TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x15c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x15c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x15c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x15c128118 <dataset_diviso_filec/func4694_vuln.c:1:2, line:26:1> line:1:2 __must_hold 'int ()'
  `-CompoundStmt 0x15c143090 <line:2:1, line:26:1>
    |-DeclStmt 0x15c128570 <line:3:2, col:41>
    | |-RecordDecl 0x15c128208 <col:2, col:9> col:9 struct io_kiocb
    | |-VarDecl 0x15c128378 <col:2, col:19> col:19 used nxt 'struct io_kiocb *'
    | `-VarDecl 0x15c128408 <col:2, col:37> col:25 used link 'struct io_kiocb *' cinit
    |   `-CXXDependentScopeMemberExpr 0x15c128508 <col:32, col:37> '<dependent type>' contains-errors lvalue ->link
    |     `-RecoveryExpr 0x15c1284e8 <col:32> '<dependent type>' contains-errors lvalue
    `-WhileStmt 0x15c143070 <line:7:2, line:25:2>
      |-ImplicitCastExpr 0x15c1285c0 <line:7:9> 'struct io_kiocb *' contains-errors <LValueToRValue>
      | `-DeclRefExpr 0x15c1285a0 <col:9> 'struct io_kiocb *' contains-errors lvalue Var 0x15c128408 'link' 'struct io_kiocb *'
      `-CompoundStmt 0x15c143020 <col:15, line:25:2>
        |-DeclStmt 0x15c1286f0 <line:8:3, col:24>
        | `-VarDecl 0x15c1285f0 <col:3, col:15> col:8 used res 'long' cinit
        |   `-UnaryOperator 0x15c1286d8 <col:14, col:15> '<dependent type>' contains-errors prefix '-' cannot overflow
        |     `-ImplicitCastExpr 0x15c1286c0 <col:15> '<dependent type>' contains-errors <LValueToRValue>
        |       `-RecoveryExpr 0x15c1286a0 <col:15> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x15c141cd0 <line:10:3, line:11:16>
        | |-BinaryOperator 0x15c141c10 <line:10:7, col:21> '<dependent type>' contains-errors '&'
        | | |-RecoveryExpr 0x15c141b90 <col:7, col:13> '<dependent type>' contains-errors lvalue
        | | | `-DeclRefExpr 0x15c128708 <col:7> 'struct io_kiocb *' contains-errors lvalue Var 0x15c128408 'link' 'struct io_kiocb *'
        | | `-RecoveryExpr 0x15c141bf0 <col:21> '<dependent type>' contains-errors lvalue
        | `-BinaryOperator 0x15c141cb0 <line:11:4, col:16> 'long' contains-errors '='
        |   |-DeclRefExpr 0x15c141c30 <col:4> 'long' contains-errors lvalue Var 0x15c1285f0 'res' 'long'
        |   `-RecoveryExpr 0x15c141c88 <col:10, col:16> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x15c141c50 <col:10> 'struct io_kiocb *' contains-errors lvalue Var 0x15c128408 'link' 'struct io_kiocb *'
        |-BinaryOperator 0x15c141d70 <line:13:3, col:15> 'struct io_kiocb *' contains-errors '='
        | |-DeclRefExpr 0x15c141cf0 <col:3> 'struct io_kiocb *' lvalue Var 0x15c128378 'nxt' 'struct io_kiocb *'
        | `-RecoveryExpr 0x15c141d48 <col:9, col:15> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x15c141d10 <col:9> 'struct io_kiocb *' contains-errors lvalue Var 0x15c128408 'link' 'struct io_kiocb *'
        |-BinaryOperator 0x15c141e48 <line:14:3, col:16> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x15c141dc8 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x15c141d90 <col:3> 'struct io_kiocb *' contains-errors lvalue Var 0x15c128408 'link' 'struct io_kiocb *'
        | `-RecoveryExpr 0x15c141e28 <col:16> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x15c142298 <line:16:3, line:17:23> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x15c141f48 <line:16:3> 'int ()' Function 0x15c141e90 'trace_io_uring_fail_link' 'int ()'
        | |-CXXDependentScopeMemberExpr 0x15c142160 <col:28, col:33> '<dependent type>' contains-errors lvalue ->ctx
        | | `-RecoveryExpr 0x15c142140 <col:28> '<dependent type>' contains-errors lvalue
        | |-RecoveryExpr 0x15c1421a8 <col:38> '<dependent type>' contains-errors lvalue
        | |-CXXDependentScopeMemberExpr 0x15c1421e8 <col:43, col:48> '<dependent type>' contains-errors lvalue ->user_data
        | | `-RecoveryExpr 0x15c1421c8 <col:43> '<dependent type>' contains-errors lvalue
        | |-CXXDependentScopeMemberExpr 0x15c142250 <line:17:6, col:11> '<dependent type>' contains-errors lvalue ->opcode
        | | `-RecoveryExpr 0x15c142230 <col:6> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x15c1420a0 <col:19> 'struct io_kiocb *' contains-errors lvalue Var 0x15c128408 'link' 'struct io_kiocb *'
        |-IfStmt 0x15c142608 <line:19:3, line:22:3>
        | |-UnaryOperator 0x15c142360 <line:19:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
        | | `-ImplicitCastExpr 0x15c142348 <col:8> '<dependent type>' contains-errors <LValueToRValue>
        | |   `-RecoveryExpr 0x15c142328 <col:8> '<dependent type>' contains-errors lvalue
        | `-CompoundStmt 0x15c1425f0 <col:21, line:22:3>
        |   `-CallExpr 0x15c142588 <line:21:4, col:32> 'int' contains-errors
        |     |-ImplicitCastExpr 0x15c142570 <col:4> 'int (*)()' <FunctionToPointerDecay>
        |     | `-DeclRefExpr 0x15c1424b8 <col:4> 'int ()' Function 0x15c142400 'io_fill_cqe_req' 'int ()'
        |     |-ImplicitCastExpr 0x15c1425c0 <col:20> 'struct io_kiocb *' contains-errors <LValueToRValue>
        |     | `-DeclRefExpr 0x15c1424d8 <col:20> 'struct io_kiocb *' contains-errors lvalue Var 0x15c128408 'link' 'struct io_kiocb *'
        |     |-ImplicitCastExpr 0x15c1425d8 <col:26> 'long' contains-errors <LValueToRValue>
        |     | `-DeclRefExpr 0x15c1424f8 <col:26> 'long' contains-errors lvalue Var 0x15c1285f0 'res' 'long'
        |     `-IntegerLiteral 0x15c142518 <col:31> 'int' 0
        |-CallExpr 0x15c142760 <line:23:3, col:27> 'int' contains-errors
        | |-ImplicitCastExpr 0x15c142748 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x15c142708 <col:3> 'int ()' Function 0x15c142650 'io_put_req_deferred' 'int ()'
        | `-ImplicitCastExpr 0x15c142788 <col:23> 'struct io_kiocb *' contains-errors <LValueToRValue>
        |   `-DeclRefExpr 0x15c142728 <col:23> 'struct io_kiocb *' contains-errors lvalue Var 0x15c128408 'link' 'struct io_kiocb *'
        `-BinaryOperator 0x15c143000 <line:24:3, col:10> 'struct io_kiocb *' contains-errors '='
          |-DeclRefExpr 0x15c1427a0 <col:3> 'struct io_kiocb *' contains-errors lvalue Var 0x15c128408 'link' 'struct io_kiocb *'
          `-ImplicitCastExpr 0x15c1427e0 <col:10> 'struct io_kiocb *' <LValueToRValue>
            `-DeclRefExpr 0x15c1427c0 <col:10> 'struct io_kiocb *' lvalue Var 0x15c128378 'nxt' 'struct io_kiocb *'
