TranslationUnitDecl 0x124055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12480c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12480c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12480c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12480c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12480c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12480c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1240560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1240560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1240560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1240561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1240561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1240561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1240562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1240562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1240562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124056390 '__SVBool_t'
|-TypedefDecl 0x12480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1240563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1240563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1240563f0 '__SVCount_t'
|-TypedefDecl 0x12480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12480dbb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
|-TypedefDecl 0x12480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12480dbb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
`-FunctionDecl 0x12480e358 <dataset_diviso_filec/func21936_nonvuln.c:1:1, line:22:1> line:1:12 sco_sock_release 'int (struct socket *)' static
  |-ParmVarDecl 0x12480e248 <col:29, col:44> col:44 used sock 'struct socket *'
  `-CompoundStmt 0x12482cf80 <line:2:1, line:22:1>
    |-DeclStmt 0x124826898 <line:3:2, col:28>
    | |-RecordDecl 0x124826650 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x1248267b8 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x124826858 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124826820 <col:20> 'struct socket *' lvalue ParmVar 0x12480e248 'sock' 'struct socket *'
    |-DeclStmt 0x124826950 <line:4:2, col:13>
    | `-VarDecl 0x1248268c8 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x124826930 <col:12> 'int' 0
    |-CallExpr 0x124826b98 <line:6:2, col:24> 'int' contains-errors
    | |-ImplicitCastExpr 0x124826b80 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x124826a90 <col:2> 'int ()' Function 0x1248269d8 'BT_DBG' 'int ()'
    | |-ImplicitCastExpr 0x124826bd0 <col:9> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x124826af0 <col:9> 'char[4]' lvalue "STR"
    | |-ImplicitCastExpr 0x124826be8 <col:16> 'struct socket *' <LValueToRValue>
    | | `-DeclRefExpr 0x124826b10 <col:16> 'struct socket *' lvalue ParmVar 0x12480e248 'sock' 'struct socket *'
    | `-ImplicitCastExpr 0x124826c00 <col:22> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x124826b30 <col:22> 'struct sock *' contains-errors lvalue Var 0x1248267b8 'sk' 'struct sock *'
    |-IfStmt 0x124826c98 <line:8:2, line:9:10>
    | |-UnaryOperator 0x124826c50 <line:8:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x124826c38 <col:7> 'struct sock *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x124826c18 <col:7> 'struct sock *' contains-errors lvalue Var 0x1248267b8 'sk' 'struct sock *'
    | `-ReturnStmt 0x124826c88 <line:9:3, col:10>
    |   `-IntegerLiteral 0x124826c68 <col:10> 'int' 0
    |-CallExpr 0x124826df0 <line:11:2, col:19> 'int' contains-errors
    | |-ImplicitCastExpr 0x124826dd8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x124826d98 <col:2> 'int ()' Function 0x124826ce0 'sco_sock_close' 'int ()'
    | `-ImplicitCastExpr 0x124826e18 <col:17> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x124826db8 <col:17> 'struct sock *' contains-errors lvalue Var 0x1248267b8 'sk' 'struct sock *'
    |-IfStmt 0x12482cc28 <line:13:2, line:17:2>
    | |-BinaryOperator 0x124827068 <line:13:6, col:40> 'int' contains-errors '&&'
    | | |-CallExpr 0x124827038 <col:6, col:31> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x124826f10 <col:6> 'int ()' Function 0x124826e58 'sock_flag' 'int ()'
    | | | |-DeclRefExpr 0x124826f30 <col:16> 'struct sock *' contains-errors lvalue Var 0x1248267b8 'sk' 'struct sock *'
    | | | `-RecoveryExpr 0x124827018 <col:20> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x124826fd0 <col:36, col:40> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x124826f98 <col:36> 'struct sock *' contains-errors lvalue Var 0x1248267b8 'sk' 'struct sock *'
    | `-CompoundStmt 0x12482cc00 <col:55, line:17:2>
    |   |-CallExpr 0x1248271c0 <line:14:3, col:15> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x1248271a8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x124827168 <col:3> 'int ()' Function 0x1248270b0 'lock_sock' 'int ()'
    |   | `-ImplicitCastExpr 0x1248271e8 <col:13> 'struct sock *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x124827188 <col:13> 'struct sock *' contains-errors lvalue Var 0x1248267b8 'sk' 'struct sock *'
    |   |-BinaryOperator 0x124827468 <line:15:3, col:60> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x124827200 <col:3> 'int' lvalue Var 0x1248268c8 'err' 'int'
    |   | `-CallExpr 0x124827430 <col:9, col:60> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x124827300 <col:9> 'int ()' Function 0x124827248 'bt_sock_wait_state' 'int ()'
    |   |   |-DeclRefExpr 0x124827320 <col:28> 'struct sock *' contains-errors lvalue Var 0x1248267b8 'sk' 'struct sock *'
    |   |   |-RecoveryExpr 0x124827410 <col:32> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x124827390 <col:43, col:47> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x124827358 <col:43> 'struct sock *' contains-errors lvalue Var 0x1248267b8 'sk' 'struct sock *'
    |   `-CallExpr 0x1248275c0 <line:16:3, col:18> 'int' contains-errors
    |     |-ImplicitCastExpr 0x1248275a8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x124827568 <col:3> 'int ()' Function 0x1248274b0 'release_sock' 'int ()'
    |     `-ImplicitCastExpr 0x1248275e8 <col:16> 'struct sock *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x124827588 <col:16> 'struct sock *' contains-errors lvalue Var 0x1248267b8 'sk' 'struct sock *'
    |-CallExpr 0x12482cd80 <line:19:2, col:16> 'int' contains-errors
    | |-ImplicitCastExpr 0x12482cd68 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12482cd28 <col:2> 'int ()' Function 0x12482cc70 'sock_orphan' 'int ()'
    | `-ImplicitCastExpr 0x12482cda8 <col:14> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12482cd48 <col:14> 'struct sock *' contains-errors lvalue Var 0x1248267b8 'sk' 'struct sock *'
    |-CallExpr 0x12482cef8 <line:20:2, col:18> 'int' contains-errors
    | |-ImplicitCastExpr 0x12482cee0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12482cea0 <col:2> 'int ()' Function 0x12482cde8 'sco_sock_kill' 'int ()'
    | `-ImplicitCastExpr 0x12482cf20 <col:16> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12482cec0 <col:16> 'struct sock *' contains-errors lvalue Var 0x1248267b8 'sk' 'struct sock *'
    `-ReturnStmt 0x12482cf70 <line:21:2, col:9>
      `-ImplicitCastExpr 0x12482cf58 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12482cf38 <col:9> 'int' lvalue Var 0x1248268c8 'err' 'int'
