TranslationUnitDecl 0x14a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a856390 '__SVBool_t'
|-TypedefDecl 0x14b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8563f0 '__SVCount_t'
|-TypedefDecl 0x14b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
|-TypedefDecl 0x14b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
`-FunctionDecl 0x14a922998 <dataset_diviso_filec/func2709_nonvuln.c:1:1, line:40:1> line:1:12 xfrm_del_sa 'int (struct sk_buff *, struct nlmsghdr *, struct nlattr **)' static
  |-ParmVarDecl 0x14b00e248 <col:24, col:40> col:40 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x14a922628 <col:45, col:62> col:62 used nlh 'struct nlmsghdr *'
  |-ParmVarDecl 0x14a922858 <line:2:3, col:19> col:19 used attrs 'struct nlattr **'
  `-CompoundStmt 0x14c008a58 <line:3:1, line:40:1>
    |-DeclStmt 0x14a922e60 <line:4:2, col:37>
    | |-RecordDecl 0x14a922aa0 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x14a922c08 <col:2, col:36> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x14a922e20 <col:20, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14a922da0 <col:20> 'int ()' Function 0x14a922ce8 'sock_net' 'int ()'
    |     `-RecoveryExpr 0x14a922df8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14a922dc0 <col:29> 'struct sk_buff *' lvalue ParmVar 0x14b00e248 'skb' 'struct sk_buff *'
    |-DeclStmt 0x14a923068 <line:5:2, col:22>
    | |-RecordDecl 0x14a922e78 <col:2, col:9> col:9 struct xfrm_state
    | `-VarDecl 0x14a922fe8 <col:2, col:21> col:21 used x 'struct xfrm_state *'
    |-DeclStmt 0x14a923198 <line:6:2, col:18>
    | `-VarDecl 0x14a923098 <col:2, col:13> col:6 used err 'int' cinit
    |   `-UnaryOperator 0x14a923180 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14a923168 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14a923148 <col:13> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14a923328 <line:7:2, col:19>
    | |-RecordDecl 0x14a9231b0 <col:2, col:9> col:9 struct km_event
    | `-VarDecl 0x14a9232a8 <col:2, col:18> col:18 referenced invalid c 'struct km_event'
    |-DeclStmt 0x14b0266f8 <line:8:2, col:44>
    | |-RecordDecl 0x14a923340 <col:2, col:9> col:9 struct xfrm_usersa_id
    | `-VarDecl 0x14a9234a8 <col:2, col:43> col:25 used p 'struct xfrm_usersa_id *' cinit
    |   `-ImplicitCastExpr 0x14b0266c8 <col:29, col:43> 'struct xfrm_usersa_id *' <IntegralToPointer>
    |     `-CallExpr 0x14b026688 <col:29, col:43> 'int'
    |       |-ImplicitCastExpr 0x14b026670 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14b026600 <col:29> 'int ()' Function 0x14a923538 'nlmsg_data' 'int ()'
    |       `-ImplicitCastExpr 0x14b0266b0 <col:40> 'struct nlmsghdr *' <LValueToRValue>
    |         `-DeclRefExpr 0x14b026620 <col:40> 'struct nlmsghdr *' lvalue ParmVar 0x14a922628 'nlh' 'struct nlmsghdr *'
    |-DeclStmt 0x14b026918 <line:10:2, col:55>
    | `-VarDecl 0x14b026728 <col:2, col:54> col:15 used sessionid 'unsigned int' cinit
    |   `-CallExpr 0x14b0268f0 <col:27, col:54> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b026870 <col:27> 'int ()' Function 0x14b0267b8 'audit_get_sessionid' 'int ()'
    |     `-RecoveryExpr 0x14b0268d0 <col:47> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14b026bd0 <line:13:2, col:48> 'struct xfrm_state *' contains-errors '='
    | |-DeclRefExpr 0x14b026930 <col:2> 'struct xfrm_state *' lvalue Var 0x14a922fe8 'x' 'struct xfrm_state *'
    | `-ImplicitCastExpr 0x14b026bb8 <col:6, col:48> 'struct xfrm_state *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x14b026b30 <col:6, col:48> 'int' contains-errors
    |     |-ImplicitCastExpr 0x14b026b18 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14b026a30 <col:6> 'int ()' Function 0x14b026978 'xfrm_user_state_lookup' 'int ()'
    |     |-ImplicitCastExpr 0x14b026b70 <col:29> 'struct net *' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x14b026a50 <col:29> 'struct net *' contains-errors lvalue Var 0x14a922c08 'net' 'struct net *'
    |     |-ImplicitCastExpr 0x14b026b88 <col:34> 'struct xfrm_usersa_id *' <LValueToRValue>
    |     | `-DeclRefExpr 0x14b026a70 <col:34> 'struct xfrm_usersa_id *' lvalue Var 0x14a9234a8 'p' 'struct xfrm_usersa_id *'
    |     |-ImplicitCastExpr 0x14b026ba0 <col:37> 'struct nlattr **' <LValueToRValue>
    |     | `-DeclRefExpr 0x14b026a90 <col:37> 'struct nlattr **' lvalue ParmVar 0x14a922858 'attrs' 'struct nlattr **'
    |     `-UnaryOperator 0x14b026b00 <col:44, col:45> 'int *' contains-errors prefix '&' cannot overflow
    |       `-DeclRefExpr 0x14b026ab0 <col:45> 'int' contains-errors lvalue Var 0x14a923098 'err' 'int'
    |-IfStmt 0x14b026cd0 <line:14:2, line:15:10>
    | |-BinaryOperator 0x14b026c68 <line:14:6, col:11> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x14b026bf0 <col:6> 'struct xfrm_state *' lvalue Var 0x14a922fe8 'x' 'struct xfrm_state *'
    | | `-RecoveryExpr 0x14b026c48 <col:11> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14b026cc0 <line:15:3, col:10>
    |   `-ImplicitCastExpr 0x14b026ca8 <col:10> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x14b026c88 <col:10> 'int' contains-errors lvalue Var 0x14a923098 'err' 'int'
    |-IfStmt 0x14b026f70 <line:17:2, line:18:8>
    | |-BinaryOperator 0x14b026ee8 <line:17:6, col:47> 'int' contains-errors '!='
    | | |-ParenExpr 0x14b026ea8 <col:6, col:42> 'int' contains-errors
    | | | `-BinaryOperator 0x14b026e88 <col:7, col:41> 'int' contains-errors '='
    | | |   |-DeclRefExpr 0x14b026cf0 <col:7> 'int' contains-errors lvalue Var 0x14a923098 'err' 'int'
    | | |   `-CallExpr 0x14b026e48 <col:13, col:41> 'int'
    | | |     |-ImplicitCastExpr 0x14b026e30 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | | |     | `-DeclRefExpr 0x14b026df0 <col:13> 'int ()' Function 0x14b026d38 'security_xfrm_state_delete' 'int ()'
    | | |     `-ImplicitCastExpr 0x14b026e70 <col:40> 'struct xfrm_state *' <LValueToRValue>
    | | |       `-DeclRefExpr 0x14b026e10 <col:40> 'struct xfrm_state *' lvalue Var 0x14a922fe8 'x' 'struct xfrm_state *'
    | | `-IntegerLiteral 0x14b026ec8 <col:47> 'int' 0
    | `-GotoStmt 0x14b026f58 <line:18:3, col:8> 'out' 0x14b026f08
    |-IfStmt 0x14b027238 <line:20:2, line:23:2>
    | |-CallExpr 0x14b0270c8 <line:20:6, col:23> 'int'
    | | |-ImplicitCastExpr 0x14b0270b0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14b027070 <col:6> 'int ()' Function 0x14b026fb8 'xfrm_state_kern' 'int ()'
    | | `-ImplicitCastExpr 0x14b0270f0 <col:22> 'struct xfrm_state *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14b027090 <col:22> 'struct xfrm_state *' lvalue Var 0x14a922fe8 'x' 'struct xfrm_state *'
    | `-CompoundStmt 0x14b027218 <col:26, line:23:2>
    |   |-BinaryOperator 0x14b0271e0 <line:21:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14b027108 <col:3> 'int' contains-errors lvalue Var 0x14a923098 'err' 'int'
    |   | `-UnaryOperator 0x14b0271c8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x14b0271b0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x14b027190 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x14b027200 <line:22:3, col:8> 'out' 0x14b026f08
    |-BinaryOperator 0x14b0273f0 <line:25:2, col:27> 'int' contains-errors '='
    | |-DeclRefExpr 0x14b027258 <col:2> 'int' contains-errors lvalue Var 0x14a923098 'err' 'int'
    | `-CallExpr 0x14b0273b0 <col:8, col:27> 'int'
    |   |-ImplicitCastExpr 0x14b027398 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14b027358 <col:8> 'int ()' Function 0x14b0272a0 'xfrm_state_delete' 'int ()'
    |   `-ImplicitCastExpr 0x14b0273d8 <col:26> 'struct xfrm_state *' <LValueToRValue>
    |     `-DeclRefExpr 0x14b027378 <col:26> 'struct xfrm_state *' lvalue Var 0x14a922fe8 'x' 'struct xfrm_state *'
    |-IfStmt 0x14b0274a0 <line:27:2, line:28:8>
    | |-BinaryOperator 0x14b027468 <line:27:6, col:12> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x14b027450 <col:6> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x14b027410 <col:6> 'int' contains-errors lvalue Var 0x14a923098 'err' 'int'
    | | `-IntegerLiteral 0x14b027430 <col:12> 'int' 0
    | `-GotoStmt 0x14b027488 <line:28:3, col:8> 'out' 0x14b026f08
    |-BinaryOperator 0x14b0275b0 <line:30:2, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14b027508 <col:2, col:4> '<dependent type>' contains-errors lvalue .seq
    | | `-RecoveryExpr 0x14b0274e0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14b0274c0 <col:2> 'struct km_event' lvalue Var 0x14a9232a8 'c' 'struct km_event'
    | `-RecoveryExpr 0x14b027588 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14b027550 <col:10> 'struct nlmsghdr *' lvalue ParmVar 0x14a922628 'nlh' 'struct nlmsghdr *'
    |-BinaryOperator 0x14c0082d0 <line:31:2, col:18> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14c008228 <col:2, col:4> '<dependent type>' contains-errors lvalue .portid
    | | `-RecoveryExpr 0x14c008200 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14b0275d0 <col:2> 'struct km_event' lvalue Var 0x14a9232a8 'c' 'struct km_event'
    | `-RecoveryExpr 0x14c0082a8 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14c008270 <col:13> 'struct nlmsghdr *' lvalue ParmVar 0x14a922628 'nlh' 'struct nlmsghdr *'
    |-BinaryOperator 0x14c0083e0 <line:32:2, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14c008338 <col:2, col:4> '<dependent type>' contains-errors lvalue .event
    | | `-RecoveryExpr 0x14c008310 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c0082f0 <col:2> 'struct km_event' lvalue Var 0x14a9232a8 'c' 'struct km_event'
    | `-RecoveryExpr 0x14c0083b8 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14c008380 <col:12> 'struct nlmsghdr *' lvalue ParmVar 0x14a922628 'nlh' 'struct nlmsghdr *'
    |-CallExpr 0x14c008558 <line:33:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c0084e0 <col:2> 'int ()' Function 0x14c008428 'km_state_notify' 'int ()'
    | |-DeclRefExpr 0x14c008500 <col:18> 'struct xfrm_state *' lvalue Var 0x14a922fe8 'x' 'struct xfrm_state *'
    | `-UnaryOperator 0x14c008540 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14c008520 <col:22> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x14c008690 <line:35:1, col:4> 'out'
    | `-NullStmt 0x14c008688 <col:4>
    |-CallExpr 0x14c0089d0 <line:38:2, col:18> 'int'
    | |-ImplicitCastExpr 0x14c0089b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c008978 <col:2> 'int ()' Function 0x14c0088c0 'xfrm_state_put' 'int ()'
    | `-ImplicitCastExpr 0x14c0089f8 <col:17> 'struct xfrm_state *' <LValueToRValue>
    |   `-DeclRefExpr 0x14c008998 <col:17> 'struct xfrm_state *' lvalue Var 0x14a922fe8 'x' 'struct xfrm_state *'
    `-ReturnStmt 0x14c008a48 <line:39:2, col:9>
      `-ImplicitCastExpr 0x14c008a30 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x14c008a10 <col:9> 'int' contains-errors lvalue Var 0x14a923098 'err' 'int'
