TranslationUnitDecl 0x13e828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e828d90 '__SVBool_t'
|-TypedefDecl 0x13d01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e828df0 '__SVCount_t'
|-TypedefDecl 0x13d01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d01f1b0 'char *'
|   `-BuiltinType 0x13e8280b0 'char'
|-TypedefDecl 0x13d01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d01f1b0 'char *'
|   `-BuiltinType 0x13e8280b0 'char'
`-FunctionDecl 0x13d01f638 <dataset_diviso_filec/func19619_vuln.c:1:1, line:21:1> line:1:1 invalid address_space_translate_internal 'int (int *, int, int *, int *, int)'
  |-ParmVarDecl 0x13d01f328 <col:34, col:56> col:56 invalid d 'int *'
  |-ParmVarDecl 0x13d01f3a8 <col:59, col:66> col:66 referenced invalid addr 'int'
  |-ParmVarDecl 0x13d01f428 <col:72, col:80> col:80 invalid xlat 'int *'
  |-ParmVarDecl 0x13d01f4a8 <line:2:34, col:42> col:42 invalid plen 'int *'
  |-ParmVarDecl 0x13d01f528 <col:48, col:53> col:53 invalid resolve_subpage 'int'
  `-CompoundStmt 0x13d80f028 <line:3:1, line:21:1>
    |-CompoundAssignOperator 0x13d80e698 <line:10:5, col:22> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x13d01f968 <col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13d01f948 <col:5> 'int' lvalue ParmVar 0x13d01f3a8 'addr' 'int'
    | `-CXXDependentScopeMemberExpr 0x13d80e650 <col:13, col:22> '<dependent type>' contains-errors lvalue ->offset_within_address_space
    |   `-RecoveryExpr 0x13d80e630 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13d80e8c0 <line:13:5, col:29> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x13d80e820 <col:5, col:6> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x13d80e808 <col:6> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13d80e6c8 <col:6> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x13d80e8a0 <col:13, col:29> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x13d80e718 <col:13> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x13d80e858 <col:20, col:29> '<dependent type>' contains-errors lvalue ->offset_within_region
    |     `-RecoveryExpr 0x13d80e838 <col:20> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x13d80f008 <line:16:5, line:19:5>
      |-CallExpr 0x13d80eaa0 <line:16:9, col:32> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x13d80ea20 <col:9> 'int ()' Function 0x13d80e968 'memory_region_is_ram' 'int ()'
      | `-RecoveryExpr 0x13d80ea80 <col:30> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13d80eff8 <col:35, line:19:5>
