TranslationUnitDecl 0x14d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d056390 '__SVBool_t'
|-TypedefDecl 0x14d80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d0563f0 '__SVCount_t'
|-TypedefDecl 0x14d80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
|-TypedefDecl 0x14d80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
`-FunctionDecl 0x14d80de58 <dataset_diviso_filec/func11242_vuln.c:1:1, line:38:1> line:1:1 invalid rb_dir_s_empty_p 'int (int, int)'
  |-ParmVarDecl 0x14d80dcf0 <col:18, col:24> col:24 invalid obj 'int'
  |-ParmVarDecl 0x14d80dd70 <col:29, col:35> col:35 referenced invalid dirname 'int'
  `-CompoundStmt 0x14d8281f8 <line:2:1, line:38:1>
    |-DeclStmt 0x14d80df90 <line:4:5, col:21>
    | `-VarDecl 0x14d80df28 <col:5, col:17> col:17 used path 'const char *'
    |-DeclStmt 0x14d80e108 <line:5:5, col:31>
    | `-EnumDecl 0x14d80dfa8 <col:5, col:30> col:5
    |   `-EnumConstantDecl 0x14d80e0b0 <col:11, col:29> col:11 false_on_notdir 'int'
    |     `-ConstantExpr 0x14d80e090 <col:29> 'int'
    |       |-value: Int 1
    |       `-IntegerLiteral 0x14d80e070 <col:29> 'int' 1
    |-CallExpr 0x14d80e328 <line:7:5, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d80e280 <col:5> 'int ()' Function 0x14d80e1c8 'GlobPathValue' 'int ()'
    | |-RecoveryExpr 0x14d80e2a0 <col:19> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14d80e308 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14d827cb0 <line:9:5, col:43> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14d827b40 <col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14d827b20 <col:5> 'int' lvalue ParmVar 0x14d80dd70 'dirname' 'int'
    | `-CallExpr 0x14d827c88 <col:15, col:43> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14d827c48 <col:15> 'int ()' Function 0x14d827b90 'rb_str_encode_ospath' 'int ()'
    |   `-RecoveryExpr 0x14d827c68 <col:36> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14d827d80 <line:10:5, col:40> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14d827cf0 <col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14d827cd0 <col:5> 'int' lvalue ParmVar 0x14d80dd70 'dirname' 'int'
    | `-CallExpr 0x14d827d58 <col:15, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14d827d18 <col:15> 'int ()' Function 0x14d827a00 'rb_str_dup_frozen' 'int ()'
    |   `-RecoveryExpr 0x14d827d38 <col:33> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14d827f08 <line:11:5, col:31> 'const char *' contains-errors '='
    | |-DeclRefExpr 0x14d827da0 <col:5> 'const char *' lvalue Var 0x14d80df28 'path' 'const char *'
    | `-CallExpr 0x14d827ee0 <col:12, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14d827ea0 <col:12> 'int ()' Function 0x14d827de8 'RSTRING_PTR' 'int ()'
    |   `-RecoveryExpr 0x14d827ec0 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14d828190 <line:34:5, line:36:5>
    | |-BinaryOperator 0x14d827fd0 <line:34:9, col:19> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x14d827f90 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14d827fb0 <col:19> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14d828178 <col:27, line:36:5>
    |   `-CallExpr 0x14d828150 <line:35:2, col:23> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14d8280d0 <col:2> 'int ()' Function 0x14d828018 'rb_sys_fail_path' 'int ()'
    |     `-RecoveryExpr 0x14d828130 <col:19> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14d8281e8 <line:37:5, col:12>
      `-RecoveryExpr 0x14d8281c8 <col:12> '<dependent type>' contains-errors lvalue
