TranslationUnitDecl 0x13f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f056390 '__SVBool_t'
|-TypedefDecl 0x13f80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f0563f0 '__SVCount_t'
|-TypedefDecl 0x13f80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f80dbb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
|-TypedefDecl 0x13f80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f80dbb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
`-FunctionDecl 0x13f827708 <dataset_diviso_filec/func7784_vuln.c:1:1, line:53:1> line:1:9 invalid PacketTunnelPktSetup 'int *(int *, int *, int *, int *, int, enum DecodeTunnelProto, int *)'
  |-ParmVarDecl 0x13f80dd28 <col:30, col:42> col:42 invalid tv 'int *'
  |-ParmVarDecl 0x13f80dda8 <col:46, col:64> col:64 invalid dtv 'int *'
  |-ParmVarDecl 0x13f80de28 <col:69, col:77> col:77 invalid parent 'int *'
  |-ParmVarDecl 0x13f80dea8 <line:2:30, col:39> col:39 invalid pkt 'int *'
  |-ParmVarDecl 0x13f80df28 <col:44, col:53> col:53 invalid len 'int'
  |-ParmVarDecl 0x13f8274e8 <col:58, col:81> col:81 invalid proto 'enum DecodeTunnelProto'
  |-ParmVarDecl 0x13f827568 <line:3:30, col:43> col:43 invalid pq 'int *'
  `-CompoundStmt 0x13f1241d8 <line:4:1, line:53:1>
    |-DeclStmt 0x13f827868 <line:5:5, col:12>
    | `-VarDecl 0x13f827800 <col:5, col:9> col:9 used ret 'int'
    |-CallExpr 0x13f827a48 <line:7:5, col:13> 'int'
    | `-ImplicitCastExpr 0x13f827a30 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13f8279e0 <col:5> 'int ()' Function 0x13f827928 'SCEnter' 'int ()'
    |-IfStmt 0x13f827fc8 <line:11:5, line:13:5>
    | |-CallExpr 0x13f827d90 <line:11:9, col:27> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13f827c98 <col:9> 'int ()' Function 0x13f827be0 'unlikely' 'int ()'
    | | `-BinaryOperator 0x13f827d70 <col:18, col:23> 'int' contains-errors '=='
    | |   |-RecoveryExpr 0x13f827d30 <col:18> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x13f827d50 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13f827fb0 <col:30, line:13:5>
    |   `-CallExpr 0x13f827f80 <line:12:9, col:32> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13f827e98 <col:9> 'int ()' Function 0x13f827de0 'SCReturnPtr' 'int ()'
    |     |-RecoveryExpr 0x13f827f60 <col:21> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x13f827f10 <col:27> 'char[4]' lvalue "STR"
    |-CallExpr 0x13f828198 <line:16:5, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f8280c8 <col:5> 'int ()' Function 0x13f828010 'PacketCopyData' 'int ()'
    | |-RecoveryExpr 0x13f828178 <col:20> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x13f828100 <col:23> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13f828120 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f123ec8 <line:35:5, line:41:5>
    | |-RecoveryExpr 0x13f123c38 <line:35:9, col:36> '_Bool' contains-errors
    | `-CompoundStmt 0x13f123eb8 <col:39, line:41:5>
    |-CallExpr 0x13f123f28 <line:45:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f123ee8 <col:5> 'int ()' Function 0x13f123780 'SET_TUNNEL_PKT' 'int ()'
    | `-RecoveryExpr 0x13f123f08 <col:20> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x13f124170 <line:51:5, col:44> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13f124130 <col:5> 'int ()' Function 0x13f124078 'DecodeSetNoPayloadInspectionFlag' 'int ()'
      `-RecoveryExpr 0x13f124150 <col:38> '<dependent type>' contains-errors lvalue
