TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-ImplicitCastExpr 0x12c8276b0 <col:7> 'struct dentry *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12c827690 <col:7> 'struct dentry *' lvalue Var 0x12d00cc48 'child' 'struct dentry *'
    | `-CompoundStmt 0x12c829348 <col:14, line:25:2>
    |   |-CallExpr 0x12c827840 <line:13:3, col:37> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12c8277c0 <col:3> 'int ()' Function 0x12c827708 'DECLARE_WAIT_QUEUE_HEAD_ONSTACK' 'int ()'
    |   | `-RecoveryExpr 0x12c827820 <col:35> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x12c827ad8 <line:14:3, col:44> 'struct dentry *' contains-errors '='
    |   | |-DeclRefExpr 0x12c827868 <col:3> 'struct dentry *' lvalue Var 0x12d00cc48 'child' 'struct dentry *'
    |   | `-CallExpr 0x12c827aa0 <col:11, col:44> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x12c827968 <col:11> 'int ()' Function 0x12c8278b0 'd_alloc_parallel' 'int ()'
    |   |   |-DeclRefExpr 0x12c827988 <col:28> 'struct dentry *' contains-errors lvalue Var 0x12d00ccd8 'dir' 'struct dentry *'
    |   |   |-UnaryOperator 0x12c8279c8 <col:33, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x12c8279a8 <col:34> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x12c827a88 <col:41, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x12c827a68 <col:42> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x12c827cd8 <line:15:3, line:16:9>
    |   | |-CallExpr 0x12c827c30 <line:15:7, col:19> 'int'
    |   | | |-ImplicitCastExpr 0x12c827c18 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x12c827bd8 <col:7> 'int ()' Function 0x12c827b20 'IS_ERR' 'int ()'
    |   | | `-ImplicitCastExpr 0x12c827c58 <col:14> 'struct dentry *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x12c827bf8 <col:14> 'struct dentry *' lvalue Var 0x12d00cc48 'child' 'struct dentry *'
    |   | `-GotoStmt 0x12c827cc0 <line:16:4, col:9> 'end_instantiate' 0x12c827c70
    |   `-IfStmt 0x12c829328 <line:17:3, line:24:3>
    |     |-CallExpr 0x12c827e30 <line:17:7, col:24> 'int'
    |     | |-ImplicitCastExpr 0x12c827e18 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x12c827dd8 <col:7> 'int ()' Function 0x12c827d20 'd_in_lookup' 'int ()'
    |     | `-ImplicitCastExpr 0x12c827e58 <col:19> 'struct dentry *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x12c827df8 <col:19> 'struct dentry *' lvalue Var 0x12d00cc48 'child' 'struct dentry *'
    |     `-CompoundStmt 0x12c829300 <col:27, line:24:3>
    |       |-DeclStmt 0x12c828128 <line:18:4, col:57>
    |       | `-VarDecl 0x12c827e88 <col:4, col:56> col:8 used err 'int' cinit
    |       |   `-CallExpr 0x12c8280e8 <col:14, col:56> '<dependent type>' contains-errors
    |       |     |-RecoveryExpr 0x12c827ef0 <col:14> '<dependent type>' contains-errors lvalue
    |       |     |-CallExpr 0x12c828048 <col:26, col:37> 'int' contains-errors
    |       |     | |-ImplicitCastExpr 0x12c828030 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       |     | | `-DeclRefExpr 0x12c827ff0 <col:26> 'int ()' Function 0x12c827f38 'd_inode' 'int ()'
    |       |     | `-ImplicitCastExpr 0x12c828070 <col:34> 'struct dentry *' contains-errors <LValueToRValue>
    |       |     |   `-DeclRefExpr 0x12c828010 <col:34> 'struct dentry *' contains-errors lvalue Var 0x12d00ccd8 'dir' 'struct dentry *'
    |       |     |-DeclRefExpr 0x12c828088 <col:40> 'struct dentry *' lvalue Var 0x12d00cc48 'child' 'struct dentry *'
    |       |     |-DeclRefExpr 0x12c8280a8 <col:47> 'struct task_struct *' lvalue ParmVar 0x12d00c7a8 'task' 'struct task_struct *'
    |       |     `-DeclRefExpr 0x12c8280c8 <col:53> 'const void *' lvalue ParmVar 0x12d00c858 'ptr' 'const void *'
    |       |-CallExpr 0x12c828278 <line:19:4, col:23> 'int'
    |       | |-ImplicitCastExpr 0x12c828260 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x12c828220 <col:4> 'int ()' Function 0x12c828168 'd_lookup_done' 'int ()'
    |       | `-ImplicitCastExpr 0x12c8282a0 <col:18> 'struct dentry *' <LValueToRValue>
    |       |   `-DeclRefExpr 0x12c828240 <col:18> 'struct dentry *' lvalue Var 0x12d00cc48 'child' 'struct dentry *'
    |       `-IfStmt 0x12c8292e0 <line:20:4, line:23:4>
    |         |-BinaryOperator 0x12c828310 <line:20:8, col:14> 'int' contains-errors '<'
    |         | |-ImplicitCastExpr 0x12c8282f8 <col:8> 'int' contains-errors <LValueToRValue>
    |         | | `-DeclRefExpr 0x12c8282b8 <col:8> 'int' contains-errors lvalue Var 0x12c827e88 'err' 'int'
    |         | `-IntegerLiteral 0x12c8282d8 <col:14> 'int' 0
    |         `-CompoundStmt 0x12c8292c0 <col:17, line:23:4>
    |           |-CallExpr 0x12c829268 <line:21:5, col:15> 'int'
    |           | |-ImplicitCastExpr 0x12c829250 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |           | | `-DeclRefExpr 0x12c829210 <col:5> 'int ()' Function 0x12c828358 'dput' 'int ()'
    |           | `-ImplicitCastExpr 0x12c829290 <col:10> 'struct dentry *' <LValueToRValue>
    |           |   `-DeclRefExpr 0x12c829230 <col:10> 'struct dentry *' lvalue Var 0x12d00cc48 'child' 'struct dentry *'
    |           `-GotoStmt 0x12c8292a8 <line:22:5, col:10> 'end_instantiate' 0x12c827c70
    |-BinaryOperator 0x12c829468 <line:26:2, col:23> 'struct inode *' '='
    | |-DeclRefExpr 0x12c829398 <col:2> 'struct inode *' lvalue Var 0x12d00d388 'inode' 'struct inode *'
    | `-ImplicitCastExpr 0x12c829450 <col:10, col:23> 'struct inode *' <IntegralToPointer>
    |   `-CallExpr 0x12c829410 <col:10, col:23> 'int'
    |     |-ImplicitCastExpr 0x12c8293f8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12c8293b8 <col:10> 'int ()' Function 0x12c827f38 'd_inode' 'int ()'
    |     `-ImplicitCastExpr 0x12c829438 <col:18> 'struct dentry *' <LValueToRValue>
    |       `-DeclRefExpr 0x12c8293d8 <col:18> 'struct dentry *' lvalue Var 0x12d00cc48 'child' 'struct dentry *'
    |-BinaryOperator 0x12c8295a8 <line:28:2, col:26> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x12c8294e8 <col:2> 'unsigned int' lvalue Var 0x12c827448 'type' 'unsigned int'
    | `-BinaryOperator 0x12c829588 <col:9, col:26> '<dependent type>' contains-errors '>>'
    |   |-RecoveryExpr 0x12c829540 <col:9, col:16> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12c829508 <col:9> 'struct inode *' lvalue Var 0x12d00d388 'inode' 'struct inode *'
    |   `-IntegerLiteral 0x12c829568 <col:26> 'int' 12
    |-CallExpr 0x12c829620 <line:29:2, col:12> 'int'
    | |-ImplicitCastExpr 0x12c829608 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12c8295c8 <col:2> 'int ()' Function 0x12c828358 'dput' 'int ()'
    | `-ImplicitCastExpr 0x12c829648 <col:7> 'struct dentry *' <LValueToRValue>
    |   `-DeclRefExpr 0x12c8295e8 <col:7> 'struct dentry *' lvalue Var 0x12d00cc48 'child' 'struct dentry *'
    `-LabelStmt 0x12c829888 <line:32:1, col:16> 'end_instantiate'
      `-NullStmt 0x12c829880 <col:16>
