TranslationUnitDecl 0x15c053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15c125ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c125c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c125c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c125ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c054330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c125d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c054350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c125db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c054370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c125e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c054390 '__SVBool_t'
|-TypedefDecl 0x15c125e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c125ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c125f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0543f0 '__SVCount_t'
|-TypedefDecl 0x15c125ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c125fb0 'char *'
|   `-BuiltinType 0x15c0536b0 'char'
|-TypedefDecl 0x15c126068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c125fb0 'char *'
|   `-BuiltinType 0x15c0536b0 'char'
`-FunctionDecl 0x15c126750 <dataset_diviso_filec/func6723_vuln.c:1:1, line:6:1> line:1:20 preempt_conditional_sti 'void (struct pt_regs *)' static inline
  |-ParmVarDecl 0x15c126648 <col:44, col:60> col:60 used regs 'struct pt_regs *'
  `-CompoundStmt 0x15c13ee28 <line:2:1, line:6:1>
    |-CallExpr 0x15c13ebd8 <line:3:2, col:20> 'int'
    | `-ImplicitCastExpr 0x15c13ebc0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15c13eb70 <col:2> 'int ()' Function 0x15c13eab8 'inc_preempt_count' 'int ()'
    `-IfStmt 0x15c13ee08 <line:4:2, line:5:20>
      |-BinaryOperator 0x15c13ecb0 <line:4:6, col:20> '<dependent type>' contains-errors '&'
      | |-RecoveryExpr 0x15c13ec30 <col:6, col:12> '<dependent type>' contains-errors lvalue
      | | `-DeclRefExpr 0x15c13ebf8 <col:6> 'struct pt_regs *' lvalue ParmVar 0x15c126648 'regs' 'struct pt_regs *'
      | `-RecoveryExpr 0x15c13ec90 <col:20> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x15c13ede8 <line:5:3, col:20> 'int'
        `-ImplicitCastExpr 0x15c13edd0 <col:3> 'int (*)()' <FunctionToPointerDecay>
          `-DeclRefExpr 0x15c13edb0 <col:3> 'int ()' Function 0x15c13ecf8 'local_irq_enable' 'int ()'
