TranslationUnitDecl 0x14b84ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b84d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b84d4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a00cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b84d4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a00cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b84d4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a00cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b84d510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a00d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b84d530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a00d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b84d550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a00d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b84d570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a00d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b84d590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a00da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b84d5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a00da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b84d5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a00dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b84d5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a00db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b84d610 '__clang_svint8x4_t'
|-TypedefDecl 0x14a00dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b84d630 '__clang_svint16x4_t'
|-TypedefDecl 0x14a00dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b84d650 '__clang_svint32x4_t'
|-TypedefDecl 0x14a00dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b84d670 '__clang_svint64x4_t'
|-TypedefDecl 0x14a00dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b84d690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a00dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b84d6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a00dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b84d6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a00de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b84d6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a00de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b84d710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a00dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b84d730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a00df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b84d750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a00dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b84d770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a00e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b84d790 '__SVBool_t'
|-TypedefDecl 0x14a00e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b84d7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a00e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b84d7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a00e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b84d7f0 '__SVCount_t'
|-TypedefDecl 0x14a00e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a00e1b0 'char *'
|   `-BuiltinType 0x14b84cab0 'char'
|-TypedefDecl 0x14a00e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a00e1b0 'char *'
|   `-BuiltinType 0x14b84cab0 'char'
`-FunctionDecl 0x14a00e518 <dataset_diviso_filec/func388_nonvuln.c:1:1, line:8:1> line:1:16 invalid plugin_end_backup 'int (int *, int, void *)' static
  |-ParmVarDecl 0x14a00e328 <col:34, col:39> col:39 invalid unused1 'int *'
  |-ParmVarDecl 0x14a00e3a8 <col:48, col:59> col:59 invalid plugin 'int'
  |-ParmVarDecl 0x14a00e428 <line:2:34, col:40> col:40 not_used 'void *'
  `-CompoundStmt 0x14a027a48 <line:3:1, line:8:1>
    `-ReturnStmt 0x14a027a38 <line:7:3, col:10>
      `-RecoveryExpr 0x14a027a18 <col:10> '<dependent type>' contains-errors lvalue
