TranslationUnitDecl 0x140855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1408564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x140855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1409268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x140926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x140926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x140855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1409269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x140855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x140926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x140855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x140926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x140926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x140926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x140926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x140926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140856090 '__clang_svint8x3_t'
|-TypedefDecl 0x140926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1408560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x140926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1408560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x140926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1408560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x140926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x140926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x140926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x140926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x140926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x140927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1408561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x140927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1408561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1409278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1408561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x140927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1409279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140856230 '__clang_svint16x4_t'
|-TypedefDecl 0x140927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140856250 '__clang_svint32x4_t'
|-TypedefDecl 0x140927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140856270 '__clang_svint64x4_t'
|-TypedefDecl 0x140927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x140927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1408562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x140927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1408562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x140927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1408562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x140927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x140927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x140927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x140927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x140927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140856390 '__SVBool_t'
|-TypedefDecl 0x140927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1408563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x140927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1408563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x140927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1408563f0 '__SVCount_t'
|-TypedefDecl 0x140927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x140927fb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
|-TypedefDecl 0x140928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x140927fb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
`-FunctionDecl 0x140928750 <dataset_diviso_filec/func23614_vuln.c:1:1, line:55:1> line:1:13 sctp_endpoint_bh_rcv 'void (struct work_struct *)' static
  |-ParmVarDecl 0x140928648 <col:34, col:54> col:54 used work 'struct work_struct *'
  `-CompoundStmt 0x142808b50 <line:2:1, line:55:1>
    |-DeclStmt 0x140940dc0 <line:3:2, line:5:32>
    | |-RecordDecl 0x140940a48 <line:3:2, col:9> col:9 struct sctp_endpoint
    | `-VarDecl 0x140940bb8 <col:2, col:24> col:24 used ep 'struct sctp_endpoint *'
    |-DeclStmt 0x140940fc8 <line:6:2, col:31>
    | |-RecordDecl 0x140940dd8 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x140940f48 <col:2, col:27> col:27 used asoc 'struct sctp_association *'
    |-DeclStmt 0x1409411c8 <line:7:2, col:17>
    | |-RecordDecl 0x140940fe0 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x140941148 <col:2, col:15> col:15 used sk 'struct sock *'
    |-DeclStmt 0x1409413c8 <line:8:2, col:34>
    | |-RecordDecl 0x1409411e0 <col:2, col:9> col:9 struct sctp_transport
    | `-VarDecl 0x140941348 <col:2, col:25> col:25 used transport 'struct sctp_transport *'
    |-DeclStmt 0x1409415c8 <line:9:2, col:26>
    | |-RecordDecl 0x1409413e0 <col:2, col:9> col:9 struct sctp_chunk
    | `-VarDecl 0x140941548 <col:2, col:21> col:21 used chunk 'struct sctp_chunk *'
    |-DeclStmt 0x1409417c8 <line:10:2, col:26>
    | |-RecordDecl 0x1409415e0 <col:2, col:9> col:9 struct sctp_inq
    | `-VarDecl 0x140941748 <col:2, col:19> col:19 used inqueue 'struct sctp_inq *'
    |-DeclStmt 0x140941880 <line:13:2, col:15>
    | `-VarDecl 0x1409417f8 <col:2, col:14> col:6 used error 'int' cinit
    |   `-IntegerLiteral 0x140941860 <col:14> 'int' 0
    |-IfStmt 0x140941950 <line:15:2, line:16:3>
    | |-CXXDependentScopeMemberExpr 0x1409418f8 <line:15:6, col:15> '<dependent type>' contains-errors lvalue .dead
    | | `-RecoveryExpr 0x1409418d0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x140941898 <col:6> 'struct sctp_endpoint *' lvalue Var 0x140940bb8 'ep' 'struct sctp_endpoint *'
    | `-ReturnStmt 0x140941940 <line:16:3>
    |-BinaryOperator 0x140942e00 <line:18:2, col:9> 'struct sctp_association *' contains-errors '='
    | |-DeclRefExpr 0x140941970 <col:2> 'struct sctp_association *' lvalue Var 0x140940f48 'asoc' 'struct sctp_association *'
    | `-RecoveryExpr 0x1409419c8 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x140942f00 <line:19:2, col:22> 'struct sctp_inq *' contains-errors '='
    | |-DeclRefExpr 0x140942e20 <col:2> 'struct sctp_inq *' lvalue Var 0x140941748 'inqueue' 'struct sctp_inq *'
    | `-UnaryOperator 0x140942ee8 <col:12, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x140942ea0 <col:13, col:22> '<dependent type>' contains-errors lvalue .inqueue
    |     `-RecoveryExpr 0x140942e78 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x140942e40 <col:13> 'struct sctp_endpoint *' lvalue Var 0x140940bb8 'ep' 'struct sctp_endpoint *'
    |-BinaryOperator 0x140942fe8 <line:20:2, col:16> 'struct sock *' contains-errors '='
    | |-DeclRefExpr 0x140942f20 <col:2> 'struct sock *' lvalue Var 0x140941148 'sk' 'struct sock *'
    | `-CXXDependentScopeMemberExpr 0x140942fa0 <col:7, col:16> '<dependent type>' contains-errors lvalue .sk
    |   `-RecoveryExpr 0x140942f78 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x140942f40 <col:7> 'struct sctp_endpoint *' lvalue Var 0x140940bb8 'ep' 'struct sctp_endpoint *'
    `-WhileStmt 0x142808b30 <line:22:2, line:54:2>
      |-BinaryOperator 0x140943330 <line:22:9, col:47> 'int' contains-errors '!='
      | |-RecoveryExpr 0x140943260 <col:9> '<dependent type>' contains-errors lvalue
      | `-ParenExpr 0x140943310 <col:17, col:47> 'struct sctp_chunk *'
      |   `-BinaryOperator 0x1409432f0 <col:18, col:46> 'struct sctp_chunk *' '='
      |     |-DeclRefExpr 0x140943020 <col:18> 'struct sctp_chunk *' lvalue Var 0x140941548 'chunk' 'struct sctp_chunk *'
      |     `-ImplicitCastExpr 0x1409432d8 <col:26, col:46> 'struct sctp_chunk *' <IntegralToPointer>
      |       `-CallExpr 0x140943298 <col:26, col:46> 'int'
      |         |-ImplicitCastExpr 0x140943280 <col:26> 'int (*)()' <FunctionToPointerDecay>
      |         | `-DeclRefExpr 0x140943120 <col:26> 'int ()' Function 0x140943068 'sctp_inq_pop' 'int ()'
      |         `-ImplicitCastExpr 0x1409432c0 <col:39> 'struct sctp_inq *' <LValueToRValue>
      |           `-DeclRefExpr 0x140943140 <col:39> 'struct sctp_inq *' lvalue Var 0x140941748 'inqueue' 'struct sctp_inq *'
      `-CompoundStmt 0x142808b00 <col:50, line:54:2>
        |-IfStmt 0x140943b50 <line:26:3, line:32:3>
        | |-BinaryOperator 0x1409435d8 <line:26:7, col:22> 'int' contains-errors '=='
        | | |-RecoveryExpr 0x1409435b8 <col:7> '<dependent type>' contains-errors lvalue
        | | `-RecoveryExpr 0x140943570 <col:15, col:22> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x140943538 <col:15> 'struct sctp_chunk *' lvalue Var 0x140941548 'chunk' 'struct sctp_chunk *'
        | `-CompoundStmt 0x140943b28 <col:28, line:32:3>
        |   |-BinaryOperator 0x1409439c8 <line:27:4, line:29:20> 'struct sctp_association *' '='
        |   | |-DeclRefExpr 0x1409435f8 <line:27:4> 'struct sctp_association *' lvalue Var 0x140940f48 'asoc' 'struct sctp_association *'
        |   | `-ImplicitCastExpr 0x1409439b0 <col:11, line:29:20> 'struct sctp_association *' <IntegralToPointer>
        |   |   `-CallExpr 0x140943960 <line:27:11, line:29:20> 'int'
        |   |     |-ImplicitCastExpr 0x140943948 <line:27:11> 'int (*)()' <FunctionToPointerDecay>
        |   |     | `-DeclRefExpr 0x1409436f8 <col:11> 'int ()' Function 0x140943640 'sctp_endpoint_lookup_assoc' 'int ()'
        |   |     |-ImplicitCastExpr 0x140943998 <col:38> 'struct sctp_endpoint *' <LValueToRValue>
        |   |     | `-DeclRefExpr 0x140943718 <col:38> 'struct sctp_endpoint *' lvalue Var 0x140940bb8 'ep' 'struct sctp_endpoint *'
        |   |     |-CallExpr 0x140943870 <line:28:10, col:27> 'int'
        |   |     | |-ImplicitCastExpr 0x140943858 <col:10> 'int (*)()' <FunctionToPointerDecay>
        |   |     | | `-DeclRefExpr 0x140943818 <col:10> 'int ()' Function 0x140943760 'sctp_source' 'int ()'
        |   |     | `-ImplicitCastExpr 0x140943898 <col:22> 'struct sctp_chunk *' <LValueToRValue>
        |   |     |   `-DeclRefExpr 0x140943838 <col:22> 'struct sctp_chunk *' lvalue Var 0x140941548 'chunk' 'struct sctp_chunk *'
        |   |     `-UnaryOperator 0x140943930 <line:29:10, col:11> 'struct sctp_transport **' prefix '&' cannot overflow
        |   |       `-DeclRefExpr 0x1409438b0 <col:11> 'struct sctp_transport *' lvalue Var 0x140941348 'transport' 'struct sctp_transport *'
        |   |-BinaryOperator 0x140943a68 <line:30:4, col:18> '<dependent type>' contains-errors '='
        |   | |-RecoveryExpr 0x140943a20 <col:4, col:11> '<dependent type>' contains-errors lvalue
        |   | | `-DeclRefExpr 0x1409439e8 <col:4> 'struct sctp_chunk *' lvalue Var 0x140941548 'chunk' 'struct sctp_chunk *'
        |   | `-DeclRefExpr 0x140943a48 <col:18> 'struct sctp_association *' lvalue Var 0x140940f48 'asoc' 'struct sctp_association *'
        |   `-BinaryOperator 0x140943b08 <line:31:4, col:23> '<dependent type>' contains-errors '='
        |     |-RecoveryExpr 0x140943ac0 <col:4, col:11> '<dependent type>' contains-errors lvalue
        |     | `-DeclRefExpr 0x140943a88 <col:4> 'struct sctp_chunk *' lvalue Var 0x140941548 'chunk' 'struct sctp_chunk *'
        |     `-DeclRefExpr 0x140943ae8 <col:23> 'struct sctp_transport *' lvalue Var 0x140941348 'transport' 'struct sctp_transport *'
        |-IfStmt 0x1428083f8 <line:37:3, line:40:4> has_else
        | |-BinaryOperator 0x140943da0 <line:37:7, col:39> 'int' '&&'
        | | |-ImplicitCastExpr 0x140943d88 <col:7> 'struct sctp_association *' <LValueToRValue>
        | | | `-DeclRefExpr 0x140943bf0 <col:7> 'struct sctp_association *' lvalue Var 0x140940f48 'asoc' 'struct sctp_association *'
        | | `-CallExpr 0x140943d48 <col:15, col:39> 'int'
        | |   |-ImplicitCastExpr 0x140943d30 <col:15> 'int (*)()' <FunctionToPointerDecay>
        | |   | `-DeclRefExpr 0x140943cf0 <col:15> 'int ()' Function 0x140943c38 'sctp_chunk_is_data' 'int ()'
        | |   `-ImplicitCastExpr 0x140943d70 <col:34> 'struct sctp_chunk *' <LValueToRValue>
        | |     `-DeclRefExpr 0x140943d10 <col:34> 'struct sctp_chunk *' lvalue Var 0x140941548 'chunk' 'struct sctp_chunk *'
        | |-BinaryOperator 0x1428082d0 <line:38:4, col:39> '<dependent type>' contains-errors '='
        | | |-CXXDependentScopeMemberExpr 0x142808228 <col:4, col:15> '<dependent type>' contains-errors lvalue .last_data_from
        | | | `-RecoveryExpr 0x142808200 <col:4, col:10> '<dependent type>' contains-errors lvalue
        | | |   `-DeclRefExpr 0x140943dc0 <col:4> 'struct sctp_association *' lvalue Var 0x140940f48 'asoc' 'struct sctp_association *'
        | | `-RecoveryExpr 0x1428082a8 <col:32, col:39> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x142808270 <col:32> 'struct sctp_chunk *' lvalue Var 0x140941548 'chunk' 'struct sctp_chunk *'
        | `-NullStmt 0x1428083f0 <line:40:4>
        |-IfStmt 0x1428087e0 <line:48:3, line:49:22>
        | |-BinaryOperator 0x142808720 <line:48:7, col:16> 'int' '&&'
        | | |-ImplicitCastExpr 0x1428086f0 <col:7> 'int' <LValueToRValue>
        | | | `-DeclRefExpr 0x1428086b0 <col:7> 'int' lvalue Var 0x1409417f8 'error' 'int'
        | | `-ImplicitCastExpr 0x142808708 <col:16> 'struct sctp_chunk *' <LValueToRValue>
        | |   `-DeclRefExpr 0x1428086d0 <col:16> 'struct sctp_chunk *' lvalue Var 0x140941548 'chunk' 'struct sctp_chunk *'
        | `-BinaryOperator 0x1428087c0 <line:49:4, col:22> '<dependent type>' contains-errors '='
        |   |-RecoveryExpr 0x142808778 <col:4, col:11> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x142808740 <col:4> 'struct sctp_chunk *' lvalue Var 0x140941548 'chunk' 'struct sctp_chunk *'
        |   `-IntegerLiteral 0x1428087a0 <col:22> 'int' 1
        `-IfStmt 0x142808ae0 <line:52:3, line:53:4>
          |-UnaryOperator 0x142808ac0 <line:52:7, col:21> '<dependent type>' contains-errors prefix '!' cannot overflow
          | `-ImplicitCastExpr 0x142808aa8 <col:8, col:21> '<dependent type>' contains-errors <LValueToRValue>
          |   `-RecoveryExpr 0x142808a80 <col:8, col:21> '<dependent type>' contains-errors lvalue
          |     `-CallExpr 0x142808a40 <col:8, col:18> 'int'
          |       |-ImplicitCastExpr 0x142808a28 <col:8> 'int (*)()' <FunctionToPointerDecay>
          |       | `-DeclRefExpr 0x1428088e0 <col:8> 'int ()' Function 0x142808828 'sctp_sk' 'int ()'
          |       `-ImplicitCastExpr 0x142808a68 <col:16> 'struct sock *' <LValueToRValue>
          |         `-DeclRefExpr 0x142808900 <col:16> 'struct sock *' lvalue Var 0x140941148 'sk' 'struct sock *'
          `-BreakStmt 0x142808ad8 <line:53:4>
