TranslationUnitDecl 0x131054408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310552b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1311256b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131054d70 '__clang_svint64x2_t'
|-TypedefDecl 0x131125718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131054d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x131125780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x131054db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1311257e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x131054dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x131125850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x131054df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1311258b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131054e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x131125920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131054e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x131125988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131054e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1311259f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131054e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x131125a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131054e90 '__clang_svint8x3_t'
|-TypedefDecl 0x131125ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x131054eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x131125b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x131054ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x131125b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x131054ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x131125bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131054f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x131125c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131054f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x131125cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131054f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x131125d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131054f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x131125d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131054f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131126600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x131054fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131126668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x131054fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1311266d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x131054ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131126738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131055010 '__clang_svint8x4_t'
|-TypedefDecl 0x1311267a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131055030 '__clang_svint16x4_t'
|-TypedefDecl 0x131126808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131055050 '__clang_svint32x4_t'
|-TypedefDecl 0x131126870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131055070 '__clang_svint64x4_t'
|-TypedefDecl 0x1311268d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131055090 '__clang_svuint8x4_t'
|-TypedefDecl 0x131126940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310550b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1311269a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310550d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131126a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310550f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131126a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131055110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x131126ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131055130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131126b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131055150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x131126bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131055170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131126c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131055190 '__SVBool_t'
|-TypedefDecl 0x131126c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310551b0 '__clang_svboolx2_t'
|-TypedefDecl 0x131126ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310551d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131126d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310551f0 '__SVCount_t'
|-TypedefDecl 0x131126df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x131126db0 'char *'
|   `-BuiltinType 0x1310544b0 'char'
|-TypedefDecl 0x131126e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x131126db0 'char *'
|   `-BuiltinType 0x1310544b0 'char'
`-FunctionDecl 0x131126ff8 <dataset_diviso_filec/func21066_nonvuln.c:1:1, line:5:1> line:1:1 invalid pam_sm_close_session 'int (int *)'
  |-ParmVarDecl 0x131126f28 <col:22, col:36> col:36 invalid pamh 'int *'
  `-CompoundStmt 0x1311270f0 <line:3:1, line:5:1>
    `-ReturnStmt 0x1311270e0 <line:4:3, col:10>
      `-RecoveryExpr 0x1311270c0 <col:10> '<dependent type>' contains-errors lvalue
