TranslationUnitDecl 0x13a01e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a01f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a0ef370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a01ec70 '__SVUint64_t'
|-TypedefDecl 0x13a0ef3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a01ec90 '__SVFloat16_t'
|-TypedefDecl 0x13a0ef440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a01ecb0 '__SVFloat32_t'
|-TypedefDecl 0x13a0ef4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a01ecd0 '__SVFloat64_t'
|-TypedefDecl 0x13a0ef510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a01ecf0 '__SVBfloat16_t'
|-TypedefDecl 0x13a0ef578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a01ed10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a0ef5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a01ed30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a0ef648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a01ed50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a0ef6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a01ed70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a0ef718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a01ed90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a0ef780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a01edb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a0ef7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a01edd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a0ef850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a01edf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a0ef8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a01ee10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a0ef920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a01ee30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a0ef988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a01ee50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a0ef9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a01ee70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a0efa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a01ee90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a0efac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a01eeb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a0efb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a01eed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a0efb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a01eef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a0efbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a01ef10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a0efc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a01ef30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a0efcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a01ef50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a0efd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a01ef70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a0efd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a01ef90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a0f0600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a01efb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a0f0668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a01efd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a0f06d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a01eff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a0f0738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a01f010 '__clang_svint8x4_t'
|-TypedefDecl 0x13a0f07a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a01f030 '__clang_svint16x4_t'
|-TypedefDecl 0x13a0f0808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a01f050 '__clang_svint32x4_t'
|-TypedefDecl 0x13a0f0870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a01f070 '__clang_svint64x4_t'
|-TypedefDecl 0x13a0f08d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a01f090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a0f0940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a01f0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a0f09a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a01f0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a0f0a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a01f0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a0f0a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a01f110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a0f0ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a01f130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a0f0b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a01f150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a0f0bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a01f170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a0f0c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a01f190 '__SVBool_t'
|-TypedefDecl 0x13a0f0c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a01f1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a0f0ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a01f1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a0f0d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a01f1f0 '__SVCount_t'
|-TypedefDecl 0x13a0f0df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a0f0db0 'char *'
|   `-BuiltinType 0x13a01e4b0 'char'
|-TypedefDecl 0x13a0f0e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a0f0db0 'char *'
|   `-BuiltinType 0x13a01e4b0 'char'
`-FunctionDecl 0x13a0f1150 <dataset_diviso_filec/func18992_nonvuln.c:1:1, line:14:1> line:1:13 test02 'void (const char *, const char *, const char *, const char *)' static
  |-ParmVarDecl 0x13a0f0ed8 <col:20, col:32> col:32 used infile 'const char *'
  |-ParmVarDecl 0x13a0f0f58 <line:2:6, col:18> col:18 used password 'const char *'
  |-ParmVarDecl 0x13a0f0fd8 <line:3:6, col:18> col:18 used outfile 'const char *'
  |-ParmVarDecl 0x13a0f1058 <line:4:6, col:18> col:18 outfile2 'const char *'
  `-CompoundStmt 0x13a10b178 <line:5:1, line:14:1>
    |-CallExpr 0x13a0f1450 <line:6:5, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a0f1390 <col:5> 'int ()' Function 0x13a0f12d8 'qpdf_set_suppress_warnings' 'int ()'
    | |-RecoveryExpr 0x13a0f1410 <col:32> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13a0f1430 <col:38> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a10afe8 <line:7:5, line:12:5>
    | |-RecoveryExpr 0x13a10ac50 <line:7:9, line:8:54> '_Bool' contains-errors
    | `-CompoundStmt 0x13a10afc8 <line:9:5, line:12:5>
    |   |-CallExpr 0x13a10ae10 <line:10:2, col:36> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13a10ad50 <col:2> 'int ()' Function 0x13a10ac98 'qpdf_set_static_ID' 'int ()'
    |   | |-RecoveryExpr 0x13a10add0 <col:21> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x13a10adf0 <col:27> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x13a10afa0 <line:11:2, col:17> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13a10af20 <col:2> 'int ()' Function 0x13a10ae68 'qpdf_write' 'int ()'
    |     `-RecoveryExpr 0x13a10af80 <col:13> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x13a10b158 <line:13:5, col:19> 'int'
      `-ImplicitCastExpr 0x13a10b140 <col:5> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x13a10b0e8 <col:5> 'int ()' Function 0x13a10b030 'report_errors' 'int ()'
