TranslationUnitDecl 0x129855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x129855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x129927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1299274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x129927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x129855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1299275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x129855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x129855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1299276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1299277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129855d90 '__SVBool_t'
|-TypedefDecl 0x129927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x129855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1299278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x129855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x129927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x129855df0 '__SVCount_t'
|-TypedefDecl 0x1299279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1299279b0 'char *'
|   `-BuiltinType 0x1298550b0 'char'
|-TypedefDecl 0x129927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1299279b0 'char *'
|   `-BuiltinType 0x1298550b0 'char'
`-FunctionDecl 0x129927c48 <dataset_diviso_filec/func1788_vuln.c:1:1, line:4:1> line:1:1 invalid addChar 'int (char, int)'
  |-ParmVarDecl 0x129927ad0 <col:9, col:14> col:14 used c 'char'
  |-ParmVarDecl 0x129927b68 <col:17, col:26> col:26 invalid mode 'int'
  `-CompoundStmt 0x129927f30 <line:2:1, line:4:1>
    `-CallExpr 0x129927ef8 <line:3:5, col:25> '<dependent type>' contains-errors
      |-DeclRefExpr 0x129927e60 <col:5> 'int ()' Function 0x129927da8 'addMChar' 'int ()'
      |-UnaryOperator 0x129927ea0 <col:14, col:15> 'char *' prefix '&' cannot overflow
      | `-DeclRefExpr 0x129927e80 <col:15> 'char' lvalue ParmVar 0x129927ad0 'c' 'char'
      |-RecoveryExpr 0x129927eb8 <col:18> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x129927ed8 <col:24> 'int' 1
