TranslationUnitDecl 0x14704b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14704c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14704c3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15080d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14704c410 '__clang_svint8x4_t'
|-TypedefDecl 0x15080d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14704c430 '__clang_svint16x4_t'
|-TypedefDecl 0x15080d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14704c450 '__clang_svint32x4_t'
|-TypedefDecl 0x15080d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14704c470 '__clang_svint64x4_t'
|-TypedefDecl 0x15080d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14704c490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15080d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14704c4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15080d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14704c4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15080d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14704c4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15080d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14704c510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15080d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14704c530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15080d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14704c550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15080d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14704c570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15080da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14704c590 '__SVBool_t'
|-TypedefDecl 0x15080da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14704c5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15080dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14704c5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15080db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14704c5f0 '__SVCount_t'
|-TypedefDecl 0x15080dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15080dbb0 'char *'
|   `-BuiltinType 0x14704b8b0 'char'
|-TypedefDecl 0x15080dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15080dbb0 'char *'
|   `-BuiltinType 0x14704b8b0 'char'
`-FunctionDecl 0x15080dfa8 <dataset_diviso_filec/func22780_vuln.c:1:1, line:6:1> line:1:12 invalid set_registers 'int (int *, int, int, void *)' static
  |-ParmVarDecl 0x15080dd28 <col:26, col:38> col:38 invalid dev 'int *'
  |-ParmVarDecl 0x15080dda8 <col:43, col:47> col:47 invalid indx 'int'
  |-ParmVarDecl 0x15080de28 <col:53, col:57> col:57 invalid size 'int'
  |-ParmVarDecl 0x15080dea8 <col:63, col:69> col:69 used data 'void *'
  `-CompoundStmt 0x150827620 <line:2:1, line:6:1>
    `-ReturnStmt 0x150827610 <line:3:2, line:5:35>
      `-CallExpr 0x1508275a8 <line:3:9, line:5:35> '<dependent type>' contains-errors
        |-DeclRefExpr 0x15080e1d0 <line:3:9> 'int ()' Function 0x15080e118 'usb_control_msg' 'int ()'
        |-CXXDependentScopeMemberExpr 0x15080e210 <col:25, col:30> '<dependent type>' contains-errors lvalue ->udev
        | `-RecoveryExpr 0x15080e1f0 <col:25> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x150827400 <col:36, col:64> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x15080e338 <col:36> 'int ()' Function 0x15080e280 'usb_sndctrlpipe' 'int ()'
        | |-CXXDependentScopeMemberExpr 0x15080e378 <col:52, col:57> '<dependent type>' contains-errors lvalue ->udev
        | | `-RecoveryExpr 0x15080e358 <col:52> '<dependent type>' contains-errors lvalue
        | `-IntegerLiteral 0x15080e3c0 <col:63> 'int' 0
        |-RecoveryExpr 0x150827568 <line:4:11> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x150827588 <col:33> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x150827460 <line:5:11> '<dependent type>' contains-errors lvalue
        |-IntegerLiteral 0x150827480 <col:17> 'int' 0
        |-DeclRefExpr 0x1508274a0 <col:20> 'void *' lvalue ParmVar 0x15080dea8 'data' 'void *'
        |-RecoveryExpr 0x1508274c0 <col:26> '<dependent type>' contains-errors lvalue
        `-IntegerLiteral 0x1508274e0 <col:32> 'int' 500
