TranslationUnitDecl 0x15602d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15602deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x160086540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15602dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1600865a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15602dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x160086610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15602dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x160086678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15602dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1600866e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15602dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x160086748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15602dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1600867b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15602dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x160086818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15602dd90 '__SVBool_t'
|-TypedefDecl 0x160086880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15602ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1600868e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15602ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x160086950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15602ddf0 '__SVCount_t'
|-TypedefDecl 0x1600869f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1600869b0 'char *'
|   `-BuiltinType 0x15602d0b0 'char'
|-TypedefDecl 0x160086a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1600869b0 'char *'
|   `-BuiltinType 0x15602d0b0 'char'
`-FunctionDecl 0x15780d038 <dataset_diviso_filec/func7464_nonvuln.c:1:1, line:10:1> line:1:5 invalid jbd2_journal_get_write_access 'int (int *, struct buffer_head *)'
  |-ParmVarDecl 0x160086b28 <col:35, col:45> col:45 invalid handle 'int *'
  |-ParmVarDecl 0x160087118 <col:53, col:73> col:73 used bh 'struct buffer_head *'
  `-CompoundStmt 0x15780d960 <line:2:1, line:10:1>
    |-DeclStmt 0x15780d518 <line:3:2, col:61>
    | |-RecordDecl 0x15780d0f0 <col:2, col:9> col:9 struct journal_head
    | `-VarDecl 0x15780d258 <col:2, col:60> col:23 used jh 'struct journal_head *' cinit
    |   `-ImplicitCastExpr 0x15780d4e8 <col:28, col:60> 'struct journal_head *' <IntegralToPointer>
    |     `-CallExpr 0x15780d4a8 <col:28, col:60> 'int'
    |       |-ImplicitCastExpr 0x15780d490 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15780d420 <col:28> 'int ()' Function 0x15780d368 'jbd2_journal_add_journal_head' 'int ()'
    |       `-ImplicitCastExpr 0x15780d4d0 <col:58> 'struct buffer_head *' <LValueToRValue>
    |         `-DeclRefExpr 0x15780d440 <col:58> 'struct buffer_head *' lvalue ParmVar 0x160087118 'bh' 'struct buffer_head *'
    |-DeclStmt 0x15780d5b0 <line:4:2, col:8>
    | `-VarDecl 0x15780d548 <col:2, col:6> col:6 used rc 'int'
    |-BinaryOperator 0x15780d780 <line:7:2, col:40> 'int' contains-errors '='
    | |-DeclRefExpr 0x15780d5c8 <col:2> 'int' lvalue Var 0x15780d548 'rc' 'int'
    | `-CallExpr 0x15780d748 <col:7, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15780d6c8 <col:7> 'int ()' Function 0x15780d610 'do_get_write_access' 'int ()'
    |   |-RecoveryExpr 0x15780d6e8 <col:27> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x15780d708 <col:35> 'struct journal_head *' lvalue Var 0x15780d258 'jh' 'struct journal_head *'
    |   `-IntegerLiteral 0x15780d728 <col:39> 'int' 0
    |-CallExpr 0x15780d8d8 <line:8:2, col:34> 'int'
    | |-ImplicitCastExpr 0x15780d8c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15780d880 <col:2> 'int ()' Function 0x15780d7c8 'jbd2_journal_put_journal_head' 'int ()'
    | `-ImplicitCastExpr 0x15780d900 <col:32> 'struct journal_head *' <LValueToRValue>
    |   `-DeclRefExpr 0x15780d8a0 <col:32> 'struct journal_head *' lvalue Var 0x15780d258 'jh' 'struct journal_head *'
    `-ReturnStmt 0x15780d950 <line:9:2, col:9>
      `-ImplicitCastExpr 0x15780d938 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15780d918 <col:9> 'int' lvalue Var 0x15780d548 'rc' 'int'
