TranslationUnitDecl 0x140855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1408564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14100c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x140855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14100c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14100c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14100c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x140855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14100c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x140855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14100c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x140855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14100c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14100c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14100c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14100c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14100c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14100c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1408560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14100c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1408560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14100c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1408560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14100c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14100ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14100cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14100cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14100cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14100d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1408561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14100d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1408561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14100d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1408561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14100d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14100d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14100d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14100d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1408562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1408562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1408562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140856390 '__SVBool_t'
|-TypedefDecl 0x14100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1408563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1408563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1408563f0 '__SVCount_t'
|-TypedefDecl 0x14100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14100dbb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
|-TypedefDecl 0x14100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14100dbb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
`-FunctionDecl 0x14100e350 <dataset_diviso_filec/func11886_vuln.c:1:1, line:16:1> line:1:6 btrfs_trans_release_chunk_metadata 'void (struct btrfs_trans_handle *)'
  |-ParmVarDecl 0x14100e248 <col:41, col:68> col:68 used trans 'struct btrfs_trans_handle *'
  `-CompoundStmt 0x141029200 <line:2:1, line:16:1>
    |-DeclStmt 0x141026898 <line:3:2, col:48>
    | |-RecordDecl 0x141026648 <col:2, col:9> col:9 struct btrfs_fs_info
    | `-VarDecl 0x1410267b8 <col:2, col:41> col:24 used fs_info 'struct btrfs_fs_info *' cinit
    |   `-RecoveryExpr 0x141026858 <col:34, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141026820 <col:34> 'struct btrfs_trans_handle *' lvalue ParmVar 0x14100e248 'trans' 'struct btrfs_trans_handle *'
    |-DeclStmt 0x141026af8 <line:4:2, col:58>
    | |-RecordDecl 0x1410268b0 <col:2, col:9> col:9 struct btrfs_transaction
    | `-VarDecl 0x141026a18 <col:2, col:47> col:28 used cur_trans 'struct btrfs_transaction *' cinit
    |   `-RecoveryExpr 0x141026ab8 <col:40, col:47> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141026a80 <col:40> 'struct btrfs_trans_handle *' lvalue ParmVar 0x14100e248 'trans' 'struct btrfs_trans_handle *'
    |-IfStmt 0x141026bb0 <line:6:2, line:7:3>
    | |-UnaryOperator 0x141026b88 <line:6:6, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x141026b70 <col:7, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x141026b48 <col:7, col:14> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x141026b10 <col:7> 'struct btrfs_trans_handle *' lvalue ParmVar 0x14100e248 'trans' 'struct btrfs_trans_handle *'
    | `-ReturnStmt 0x141026ba0 <line:7:3>
    |-CallExpr 0x141026ed8 <line:9:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141026d00 <col:2> 'int ()' Function 0x141026c48 'WARN_ON_ONCE' 'int ()'
    | `-UnaryOperator 0x141026ec0 <col:15, col:42> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x141026e98 <col:16, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x141026e00 <col:16> 'int ()' Function 0x141026d48 'list_empty' 'int ()'
    |     `-UnaryOperator 0x141026e80 <col:27, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x141026e58 <col:28, col:35> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x141026e20 <col:28> 'struct btrfs_trans_handle *' lvalue ParmVar 0x14100e248 'trans' 'struct btrfs_trans_handle *'
    |-CallExpr 0x141027170 <line:11:2, line:12:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141026fe0 <line:11:2> 'int ()' Function 0x141026f28 'btrfs_block_rsv_release' 'int ()'
    | |-DeclRefExpr 0x141027000 <col:26> 'struct btrfs_fs_info *' contains-errors lvalue Var 0x1410267b8 'fs_info' 'struct btrfs_fs_info *'
    | |-UnaryOperator 0x141027080 <col:35, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x141027058 <col:36, col:45> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x141027020 <col:36> 'struct btrfs_fs_info *' contains-errors lvalue Var 0x1410267b8 'fs_info' 'struct btrfs_fs_info *'
    | |-RecoveryExpr 0x1410270d0 <line:12:5, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141027098 <col:5> 'struct btrfs_trans_handle *' lvalue ParmVar 0x14100e248 'trans' 'struct btrfs_trans_handle *'
    | `-RecoveryExpr 0x141027150 <col:34> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x141027388 <line:13:2, col:76> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141027290 <col:2> 'int ()' Function 0x1410271d8 'atomic64_sub' 'int ()'
    | |-RecoveryExpr 0x1410272e8 <col:15, col:22> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1410272b0 <col:15> 'struct btrfs_trans_handle *' lvalue ParmVar 0x14100e248 'trans' 'struct btrfs_trans_handle *'
    | `-UnaryOperator 0x141027370 <col:44, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141027348 <col:45, col:56> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141027310 <col:45> 'struct btrfs_transaction *' contains-errors lvalue Var 0x141026a18 'cur_trans' 'struct btrfs_transaction *'
    |-CallExpr 0x141027530 <line:14:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141027498 <col:2> 'int ()' Function 0x1410273e0 'cond_wake_up' 'int ()'
    | `-UnaryOperator 0x141027518 <col:15, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1410274f0 <col:16, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1410274b8 <col:16> 'struct btrfs_transaction *' contains-errors lvalue Var 0x141026a18 'cur_trans' 'struct btrfs_transaction *'
    `-BinaryOperator 0x1410275d8 <line:15:2, col:32> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x141027590 <col:2, col:9> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x141027558 <col:2> 'struct btrfs_trans_handle *' lvalue ParmVar 0x14100e248 'trans' 'struct btrfs_trans_handle *'
      `-IntegerLiteral 0x1410275b8 <col:32> 'int' 0
