TranslationUnitDecl 0x12d839408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d83a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d839db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d839dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d839df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d839e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d839e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d839e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d839e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d839e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d839eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d839ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d839ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d839f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d839f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d839f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d839f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d839f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d839fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d839fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d839ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d83a010 '__clang_svint8x4_t'
|-TypedefDecl 0x12d01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d83a030 '__clang_svint16x4_t'
|-TypedefDecl 0x12d01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d83a050 '__clang_svint32x4_t'
|-TypedefDecl 0x12d01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d83a070 '__clang_svint64x4_t'
|-TypedefDecl 0x12d01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d83a090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d83a0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d83a0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d83a0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d83a110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d83a130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d83a150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d83a170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d83a190 '__SVBool_t'
|-TypedefDecl 0x12d01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d83a1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d83a1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d83a1f0 '__SVCount_t'
|-TypedefDecl 0x12d01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d01f1b0 'char *'
|   `-BuiltinType 0x12d8394b0 'char'
|-TypedefDecl 0x12d01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d01f1b0 'char *'
|   `-BuiltinType 0x12d8394b0 'char'
`-FunctionDecl 0x12d01f3c8 <dataset_diviso_filec/func1622_nonvuln.c:1:1, line:3:1> line:1:26 invalid bson_iterator_regex 'const int *(const int *)'
  |-ParmVarDecl 0x12d01f2f0 <col:47, col:68> col:68 invalid i 'const int *'
  `-CompoundStmt 0x12d01f648 <col:72, line:3:1>
    `-ReturnStmt 0x12d01f638 <line:2:5, col:35>
      `-CallExpr 0x12d01f610 <col:12, col:35> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12d01f5d0 <col:12> 'int ()' Function 0x12d01f518 'bson_iterator_value' 'int ()'
        `-RecoveryExpr 0x12d01f5f0 <col:33> '<dependent type>' contains-errors lvalue
