TranslationUnitDecl 0x14004ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14004c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-CallExpr 0x12f826b50 <line:8:5, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f826aa0 <col:5> 'int ()' Function 0x12f826838 'mk_list_init' 'int ()'
    | `-UnaryOperator 0x12f826b38 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12f826b18 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f826ce8 <line:11:5, col:29> 'int'
    | |-ImplicitCastExpr 0x12f826cd0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f826c58 <col:5> 'int ()' Function 0x12f826ba0 'mk_security_conf' 'int ()'
    | `-ImplicitCastExpr 0x12f826d10 <col:22> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f826c78 <col:22> 'char *' lvalue ParmVar 0x12f80e328 'confdir' 'char *'
    `-ReturnStmt 0x12f826d48 <line:12:5, col:12>
      `-IntegerLiteral 0x12f826d28 <col:12> 'int' 0
