TranslationUnitDecl 0x129035e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x129036cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129036a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12881ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129036a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12881ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129036a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12881ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129036a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12881ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x129036ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12881eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x129036ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12881ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x129036af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12881ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129036b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12881eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129036b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12881ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129036b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12881efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129036b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12881f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129036b90 '__SVBool_t'
|-TypedefDecl 0x12881f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x129036bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12881f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x129036bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12881f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x129036bf0 '__SVCount_t'
|-TypedefDecl 0x12881f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12881f1b0 'char *'
|   `-BuiltinType 0x129035eb0 'char'
|-TypedefDecl 0x12881f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12881f1b0 'char *'
|   `-BuiltinType 0x129035eb0 'char'
`-FunctionDecl 0x12881f958 <dataset_diviso_filec/func4520_nonvuln.c:1:1, line:25:1> line:1:12 stub_add_files 'int (struct device *)' static
  |-ParmVarDecl 0x12881f848 <col:27, col:42> col:42 used dev 'struct device *'
  `-CompoundStmt 0x128847070 <line:2:1, line:25:1>
    |-DeclStmt 0x1288464f0 <line:3:2, col:13>
    | `-VarDecl 0x128846468 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x1288464d0 <col:12> 'int' 0
    |-BinaryOperator 0x128846778 <line:5:2, col:54> 'int' contains-errors '='
    | |-DeclRefExpr 0x128846508 <col:2> 'int' lvalue Var 0x128846468 'err' 'int'
    | `-CallExpr 0x128846748 <col:8, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128846650 <col:8> 'int ()' Function 0x128846598 'device_create_file' 'int ()'
    |   |-DeclRefExpr 0x128846670 <col:27> 'struct device *' lvalue ParmVar 0x12881f848 'dev' 'struct device *'
    |   `-UnaryOperator 0x128846730 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x128846710 <col:33> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128846838 <line:6:2, line:7:8>
    | |-ImplicitCastExpr 0x1288467b8 <line:6:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x128846798 <col:6> 'int' lvalue Var 0x128846468 'err' 'int'
    | `-GotoStmt 0x128846820 <line:7:3, col:8> 'err_status' 0x1288467d0
    |-BinaryOperator 0x1288469a0 <line:9:2, col:54> 'int' contains-errors '='
    | |-DeclRefExpr 0x128846858 <col:2> 'int' lvalue Var 0x128846468 'err' 'int'
    | `-CallExpr 0x128846970 <col:8, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128846878 <col:8> 'int ()' Function 0x128846598 'device_create_file' 'int ()'
    |   |-DeclRefExpr 0x128846898 <col:27> 'struct device *' lvalue ParmVar 0x12881f848 'dev' 'struct device *'
    |   `-UnaryOperator 0x128846958 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x128846938 <col:33> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128846a60 <line:10:2, line:11:8>
    | |-ImplicitCastExpr 0x1288469e0 <line:10:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1288469c0 <col:6> 'int' lvalue Var 0x128846468 'err' 'int'
    | `-GotoStmt 0x128846a48 <line:11:3, col:8> 'err_sockfd' 0x1288469f8
    |-BinaryOperator 0x128846bc8 <line:13:2, col:53> 'int' contains-errors '='
    | |-DeclRefExpr 0x128846a80 <col:2> 'int' lvalue Var 0x128846468 'err' 'int'
    | `-CallExpr 0x128846b98 <col:8, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128846aa0 <col:8> 'int ()' Function 0x128846598 'device_create_file' 'int ()'
    |   |-DeclRefExpr 0x128846ac0 <col:27> 'struct device *' lvalue ParmVar 0x12881f848 'dev' 'struct device *'
    |   `-UnaryOperator 0x128846b80 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x128846b60 <col:33> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128846c88 <line:14:2, line:15:8>
    | |-ImplicitCastExpr 0x128846c08 <line:14:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x128846be8 <col:6> 'int' lvalue Var 0x128846468 'err' 'int'
    | `-GotoStmt 0x128846c70 <line:15:3, col:8> 'err_debug' 0x128846c20
    |-ReturnStmt 0x128846cc8 <line:17:2, col:9>
    | `-IntegerLiteral 0x128846ca8 <col:9> 'int' 0
    |-LabelStmt 0x128846ec0 <line:19:1, line:20:48> 'err_debug'
    | `-CallExpr 0x128846e90 <col:2, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128846db8 <col:2> 'int ()' Function 0x128846d00 'device_remove_file' 'int ()'
    |   |-DeclRefExpr 0x128846dd8 <col:21> 'struct device *' lvalue ParmVar 0x12881f848 'dev' 'struct device *'
    |   `-UnaryOperator 0x128846e78 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x128846e58 <col:27> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x128846fe8 <line:21:1, line:22:48> 'err_sockfd'
    | `-CallExpr 0x128846fb8 <col:2, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128846ee0 <col:2> 'int ()' Function 0x128846d00 'device_remove_file' 'int ()'
    |   |-DeclRefExpr 0x128846f00 <col:21> 'struct device *' lvalue ParmVar 0x12881f848 'dev' 'struct device *'
    |   `-UnaryOperator 0x128846fa0 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x128846f80 <col:27> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x128847050 <line:23:1, line:24:9> 'err_status'
      `-ReturnStmt 0x128847040 <col:2, col:9>
        `-ImplicitCastExpr 0x128847028 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x128847008 <col:9> 'int' lvalue Var 0x128846468 'err' 'int'
