TranslationUnitDecl 0x141834008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141834eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14101e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141834b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14101e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141834b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14101e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141834b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14101e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141834b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14101e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141834b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14101ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x141834bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14101ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x141834bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14101ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x141834bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14101eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141834c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14101eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141834c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14101ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141834c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14101ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141834c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14101ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141834c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14101ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x141834cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14101eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x141834cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14101ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x141834cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14101ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141834d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14101eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141834d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14101ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141834d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14101efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141834d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14101f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141834d90 '__SVBool_t'
|-TypedefDecl 0x14101f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x141834db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14101f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x141834dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14101f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x141834df0 '__SVCount_t'
|-TypedefDecl 0x14101f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14101f1b0 'char *'
|   `-BuiltinType 0x1418340b0 'char'
|-TypedefDecl 0x14101f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14101f1b0 'char *'
|   `-BuiltinType 0x1418340b0 'char'
`-FunctionDecl 0x14101f480 <dataset_diviso_filec/func11102_vuln.c:1:1, line:10:1> line:1:6 invalid nego_process_negotiation_request 'void (int *, int *)'
  |-ParmVarDecl 0x14101f328 <col:39, col:48> col:48 referenced invalid nego 'int *'
  |-ParmVarDecl 0x14101f3a8 <col:54, col:63> col:63 invalid s 'int *'
  `-CompoundStmt 0x141049450 <line:2:1, line:10:1>
    |-CallExpr 0x14101f738 <line:5:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14101f690 <col:2> 'int ()' Function 0x14101f5d8 'Stream_Read_UINT8' 'int ()'
    | |-RecoveryExpr 0x14101f6b0 <col:20> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14101f718 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14101f8f0 <line:6:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14101f848 <col:2> 'int ()' Function 0x14101f790 'Stream_Read_UINT16' 'int ()'
    | |-RecoveryExpr 0x14101f868 <col:21> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14101f8d0 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1410490a8 <line:7:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141049000 <col:2> 'int ()' Function 0x14101f948 'Stream_Read_UINT32' 'int ()'
    | |-RecoveryExpr 0x141049020 <col:21> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x141049060 <col:24, col:30> '<dependent type>' contains-errors lvalue ->RequestedProtocols
    |   `-RecoveryExpr 0x141049040 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x141049310 <line:8:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1410491b8 <col:2> 'int ()' Function 0x141049100 'WLog_DBG' 'int ()'
    | |-RecoveryExpr 0x1410492f0 <col:11> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x141049230 <col:16> 'char[4]' lvalue "STR"
    | `-CXXDependentScopeMemberExpr 0x141049270 <col:23, col:29> '<dependent type>' contains-errors lvalue ->RequestedProtocols
    |   `-RecoveryExpr 0x141049250 <col:23> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x141049430 <line:9:2, col:16> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x141049390 <col:2, col:8> '<dependent type>' contains-errors lvalue ->state
      | `-RecoveryExpr 0x141049368 <col:2> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x141049348 <col:2> 'int *' lvalue ParmVar 0x14101f328 'nego' 'int *'
      `-RecoveryExpr 0x141049410 <col:16> '<dependent type>' contains-errors lvalue
