TranslationUnitDecl 0x156855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1568564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x156926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1569269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x156926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x156926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156856090 '__clang_svint8x3_t'
|-TypedefDecl 0x156926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1568560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x156926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1568560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x156926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1568560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x156926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x156926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x156926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x156926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x156926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1568561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1568561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1569278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1568561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1569279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156856230 '__clang_svint16x4_t'
|-TypedefDecl 0x156927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156856250 '__clang_svint32x4_t'
|-TypedefDecl 0x156927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156856270 '__clang_svint64x4_t'
|-TypedefDecl 0x156927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x156927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1568562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x156927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1568562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1568562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x156927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x156927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156856390 '__SVBool_t'
|-TypedefDecl 0x156927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1568563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x156927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1568563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x156927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1568563f0 '__SVCount_t'
|-TypedefDecl 0x156927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x156927fb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
|-TypedefDecl 0x156928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x156927fb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
`-FunctionDecl 0x156928750 <dataset_diviso_filec/func8863_nonvuln.c:1:1, line:22:1> line:1:13 i915_gem_context_free 'void (struct i915_gem_context *)' static
  |-ParmVarDecl 0x156928648 <col:35, col:60> col:60 used ctx 'struct i915_gem_context *'
  `-CompoundStmt 0x1569430c0 <line:2:1, line:22:1>
    |-DeclStmt 0x156940cd0 <line:3:2, col:30>
    | |-RecordDecl 0x156940a48 <col:2, col:9> col:9 struct intel_context
    | |-VarDecl 0x156940bb8 <col:2, col:24> col:24 used it 'struct intel_context *'
    | `-VarDecl 0x156940c48 <col:2, col:29> col:29 used n 'struct intel_context *'
    |-CallExpr 0x156940f38 <line:5:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156940e10 <col:2> 'int ()' Function 0x156940d58 'lockdep_assert_held' 'int ()'
    | `-UnaryOperator 0x156940f20 <col:22, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x156940ed8 <col:23, col:38> '<dependent type>' contains-errors lvalue .struct_mutex
    |     `-CXXDependentScopeMemberExpr 0x156940e90 <col:23, col:34> '<dependent type>' contains-errors lvalue ->drm
    |       `-RecoveryExpr 0x156940e68 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x156940e30 <col:23> 'struct i915_gem_context *' lvalue ParmVar 0x156928648 'ctx' 'struct i915_gem_context *'
    |-CallExpr 0x156941238 <line:6:2, col:45> 'int'
    | |-ImplicitCastExpr 0x156941220 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x156941040 <col:2> 'int ()' Function 0x156940f88 'GEM_BUG_ON' 'int ()'
    | `-UnaryOperator 0x156941208 <col:13, col:44> 'int' prefix '!' cannot overflow
    |   `-CallExpr 0x1569411c8 <col:14, col:44> 'int'
    |     |-ImplicitCastExpr 0x1569411b0 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x156941140 <col:14> 'int ()' Function 0x156941088 'i915_gem_context_is_closed' 'int ()'
    |     `-ImplicitCastExpr 0x1569411f0 <col:41> 'struct i915_gem_context *' <LValueToRValue>
    |       `-DeclRefExpr 0x156941160 <col:41> 'struct i915_gem_context *' lvalue ParmVar 0x156928648 'ctx' 'struct i915_gem_context *'
    |-CallExpr 0x156941438 <line:7:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156941260 <col:2> 'int ()' Function 0x156940f88 'GEM_BUG_ON' 'int ()'
    | `-UnaryOperator 0x156941420 <col:13, col:45> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x1569413f8 <col:14, col:45> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x156941360 <col:14> 'int ()' Function 0x1569412a8 'list_empty' 'int ()'
    |     `-UnaryOperator 0x1569413e0 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x1569413b8 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x156941380 <col:26> 'struct i915_gem_context *' lvalue ParmVar 0x156928648 'ctx' 'struct i915_gem_context *'
    |-CallExpr 0x156941598 <line:9:2, col:19> 'int'
    | |-ImplicitCastExpr 0x156941580 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x156941540 <col:2> 'int ()' Function 0x156941488 'release_hw_id' 'int ()'
    | `-ImplicitCastExpr 0x1569415c0 <col:16> 'struct i915_gem_context *' <LValueToRValue>
    |   `-DeclRefExpr 0x156941560 <col:16> 'struct i915_gem_context *' lvalue ParmVar 0x156928648 'ctx' 'struct i915_gem_context *'
    |-CallExpr 0x156941738 <line:10:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1569416b8 <col:2> 'int ()' Function 0x156941600 'i915_ppgtt_put' 'int ()'
    | `-RecoveryExpr 0x156941710 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1569416d8 <col:17> 'struct i915_gem_context *' lvalue ParmVar 0x156928648 'ctx' 'struct i915_gem_context *'
    |-CallExpr 0x156941990 <line:12:2, col:69> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156941840 <col:2> 'int ()' Function 0x156941788 'rbtree_postorder_for_each_entry_safe' 'int ()'
    | |-DeclRefExpr 0x156941860 <col:39> 'struct intel_context *' lvalue Var 0x156940bb8 'it' 'struct intel_context *'
    | |-DeclRefExpr 0x156941880 <col:43> 'struct intel_context *' lvalue Var 0x156940c48 'n' 'struct intel_context *'
    | |-UnaryOperator 0x156941900 <col:46, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1569418d8 <col:47, col:52> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1569418a0 <col:47> 'struct i915_gem_context *' lvalue ParmVar 0x156928648 'ctx' 'struct i915_gem_context *'
    | `-RecoveryExpr 0x156941970 <col:65> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x156942910 <line:13:3, col:23> 'int'
    | |-ImplicitCastExpr 0x1569428f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1569428b8 <col:3> 'int ()' Function 0x156942800 'intel_context_put' 'int ()'
    | `-ImplicitCastExpr 0x156942938 <col:21> 'struct intel_context *' <LValueToRValue>
    |   `-DeclRefExpr 0x1569428d8 <col:21> 'struct intel_context *' lvalue Var 0x156940bb8 'it' 'struct intel_context *'
    |-CallExpr 0x156942ab0 <line:15:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156942a30 <col:2> 'int ()' Function 0x156942978 'kfree' 'int ()'
    | `-RecoveryExpr 0x156942a88 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x156942a50 <col:8> 'struct i915_gem_context *' lvalue ParmVar 0x156928648 'ctx' 'struct i915_gem_context *'
    |-CallExpr 0x156942c38 <line:16:2, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156942bb8 <col:2> 'int ()' Function 0x156942b00 'put_pid' 'int ()'
    | `-RecoveryExpr 0x156942c10 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x156942bd8 <col:10> 'struct i915_gem_context *' lvalue ParmVar 0x156928648 'ctx' 'struct i915_gem_context *'
    |-CallExpr 0x156942dd8 <line:18:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156942d40 <col:2> 'int ()' Function 0x156942c88 'list_del' 'int ()'
    | `-UnaryOperator 0x156942dc0 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x156942d98 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x156942d60 <col:12> 'struct i915_gem_context *' lvalue ParmVar 0x156928648 'ctx' 'struct i915_gem_context *'
    `-CallExpr 0x156942f78 <line:19:2, col:27> '<dependent type>' contains-errors
      |-DeclRefExpr 0x156942ee0 <col:2> 'int ()' Function 0x156942e28 'mutex_destroy' 'int ()'
      `-UnaryOperator 0x156942f60 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x156942f38 <col:17, col:22> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x156942f00 <col:17> 'struct i915_gem_context *' lvalue ParmVar 0x156928648 'ctx' 'struct i915_gem_context *'
