TranslationUnitDecl 0x126829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x126829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12501d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126829930 '__clang_svint16x2_t'
|-TypedefDecl 0x12501d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126829950 '__clang_svint32x2_t'
|-TypedefDecl 0x12501d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126829970 '__clang_svint64x2_t'
|-TypedefDecl 0x12501d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12501d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1268299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12501d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1268299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12501da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1268299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12501dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12501db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12501db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12501dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12501dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12501dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x126829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12501dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x126829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12501dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x126829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12501ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12501de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12501dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12501df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12501df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12501e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x126829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12501e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x126829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12501e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x126829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12501e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12501e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12501e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12501e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12501e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12501e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x126829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12501e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x126829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12501e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x126829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12501e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12501e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12501e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12501e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12501e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126829d90 '__SVBool_t'
|-TypedefDecl 0x12501e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x126829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12501e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x126829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12501e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x126829df0 '__SVCount_t'
|-TypedefDecl 0x12501e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12501e7b0 'char *'
|   `-BuiltinType 0x1268290b0 'char'
|-TypedefDecl 0x12501e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12501e7b0 'char *'
|   `-BuiltinType 0x1268290b0 'char'
`-FunctionDecl 0x12504b348 <dataset_diviso_filec/func9900_nonvuln.c:1:1, line:12:1> line:1:12 uas_switch_interface 'int (struct usb_device *, struct usb_interface *)' static
  |-ParmVarDecl 0x12501ee48 <col:33, col:52> col:52 used udev 'struct usb_device *'
  |-ParmVarDecl 0x12504b228 <line:2:5, col:27> col:27 used intf 'struct usb_interface *'
  `-CompoundStmt 0x12504bc70 <line:3:1, line:12:1>
    |-DeclStmt 0x12504b638 <line:4:2, col:32>
    | |-RecordDecl 0x12504b448 <col:2, col:9> col:9 struct usb_host_interface
    | `-VarDecl 0x12504b5b8 <col:2, col:29> col:29 used alt 'struct usb_host_interface *'
    |-BinaryOperator 0x12504b880 <line:6:2, col:37> 'struct usb_host_interface *' '='
    | |-DeclRefExpr 0x12504b650 <col:2> 'struct usb_host_interface *' lvalue Var 0x12504b5b8 'alt' 'struct usb_host_interface *'
    | `-ImplicitCastExpr 0x12504b868 <col:8, col:37> 'struct usb_host_interface *' <IntegralToPointer>
    |   `-CallExpr 0x12504b828 <col:8, col:37> 'int'
    |     |-ImplicitCastExpr 0x12504b810 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12504b7a0 <col:8> 'int ()' Function 0x12504b6e8 'uas_find_uas_alt_setting' 'int ()'
    |     `-ImplicitCastExpr 0x12504b850 <col:33> 'struct usb_interface *' <LValueToRValue>
    |       `-DeclRefExpr 0x12504b7c0 <col:33> 'struct usb_interface *' lvalue ParmVar 0x12504b228 'intf' 'struct usb_interface *'
    |-IfStmt 0x12504b998 <line:7:2, line:8:11>
    | |-UnaryOperator 0x12504b8d8 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12504b8c0 <col:7> 'struct usb_host_interface *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12504b8a0 <col:7> 'struct usb_host_interface *' lvalue Var 0x12504b5b8 'alt' 'struct usb_host_interface *'
    | `-ReturnStmt 0x12504b988 <line:8:3, col:11>
    |   `-UnaryOperator 0x12504b970 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12504b958 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12504b938 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12504bc60 <line:10:2, line:11:31>
      `-CallExpr 0x12504bc28 <line:10:9, line:11:31> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12504ba98 <line:10:9> 'int ()' Function 0x12504b9e0 'usb_set_interface' 'int ()'
        |-DeclRefExpr 0x12504bab8 <col:27> 'struct usb_device *' lvalue ParmVar 0x12501ee48 'udev' 'struct usb_device *'
        |-CXXDependentScopeMemberExpr 0x12504bb38 <col:33, col:43> '<dependent type>' contains-errors lvalue .bInterfaceNumber
        | `-RecoveryExpr 0x12504bb10 <col:33, col:38> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x12504bad8 <col:33> 'struct usb_host_interface *' lvalue Var 0x12504b5b8 'alt' 'struct usb_host_interface *'
        `-CXXDependentScopeMemberExpr 0x12504bbe0 <line:11:4, col:14> '<dependent type>' contains-errors lvalue .bAlternateSetting
          `-RecoveryExpr 0x12504bbb8 <col:4, col:9> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x12504bb80 <col:4> 'struct usb_host_interface *' lvalue Var 0x12504b5b8 'alt' 'struct usb_host_interface *'
