TranslationUnitDecl 0x12a055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12980ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a055950 '__clang_svint32x2_t'
|-TypedefDecl 0x12980cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a055970 '__clang_svint64x2_t'
|-TypedefDecl 0x12980cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12980cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12980cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12980cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12980ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12980cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12980cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12980cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12980ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12980cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12980cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12980cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12980cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12980d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12980d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12980d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12980d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12980da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12980da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12980dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12980db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12980dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12980dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12980dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12980dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12980dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12980dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12980de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12980de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12980dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12980df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12980dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12980e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a055d90 '__SVBool_t'
|-TypedefDecl 0x12980e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12980e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12980e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a055df0 '__SVCount_t'
|-TypedefDecl 0x12980e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12980e1b0 'char *'
|   `-BuiltinType 0x12a0550b0 'char'
|-TypedefDecl 0x12980e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12980e1b0 'char *'
|   `-BuiltinType 0x12a0550b0 'char'
`-FunctionDecl 0x12980e638 <dataset_diviso_filec/func21120_nonvuln.c:1:1, line:24:1> line:1:1 invalid TIFFWriteDirectoryTagSlongPerSample 'int (int *, int *, int *, int, int)'
  |-ParmVarDecl 0x12980e328 <col:37, col:43> col:43 invalid tif 'int *'
  |-ParmVarDecl 0x12980e3a8 <col:48, col:56> col:56 invalid ndir 'int *'
  |-ParmVarDecl 0x12980e428 <col:62, col:76> col:76 invalid dir 'int *'
  |-ParmVarDecl 0x12980e4a8 <col:81, col:88> col:88 invalid tag 'int'
  |-ParmVarDecl 0x12980e528 <col:93, col:99> col:99 invalid value 'int'
  `-CompoundStmt 0x12b008de8 <line:2:1, line:24:1>
    |-DeclStmt 0x12980e8a0 <line:3:2, col:36>
    | `-VarDecl 0x12980e790 <col:2, col:31> col:20 used module 'const char[4]' static cinit
    |   `-StringLiteral 0x12980e840 <col:31> 'const char[4]' "STR"
    |-DeclStmt 0x12980e968 <line:7:2, col:7>
    | `-VarDecl 0x12980e900 <col:2, col:6> col:6 used o 'int'
    |-IfStmt 0x12b008318 <line:8:2, line:12:2>
    | |-BinaryOperator 0x12b008200 <line:8:6, col:11> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12980e980 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12980e9d8 <col:11> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12b0082f8 <line:9:2, line:12:2>
    |   |-UnaryOperator 0x12b008290 <line:10:3, col:10> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   | `-ParenExpr 0x12b008270 <col:3, col:9> '<dependent type>' contains-errors
    |   |   `-UnaryOperator 0x12b008258 <col:4, col:5> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   |     `-ImplicitCastExpr 0x12b008240 <col:5> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x12b008220 <col:5> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x12b0082e8 <line:11:3, col:11>
    |     `-ParenExpr 0x12b0082c8 <col:9, col:11> 'int'
    |       `-IntegerLiteral 0x12b0082a8 <col:10> 'int' 1
    |-IfStmt 0x12b008878 <line:14:2, line:18:2>
    | |-BinaryOperator 0x12b008608 <line:14:6, col:9> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12b0085c8 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12b0085e8 <col:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12b008858 <line:15:2, line:18:2>
    |   |-CallExpr 0x12b0087d0 <line:16:3, col:48> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12b008708 <col:3> 'int ()' Function 0x12b008650 'TIFFErrorExt' 'int ()'
    |   | |-CXXDependentScopeMemberExpr 0x12b008748 <col:16, col:21> '<dependent type>' contains-errors lvalue ->tif_clientdata
    |   | | `-RecoveryExpr 0x12b008728 <col:16> '<dependent type>' contains-errors lvalue
    |   | |-DeclRefExpr 0x12b008790 <col:36> 'const char[4]' lvalue Var 0x12980e790 'module' 'const char[4]'
    |   | `-StringLiteral 0x12b0087b0 <col:43> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x12b008848 <line:17:3, col:11>
    |     `-ParenExpr 0x12b008828 <col:9, col:11> 'int'
    |       `-IntegerLiteral 0x12b008808 <col:10> 'int' 0
    `-ReturnStmt 0x12b008dd8 <line:23:2, col:10>
      `-ImplicitCastExpr 0x12b008dc0 <col:8, col:10> 'int' <LValueToRValue>
        `-ParenExpr 0x12b008da0 <col:8, col:10> 'int' lvalue
          `-DeclRefExpr 0x12b008d80 <col:9> 'int' lvalue Var 0x12980e900 'o' 'int'
