TranslationUnitDecl 0x12084ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12084c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10300c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12084c3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10300c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12084c3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x10300c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12084c3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x10300c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12084c410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x10300c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12084c430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x10300c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12084c450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x10300c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12084c470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x10300c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12084c490 '__clang_svint8x3_t'
|-TypedefDecl 0x10300c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12084c4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10300c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12084c4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10300c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12084c4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10300c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12084c510 '__clang_svuint8x3_t'
|-TypedefDecl 0x10300ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12084c530 '__clang_svuint16x3_t'
|-TypedefDecl 0x10300cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12084c550 '__clang_svuint32x3_t'
|-TypedefDecl 0x10300cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12084c570 '__clang_svuint64x3_t'
|-TypedefDecl 0x10300cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12084c590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12084c5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12084c5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12084c5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12084c610 '__clang_svint8x4_t'
|-TypedefDecl 0x10300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12084c630 '__clang_svint16x4_t'
|-TypedefDecl 0x10300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12084c650 '__clang_svint32x4_t'
|-TypedefDecl 0x10300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12084c670 '__clang_svint64x4_t'
|-TypedefDecl 0x10300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12084c690 '__clang_svuint8x4_t'
|-TypedefDecl 0x10300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12084c6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12084c6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12084c6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12084c710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12084c730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12084c750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12084c770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12084c790 '__SVBool_t'
|-TypedefDecl 0x10300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12084c7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12084c7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12084c7f0 '__SVCount_t'
|-TypedefDecl 0x10300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10300dbb0 'char *'
|   `-BuiltinType 0x12084bab0 'char'
|-TypedefDecl 0x10300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10300dbb0 'char *'
|   `-BuiltinType 0x12084bab0 'char'
`-FunctionDecl 0x10300ddf8 <dataset_diviso_filec/func5570_nonvuln.c:1:1, line:4:1> line:1:1 invalid lacks_deep_count 'int (int *)'
  |-ParmVarDecl 0x10300dd28 <col:19, col:33> col:33 invalid file 'int *'
  `-CompoundStmt 0x10300dfe0 <line:2:1, line:4:1>
    `-ReturnStmt 0x10300dfd0 <line:3:5, col:49>
      `-BinaryOperator 0x10300dfb0 <col:12, col:49> 'int' contains-errors '!='
        |-CXXDependentScopeMemberExpr 0x10300df10 <col:12, col:27> '<dependent type>' contains-errors lvalue ->deep_counts_status
        | `-CXXDependentScopeMemberExpr 0x10300dec8 <col:12, col:18> '<dependent type>' contains-errors lvalue ->details
        |   `-RecoveryExpr 0x10300dea8 <col:12> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x10300df90 <col:49> '<dependent type>' contains-errors lvalue
