TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x133926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1339278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1339279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x133927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x133927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x133927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x133927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x133927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x133927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133927fb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x133928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133927fb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x133928288 <dataset_diviso_filec/func21782_nonvuln.c:1:1, line:10:1> line:1:1 invalid exif_mnote_data_canon_get_description 'int (int *, unsigned int)'
  |-ParmVarDecl 0x133928128 <col:40, col:55> col:55 invalid note 'int *'
  |-ParmVarDecl 0x1339281a8 <col:61, col:74> col:74 used i 'unsigned int'
  `-CompoundStmt 0x134009910 <line:2:1, line:10:1>
    |-DeclStmt 0x1339283f0 <line:4:2, col:16>
    | `-VarDecl 0x133928388 <col:2, col:15> col:15 used m 'unsigned int'
    |-IfStmt 0x1339284e8 <line:6:2, col:18>
    | |-UnaryOperator 0x133928488 <col:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x133928470 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x133928450 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1339284d8 <col:11, col:18>
    |   `-RecoveryExpr 0x1339284b8 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1339287c0 <line:7:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133928660 <col:2> 'int ()' Function 0x1339285a8 'exif_mnote_data_canon_get_tags' 'int ()'
    | |-RecoveryExpr 0x133928780 <col:34> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x133928698 <col:38> 'unsigned int' lvalue ParmVar 0x1339281a8 'i' 'unsigned int'
    | |-UnaryOperator 0x133928710 <col:41, col:42> 'unsigned int *' prefix '&' cannot overflow
    | | `-DeclRefExpr 0x1339286b8 <col:42> 'unsigned int' lvalue Var 0x133928388 'm' 'unsigned int'
    | `-RecoveryExpr 0x1339287a0 <col:45> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x134009770 <line:8:2, col:29>
      |-BinaryOperator 0x134009708 <col:6, col:15> 'int' contains-errors '>='
      | |-DeclRefExpr 0x134009600 <col:6> 'unsigned int' lvalue Var 0x133928388 'm' 'unsigned int'
      | `-CXXDependentScopeMemberExpr 0x1340096c0 <col:11, col:15> '<dependent type>' contains-errors lvalue ->count
      |   `-RecoveryExpr 0x1340096a0 <col:11> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x134009760 <col:22, col:29>
        `-RecoveryExpr 0x134009740 <col:29> '<dependent type>' contains-errors lvalue
