TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1249269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x124926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x124926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x124926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x124926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x124926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x124926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x124926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x124926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1249278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1249279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x124927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x124927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x124927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x124927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x124927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x124927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x124927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x124927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x124927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x124927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x124927fb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x124928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x124927fb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x124928750 <dataset_diviso_filec/func7418_vuln.c:1:1, line:33:1> line:1:6 __idr_remove_all 'void (struct idr *)'
  |-ParmVarDecl 0x124928648 <col:23, col:35> col:35 used idp 'struct idr *'
  `-CompoundStmt 0x1249431a0 <line:2:1, line:33:1>
    |-DeclStmt 0x124940be8 <line:3:2, col:16>
    | |-VarDecl 0x124940a60 <col:2, col:6> col:6 used n 'int'
    | |-VarDecl 0x124940ae0 <col:2, col:9> col:9 used id 'int'
    | `-VarDecl 0x124940b60 <col:2, col:13> col:13 used max 'int'
    |-DeclStmt 0x124940c80 <line:4:2, col:13>
    | `-VarDecl 0x124940c18 <col:2, col:6> col:6 used bt_mask 'int'
    |-DeclStmt 0x124940e88 <line:5:2, col:21>
    | |-RecordDecl 0x124940c98 <col:2, col:9> col:9 struct idr_layer
    | `-VarDecl 0x124940e08 <col:2, col:20> col:20 used p 'struct idr_layer *'
    |-DeclStmt 0x124940fc0 <line:6:2, col:37>
    | `-VarDecl 0x124940f58 <col:2, col:20> col:20 invalid pa 'struct idr_layer *'
    |-DeclStmt 0x124941160 <line:7:2, col:33>
    | `-VarDecl 0x124941068 <col:2, col:32> col:21 used paa 'struct idr_layer **' cinit
    |   `-UnaryOperator 0x124941148 <col:27, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x124941128 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x124941110 <col:28> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x1249410d0 <col:28> '<dependent type>' contains-errors lvalue
    |       `-IntegerLiteral 0x1249410f0 <col:31> 'int' 0
    |-BinaryOperator 0x124941290 <line:9:2, col:20> 'int' contains-errors '='
    | |-DeclRefExpr 0x124941178 <col:2> 'int' lvalue Var 0x124940a60 'n' 'int'
    | `-BinaryOperator 0x124941270 <col:6, col:20> '<dependent type>' contains-errors '*'
    |   |-RecoveryExpr 0x1249411d0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x124941198 <col:6> 'struct idr *' lvalue ParmVar 0x124928648 'idp' 'struct idr *'
    |   `-RecoveryExpr 0x124941250 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124941330 <line:10:2, col:11> 'struct idr_layer *' contains-errors '='
    | |-DeclRefExpr 0x1249412b0 <col:2> 'struct idr_layer *' lvalue Var 0x124940e08 'p' 'struct idr_layer *'
    | `-RecoveryExpr 0x124941308 <col:6, col:11> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1249412d0 <col:6> 'struct idr *' lvalue ParmVar 0x124928648 'idp' 'struct idr *'
    |-CallExpr 0x124941548 <line:11:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124941460 <col:2> 'int ()' Function 0x1249413a8 'rcu_assign_pointer' 'int ()'
    | |-RecoveryExpr 0x1249414b8 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x124941480 <col:21> 'struct idr *' lvalue ParmVar 0x124928648 'idp' 'struct idr *'
    | `-RecoveryExpr 0x124941528 <col:31> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124941610 <line:12:2, col:13> 'int' '='
    | |-DeclRefExpr 0x124941578 <col:2> 'int' lvalue Var 0x124940b60 'max' 'int'
    | `-BinaryOperator 0x1249415f0 <col:8, col:13> 'int' '<<'
    |   |-IntegerLiteral 0x124941598 <col:8> 'int' 1
    |   `-ImplicitCastExpr 0x1249415d8 <col:13> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1249415b8 <col:13> 'int' lvalue Var 0x124940a60 'n' 'int'
    |-BinaryOperator 0x124941670 <line:14:2, col:7> 'int' '='
    | |-DeclRefExpr 0x124941630 <col:2> 'int' lvalue Var 0x124940ae0 'id' 'int'
    | `-IntegerLiteral 0x124941650 <col:7> 'int' 0
    |-WhileStmt 0x1249430e0 <line:15:2, line:31:2>
    | |-BinaryOperator 0x124941700 <line:15:9, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x1249416d0 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x124941690 <col:9> 'int' lvalue Var 0x124940ae0 'id' 'int'
    | | `-ImplicitCastExpr 0x1249416e8 <col:14> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1249416b0 <col:14> 'int' lvalue Var 0x124940b60 'max' 'int'
    | `-CompoundStmt 0x1249430b0 <col:19, line:31:2>
    |   |-WhileStmt 0x124942978 <line:16:3, line:20:3>
    |   | |-BinaryOperator 0x1249417f8 <line:16:10, col:26> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x1249417d8 <col:10, col:14> 'int' contains-errors '>'
    |   | | | |-DeclRefExpr 0x124941720 <col:10> 'int' lvalue Var 0x124940a60 'n' 'int'
    |   | | | `-RecoveryExpr 0x1249417b8 <col:14> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x124941778 <col:26> 'struct idr_layer *' lvalue Var 0x124940e08 'p' 'struct idr_layer *'
    |   | `-CompoundStmt 0x124942958 <col:29, line:20:3>
    |   |   |-CompoundAssignOperator 0x1249418a0 <line:17:4, col:9> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   | |-DeclRefExpr 0x124941818 <col:4> 'int' lvalue Var 0x124940a60 'n' 'int'
    |   |   | `-RecoveryExpr 0x124941880 <col:9> '<dependent type>' contains-errors lvalue
    |   |   `-BinaryOperator 0x124941958 <line:18:4, col:13> 'struct idr_layer *' contains-errors '='
    |   |     |-UnaryOperator 0x124941908 <col:4, col:8> 'struct idr_layer *' contains-errors lvalue prefix '*' cannot overflow
    |   |     | `-UnaryOperator 0x1249418f0 <col:5, col:8> 'struct idr_layer **' contains-errors postfix '++'
    |   |     |   `-DeclRefExpr 0x1249418d0 <col:5> 'struct idr_layer **' contains-errors lvalue Var 0x124941068 'paa' 'struct idr_layer **'
    |   |     `-ImplicitCastExpr 0x124941940 <col:13> 'struct idr_layer *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x124941920 <col:13> 'struct idr_layer *' lvalue Var 0x124940e08 'p' 'struct idr_layer *'
    |   |-BinaryOperator 0x1249429f0 <line:22:3, col:13> 'int' '='
    |   | |-DeclRefExpr 0x124942998 <col:3> 'int' lvalue Var 0x124940c18 'bt_mask' 'int'
    |   | `-ImplicitCastExpr 0x1249429d8 <col:13> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1249429b8 <col:13> 'int' lvalue Var 0x124940ae0 'id' 'int'
    |   |-CompoundAssignOperator 0x124942aa8 <line:23:3, col:14> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    |   | |-DeclRefExpr 0x124942a10 <col:3> 'int' lvalue Var 0x124940ae0 'id' 'int'
    |   | `-BinaryOperator 0x124942a88 <col:9, col:14> 'int' '<<'
    |   |   |-IntegerLiteral 0x124942a30 <col:9> 'int' 1
    |   |   `-ImplicitCastExpr 0x124942a70 <col:14> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x124942a50 <col:14> 'int' lvalue Var 0x124940a60 'n' 'int'
    |   `-WhileStmt 0x124943090 <line:25:3, line:30:3>
    |     |-BinaryOperator 0x124942d18 <line:25:10, col:30> 'int' '<'
    |     | |-ImplicitCastExpr 0x124942d00 <col:10> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x124942ad8 <col:10> 'int' lvalue Var 0x124940a60 'n' 'int'
    |     | `-CallExpr 0x124942cd8 <col:14, col:30> 'int'
    |     |   |-ImplicitCastExpr 0x124942cc0 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     |   | `-DeclRefExpr 0x124942bd8 <col:14> 'int ()' Function 0x124942b20 'fls' 'int ()'
    |     |   `-BinaryOperator 0x124942c68 <col:18, col:23> 'int' '^'
    |     |     |-ImplicitCastExpr 0x124942c38 <col:18> 'int' <LValueToRValue>
    |     |     | `-DeclRefExpr 0x124942bf8 <col:18> 'int' lvalue Var 0x124940ae0 'id' 'int'
    |     |     `-ImplicitCastExpr 0x124942c50 <col:23> 'int' <LValueToRValue>
    |     |       `-DeclRefExpr 0x124942c18 <col:23> 'int' lvalue Var 0x124940c18 'bt_mask' 'int'
    |     `-CompoundStmt 0x124943068 <col:33, line:30:3>
    |       |-IfStmt 0x124942ee8 <line:26:4, line:27:17>
    |       | |-ImplicitCastExpr 0x124942d58 <line:26:8> 'struct idr_layer *' <LValueToRValue>
    |       | | `-DeclRefExpr 0x124942d38 <col:8> 'struct idr_layer *' lvalue Var 0x124940e08 'p' 'struct idr_layer *'
    |       | `-CallExpr 0x124942ea8 <line:27:5, col:17> 'int'
    |       |   |-ImplicitCastExpr 0x124942e90 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |       |   | `-DeclRefExpr 0x124942e50 <col:5> 'int ()' Function 0x124942d98 'free_layer' 'int ()'
    |       |   `-ImplicitCastExpr 0x124942ed0 <col:16> 'struct idr_layer *' <LValueToRValue>
    |       |     `-DeclRefExpr 0x124942e70 <col:16> 'struct idr_layer *' lvalue Var 0x124940e08 'p' 'struct idr_layer *'
    |       |-CompoundAssignOperator 0x124942f90 <line:28:4, col:9> 'int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |       | |-DeclRefExpr 0x124942f08 <col:4> 'int' lvalue Var 0x124940a60 'n' 'int'
    |       | `-RecoveryExpr 0x124942f70 <col:9> '<dependent type>' contains-errors lvalue
    |       `-BinaryOperator 0x124943048 <line:29:4, col:11> 'struct idr_layer *' contains-errors '='
    |         |-DeclRefExpr 0x124942fc0 <col:4> 'struct idr_layer *' lvalue Var 0x124940e08 'p' 'struct idr_layer *'
    |         `-ImplicitCastExpr 0x124943030 <col:8, col:11> 'struct idr_layer *' contains-errors <LValueToRValue>
    |           `-UnaryOperator 0x124943018 <col:8, col:11> 'struct idr_layer *' contains-errors lvalue prefix '*' cannot overflow
    |             `-UnaryOperator 0x124943000 <col:9, col:11> 'struct idr_layer **' contains-errors prefix '--'
    |               `-DeclRefExpr 0x124942fe0 <col:11> 'struct idr_layer **' contains-errors lvalue Var 0x124941068 'paa' 'struct idr_layer **'
    `-BinaryOperator 0x124943180 <line:32:2, col:16> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x124943138 <col:2, col:7> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x124943100 <col:2> 'struct idr *' lvalue ParmVar 0x124928648 'idp' 'struct idr *'
      `-IntegerLiteral 0x124943160 <col:16> 'int' 0
