TranslationUnitDecl 0x152828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152828910 '__clang_svint8x2_t'
|-TypedefDecl 0x1520aebe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152828930 '__clang_svint16x2_t'
|-TypedefDecl 0x1520aec48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152828950 '__clang_svint32x2_t'
|-TypedefDecl 0x1520aecb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152828970 '__clang_svint64x2_t'
|-TypedefDecl 0x1520aed18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1520aed80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1528289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1520aede8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1528289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1520aee50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1528289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1520aeeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1520aef20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1520aef88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1520aeff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1520af058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1520af0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1520af128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1520af190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1520af1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1520af260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1520af2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1520af330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1520af398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1520af400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1520af468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1520af4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1520af538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1520af5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1520af608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1520af670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1520af6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1520af740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x152828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1520af7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x152828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1520af810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x152828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1520af878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1520af8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1520af948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1520af9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1520afa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152828d90 '__SVBool_t'
|-TypedefDecl 0x1520afa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x152828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1520afae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x152828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1520afb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x152828df0 '__SVCount_t'
|-TypedefDecl 0x1520afbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1520afbb0 'char *'
|   `-BuiltinType 0x1528280b0 'char'
|-TypedefDecl 0x1520afc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1520afbb0 'char *'
|   `-BuiltinType 0x1528280b0 'char'
`-FunctionDecl 0x1520aff18 <dataset_diviso_filec/func9863_vuln.c:1:1, line:53:1> line:1:1 invalid pk_transaction_action_obtain_authorization_finished_cb 'int (int *, int *, int *)'
  |-ParmVarDecl 0x1520afd28 <col:57, col:66> col:66 invalid source_object 'int *'
  |-ParmVarDecl 0x1520afda8 <col:81, col:95> col:95 referenced invalid res 'int *'
  |-ParmVarDecl 0x1520afe28 <col:100, col:115> col:115 invalid transaction 'int *'
  `-CompoundStmt 0x152815268 <line:2:1, line:53:1>
    |-BinaryOperator 0x152814558 <line:13:2, col:53> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1520b02f0 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1520b02d0 <col:2> 'int *' lvalue ParmVar 0x1520afda8 'res' 'int *'
    | `-CallExpr 0x152814530 <col:8, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152814400 <col:8> 'int ()' Function 0x1520b0340 'g_cancellable_is_cancelled' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x1528144e8 <col:36, col:42> '<dependent type>' contains-errors lvalue ->cancellable
    |     `-RecoveryExpr 0x1528144c8 <col:36> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1528149d8 <line:14:2, line:20:2>
    | |-RecoveryExpr 0x1528145b0 <line:14:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1528149c0 <col:11, line:20:2>
    |   `-ReturnStmt 0x1528149b0 <line:19:3>
    |-IfStmt 0x152814d60 <line:23:2, line:33:2>
    | |-RecoveryExpr 0x1528149f8 <line:23:6, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x152814d48 <col:22, line:33:2>
    |   `-ReturnStmt 0x152814d38 <line:32:3>
    `-IfStmt 0x1528150e8 <line:36:2, line:48:2>
      |-RecoveryExpr 0x152814e80 <line:36:6, col:60> '_Bool' contains-errors
      `-CompoundStmt 0x1528150d0 <col:63, line:48:2>
        `-ReturnStmt 0x1528150c0 <line:47:3>
