TranslationUnitDecl 0x13f829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f829d90 '__SVBool_t'
|-TypedefDecl 0x14880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f829df0 '__SVCount_t'
|-TypedefDecl 0x14880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14880dbb0 'char *'
|   `-BuiltinType 0x13f8290b0 'char'
|-TypedefDecl 0x14880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14880dbb0 'char *'
|   `-BuiltinType 0x13f8290b0 'char'
`-FunctionDecl 0x14880e350 <dataset_diviso_filec/func22509_vuln.c:1:1, line:9:1> line:1:13 referenced mctp_serial_close 'void (struct tty_struct *)' static
  |-ParmVarDecl 0x14880e248 <col:31, col:50> col:50 used tty 'struct tty_struct *'
  `-CompoundStmt 0x148826fd0 <line:2:1, line:9:1>
    |-DeclStmt 0x148826898 <line:3:2, col:42>
    | |-RecordDecl 0x148826648 <col:2, col:9> col:9 struct mctp_serial
    | `-VarDecl 0x1488267b8 <col:2, col:33> col:22 used dev 'struct mctp_serial *' cinit
    |   `-RecoveryExpr 0x148826858 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148826820 <col:28> 'struct tty_struct *' lvalue ParmVar 0x14880e248 'tty' 'struct tty_struct *'
    |-DeclStmt 0x148826990 <line:4:2, col:20>
    | `-VarDecl 0x1488268c8 <col:2, col:17> col:6 used idx 'int' cinit
    |   `-RecoveryExpr 0x148826968 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148826930 <col:12> 'struct mctp_serial *' contains-errors lvalue Var 0x1488267b8 'dev' 'struct mctp_serial *'
    |-CallExpr 0x148826b50 <line:6:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148826ad0 <col:2> 'int ()' Function 0x148826a18 'unregister_netdev' 'int ()'
    | `-RecoveryExpr 0x148826b28 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x148826af0 <col:20> 'struct mctp_serial *' contains-errors lvalue Var 0x1488267b8 'dev' 'struct mctp_serial *'
    |-CallExpr 0x148826cf0 <line:7:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148826c58 <col:2> 'int ()' Function 0x148826ba0 'cancel_work_sync' 'int ()'
    | `-UnaryOperator 0x148826cd8 <col:19, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148826cb0 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148826c78 <col:20> 'struct mctp_serial *' contains-errors lvalue Var 0x1488267b8 'dev' 'struct mctp_serial *'
    `-CallExpr 0x148826f88 <line:8:2, col:32> 'int' contains-errors
      |-ImplicitCastExpr 0x148826f70 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x148826df8 <col:2> 'int ()' Function 0x148826d40 'ida_free' 'int ()'
      |-UnaryOperator 0x148826f20 <col:11, col:12> 'void (*)(struct tty_struct *)' prefix '&' cannot overflow
      | `-DeclRefExpr 0x148826e98 <col:12> 'void (struct tty_struct *)' Function 0x14880e350 'mctp_serial_close' 'void (struct tty_struct *)'
      `-ImplicitCastExpr 0x148826fb8 <col:29> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x148826e48 <col:29> 'int' contains-errors lvalue Var 0x1488268c8 'idx' 'int'
