TranslationUnitDecl 0x148050208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480510b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x148050b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14780ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148050b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14780ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x148050bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14780efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x148050bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14780f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x148050bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14780f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148050c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14780f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148050c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14780f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148050c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14780f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148050c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14780f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148050c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14780f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x148050cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14780f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x148050cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14780f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x148050cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14780f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148050d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14780f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148050d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14780f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148050d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14780f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148050d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14780f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148050d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14780fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x148050db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14780fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x148050dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14780fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x148050df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14780fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148050e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14780fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148050e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14780fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148050e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14780fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148050e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14780fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148050e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14780fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x148050eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14780fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x148050ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14780fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x148050ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14780fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148050f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14780fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148050f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14780ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148050f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14780ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148050f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147810018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148050f90 '__SVBool_t'
|-TypedefDecl 0x147810080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x148050fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1478100e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x148050fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x147810150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x148050ff0 '__SVCount_t'
|-TypedefDecl 0x1478101f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1478101b0 'char *'
|   `-BuiltinType 0x1480502b0 'char'
|-TypedefDecl 0x147810268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1478101b0 'char *'
|   `-BuiltinType 0x1480502b0 'char'
|-RecordDecl 0x1478102c0 <dataset_diviso_filec/func2808_nonvuln.c:2:5, col:12> col:12 struct cmd_body_arg
`-FunctionDecl 0x147810958 <line:1:1, line:16:1> line:1:1 ip_ruby_cmd_core 'int (struct cmd_body_arg *)'
  |-ParmVarDecl 0x147810848 <line:2:5, col:26> col:26 used arg 'struct cmd_body_arg *'
  `-CompoundStmt 0x147828d30 <line:3:1, line:16:1>
    |-DeclStmt 0x1478284e8 <line:4:5, col:23>
    | `-VarDecl 0x147828480 <col:5, col:20> col:20 referenced invalid ret 'volatile int'
    |-DeclStmt 0x147828580 <line:5:5, col:21>
    | `-VarDecl 0x147828518 <col:5, col:9> col:9 used thr_crit_bup 'int'
    |-CallExpr 0x147828778 <line:7:5, col:16> 'int'
    | |-ImplicitCastExpr 0x147828760 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1478286b0 <col:5> 'int ()' Function 0x1478285f8 'DUMP1' 'int ()'
    | `-ImplicitCastExpr 0x1478287a0 <col:11> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x147828710 <col:11> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x147828830 <line:8:5, col:20> 'int' contains-errors '='
    | |-DeclRefExpr 0x1478287b8 <col:5> 'int' lvalue Var 0x147828518 'thr_crit_bup' 'int'
    | `-RecoveryExpr 0x147828810 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x147828b08 <line:10:5, col:57> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x147828888 <col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x147828868 <col:5> 'volatile int' lvalue Var 0x147828480 'ret' 'volatile int'
    | `-CallExpr 0x147828ad0 <col:11, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x147828990 <col:11> 'int ()' Function 0x1478288d8 'rb_apply' 'int ()'
    |   |-RecoveryExpr 0x1478289e8 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1478289b0 <col:20> 'struct cmd_body_arg *' lvalue ParmVar 0x147810848 'arg' 'struct cmd_body_arg *'
    |   |-RecoveryExpr 0x147828a48 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x147828a10 <col:35> 'struct cmd_body_arg *' lvalue ParmVar 0x147810848 'arg' 'struct cmd_body_arg *'
    |   `-RecoveryExpr 0x147828aa8 <col:48, col:53> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147828a70 <col:48> 'struct cmd_body_arg *' lvalue ParmVar 0x147810848 'arg' 'struct cmd_body_arg *'
    |-CallExpr 0x147828cc0 <line:13:5, col:16> 'int'
    | |-ImplicitCastExpr 0x147828ca8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x147828c68 <col:5> 'int ()' Function 0x1478285f8 'DUMP1' 'int ()'
    | `-ImplicitCastExpr 0x147828ce8 <col:11> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x147828c88 <col:11> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x147828d20 <line:15:5, col:12>
      `-RecoveryExpr 0x147828d00 <col:12> '<dependent type>' contains-errors lvalue
