TranslationUnitDecl 0x135855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13600c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13600c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13600c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13600c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13600c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13600c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13600c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13600c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13600c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13600c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13600c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13600c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13600c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13600c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13600c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13600c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1358560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1358560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1358560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1358561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1358561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1358561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1358562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1358562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1358562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135856390 '__SVBool_t'
|-TypedefDecl 0x13600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1358563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1358563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1358563f0 '__SVCount_t'
|-TypedefDecl 0x13600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
|-TypedefDecl 0x13600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
`-FunctionDecl 0x136026688 <dataset_diviso_filec/func8840_vuln.c:1:1, line:41:1> line:1:5 ip6_mroute_getsockopt 'int (struct sock *, int, char)'
  |-ParmVarDecl 0x13600e248 <col:27, col:40> col:40 used sk 'struct sock *'
  |-ParmVarDecl 0x13600e2c8 <col:44, col:48> col:48 used optname 'int'
  |-ParmVarDecl 0x13600e340 <col:57, col:62> col:62 __user 'char'
  `-CompoundStmt 0x13602ded8 <line:3:1, line:41:1>
    |-DeclStmt 0x136026810 <line:4:2, col:9>
    | `-VarDecl 0x1360267a8 <col:2, col:6> col:6 used olr 'int'
    |-DeclStmt 0x1360268a8 <line:5:2, col:9>
    | `-VarDecl 0x136026840 <col:2, col:6> col:6 used val 'int'
    |-DeclStmt 0x136026cb8 <line:6:2, col:32>
    | |-RecordDecl 0x1360268c0 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x136026a28 <col:2, col:31> col:14 used net 'struct net *' cinit
    |   `-ImplicitCastExpr 0x136026c88 <col:20, col:31> 'struct net *' <IntegralToPointer>
    |     `-CallExpr 0x136026c48 <col:20, col:31> 'int'
    |       |-ImplicitCastExpr 0x136026c30 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x136026bc0 <col:20> 'int ()' Function 0x136026b08 'sock_net' 'int ()'
    |       `-ImplicitCastExpr 0x136026c70 <col:29> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x136026be0 <col:29> 'struct sock *' lvalue ParmVar 0x13600e248 'sk' 'struct sock *'
    |-DeclStmt 0x136026eb8 <line:7:2, col:23>
    | |-RecordDecl 0x136026cd0 <col:2, col:9> col:9 struct mr6_table
    | `-VarDecl 0x136026e38 <col:2, col:20> col:20 used mrt 'struct mr6_table *'
    |-BinaryOperator 0x136027420 <line:9:2, col:72> 'struct mr6_table *' contains-errors '='
    | |-DeclRefExpr 0x136026ed0 <col:2> 'struct mr6_table *' lvalue Var 0x136026e38 'mrt' 'struct mr6_table *'
    | `-CallExpr 0x1360273f0 <col:8, col:72> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x136026fd0 <col:8> 'int ()' Function 0x136026f18 'ip6mr_get_table' 'int ()'
    |   |-DeclRefExpr 0x136026ff0 <col:24> 'struct net *' lvalue Var 0x136026a28 'net' 'struct net *'
    |   `-BinaryConditionalOperator 0x1360273b0 <col:29, col:58> '<dependent type>' contains-errors
    |     |-ImplicitCastExpr 0x136027380 <col:29, col:42> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x136027338 <col:29, col:42> '<dependent type>' contains-errors lvalue
    |     |   `-CallExpr 0x1360272f8 <col:29, col:39> 'int'
    |     |     |-ImplicitCastExpr 0x1360272e0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |     |     | `-DeclRefExpr 0x1360270f0 <col:29> 'int ()' Function 0x136027038 'raw6_sk' 'int ()'
    |     |     `-ImplicitCastExpr 0x136027320 <col:37> 'struct sock *' <LValueToRValue>
    |     |       `-DeclRefExpr 0x136027110 <col:37> 'struct sock *' lvalue ParmVar 0x13600e248 'sk' 'struct sock *'
    |     |-OpaqueValueExpr 0x136027398 <col:29, col:42> '<dependent type>' contains-errors
    |     | `-ImplicitCastExpr 0x136027380 <col:29, col:42> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-RecoveryExpr 0x136027338 <col:29, col:42> '<dependent type>' contains-errors lvalue
    |     |     `-CallExpr 0x1360272f8 <col:29, col:39> 'int'
    |     |       |-ImplicitCastExpr 0x1360272e0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |     |       | `-DeclRefExpr 0x1360270f0 <col:29> 'int ()' Function 0x136027038 'raw6_sk' 'int ()'
    |     |       `-ImplicitCastExpr 0x136027320 <col:37> 'struct sock *' <LValueToRValue>
    |     |         `-DeclRefExpr 0x136027110 <col:37> 'struct sock *' lvalue ParmVar 0x13600e248 'sk' 'struct sock *'
    |     |-OpaqueValueExpr 0x136027398 <col:29, col:42> '<dependent type>' contains-errors
    |     | `-ImplicitCastExpr 0x136027380 <col:29, col:42> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-RecoveryExpr 0x136027338 <col:29, col:42> '<dependent type>' contains-errors lvalue
    |     |     `-CallExpr 0x1360272f8 <col:29, col:39> 'int'
    |     |       |-ImplicitCastExpr 0x1360272e0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |     |       | `-DeclRefExpr 0x1360270f0 <col:29> 'int ()' Function 0x136027038 'raw6_sk' 'int ()'
    |     |       `-ImplicitCastExpr 0x136027320 <col:37> 'struct sock *' <LValueToRValue>
    |     |         `-DeclRefExpr 0x136027110 <col:37> 'struct sock *' lvalue ParmVar 0x13600e248 'sk' 'struct sock *'
    |     `-RecoveryExpr 0x136027360 <col:58> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x136027538 <line:10:2, line:11:11>
    | |-UnaryOperator 0x136027478 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x136027460 <col:7> 'struct mr6_table *' <LValueToRValue>
    | |   `-DeclRefExpr 0x136027440 <col:7> 'struct mr6_table *' lvalue Var 0x136026e38 'mrt' 'struct mr6_table *'
    | `-ReturnStmt 0x136027528 <line:11:3, col:11>
    |   `-UnaryOperator 0x136027510 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1360274f8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1360274d8 <col:11> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x136027590 <line:13:2, line:27:2>
    | |-ImplicitCastExpr 0x136027578 <line:13:10> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x136027558 <col:10> 'int' lvalue ParmVar 0x13600e2c8 'optname' 'int'
    | `-CompoundStmt 0x13602d5d0 <col:19, line:27:2>
    |   |-BinaryOperator 0x13602d420 <line:15:3, col:9> 'int' '='
    |   | |-DeclRefExpr 0x1360275d0 <col:3> 'int' lvalue Var 0x136026840 'val' 'int'
    |   | `-IntegerLiteral 0x13602d400 <col:9> 'int' 773
    |   |-BreakStmt 0x13602d440 <line:16:3>
    |   |-BinaryOperator 0x13602d4e0 <line:23:3, col:14> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13602d460 <col:3> 'int' lvalue Var 0x136026840 'val' 'int'
    |   | `-RecoveryExpr 0x13602d4b8 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13602d480 <col:9> 'struct mr6_table *' lvalue Var 0x136026e38 'mrt' 'struct mr6_table *'
    |   |-BreakStmt 0x13602d500 <line:24:3>
    |   `-DefaultStmt 0x13602d5b0 <line:25:2, line:26:11>
    |     `-ReturnStmt 0x13602d5a0 <col:3, col:11>
    |       `-UnaryOperator 0x13602d588 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |         `-ImplicitCastExpr 0x13602d570 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x13602d550 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13602d868 <line:29:2, line:30:11>
    | |-CallExpr 0x13602d790 <line:29:6, col:26> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13602d6e8 <col:6> 'int ()' Function 0x13602d630 'get_user' 'int ()'
    | | |-DeclRefExpr 0x13602d708 <col:15> 'int' lvalue Var 0x1360267a8 'olr' 'int'
    | | `-RecoveryExpr 0x13602d770 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13602d858 <line:30:3, col:11>
    |   `-UnaryOperator 0x13602d840 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13602d828 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13602d808 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13602db20 <line:33:2, line:34:11>
    | |-BinaryOperator 0x13602da58 <line:33:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x13602da40 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13602da00 <col:6> 'int' lvalue Var 0x1360267a8 'olr' 'int'
    | | `-IntegerLiteral 0x13602da20 <col:12> 'int' 0
    | `-ReturnStmt 0x13602db10 <line:34:3, col:11>
    |   `-UnaryOperator 0x13602daf8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13602dae0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13602dac0 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13602dec8 <line:40:2, col:9>
      `-IntegerLiteral 0x13602dea8 <col:9> 'int' 0
