TranslationUnitDecl 0x13d02a008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d02aeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13c82f938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d02ac10 '__clang_svint8x4_t'
|-TypedefDecl 0x13c82f9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d02ac30 '__clang_svint16x4_t'
|-TypedefDecl 0x13c82fa08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d02ac50 '__clang_svint32x4_t'
|-TypedefDecl 0x13c82fa70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d02ac70 '__clang_svint64x4_t'
|-TypedefDecl 0x13c82fad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d02ac90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c82fb40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d02acb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c82fba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d02acd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c82fc10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d02acf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c82fc78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d02ad10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c82fce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d02ad30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c82fd48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d02ad50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c82fdb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d02ad70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c82fe18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d02ad90 '__SVBool_t'
|-TypedefDecl 0x13c82fe80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d02adb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c82fee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d02add0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c82ff50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d02adf0 '__SVCount_t'
|-TypedefDecl 0x13c82fff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c82ffb0 'char *'
|   `-BuiltinType 0x13d02a0b0 'char'
`-TypedefDecl 0x13c830068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13c82ffb0 'char *'
    `-BuiltinType 0x13d02a0b0 'char'
