TranslationUnitDecl 0x120855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x120855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11f80c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1208558b0 '__SVFloat32_t'
|-TypedefDecl 0x11f80c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1208558d0 '__SVFloat64_t'
|-TypedefDecl 0x11f80c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1208558f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f80c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120855910 '__clang_svint8x2_t'
|-TypedefDecl 0x11f80c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120855930 '__clang_svint16x2_t'
|-TypedefDecl 0x11f80ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120855950 '__clang_svint32x2_t'
|-TypedefDecl 0x11f80cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120855970 '__clang_svint64x2_t'
|-TypedefDecl 0x11f80cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f80cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1208559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f80cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1208559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f80cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1208559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f80ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f80cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f80cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f80cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f80ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x11f80cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x120855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f80cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x120855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f80cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x120855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f80cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f80d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f80d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f80d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f80d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f80da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x120855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f80da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x120855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f80dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x120855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f80db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x11f80dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x11f80dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x11f80dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x11f80dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f80dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x120855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f80dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x120855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f80de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x120855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f80de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f80dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f80df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f80dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f80e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120855d90 '__SVBool_t'
|-TypedefDecl 0x11f80e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x120855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f80e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x120855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f80e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x120855df0 '__SVCount_t'
|-TypedefDecl 0x11f80e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f80e1b0 'char *'
|   `-BuiltinType 0x1208550b0 'char'
|-TypedefDecl 0x11f80e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f80e1b0 'char *'
|   `-BuiltinType 0x1208550b0 'char'
`-FunctionDecl 0x11f80e6c8 <dataset_diviso_filec/func12254_vuln.c:1:1, line:43:1> line:1:1 invalid gss_wrap_size_limit 'int (int *, int, int, int, int, int *)'
  |-ParmVarDecl 0x11f80e328 <col:21, col:33> col:33 invalid minor_status 'int *'
  |-ParmVarDecl 0x11f80e3a8 <line:2:21, col:34> col:34 invalid context_handle 'int'
  |-ParmVarDecl 0x11f80e428 <line:3:21, col:25> col:25 used conf_req_flag 'int'
  |-ParmVarDecl 0x11f80e4a8 <line:4:21, col:31> col:31 invalid qop_req 'int'
  |-ParmVarDecl 0x11f80e528 <col:40, col:50> col:50 invalid req_output_size 'int'
  |-ParmVarDecl 0x11f80e5a8 <col:67, col:78> col:78 invalid max_input_size 'int *'
  `-CompoundStmt 0x11f827ff0 <line:5:1, line:43:1>
    `-BinaryOperator 0x11f80e8c0 <line:12:5, col:21> '<dependent type>' contains-errors '='
      |-UnaryOperator 0x11f80e888 <col:5, col:6> '<dependent type>' contains-errors prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x11f80e870 <col:6> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x11f80e850 <col:6> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x11f80e8a0 <col:21> 'int' 0
