TranslationUnitDecl 0x149052608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490534b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149123848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x149052f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1491238b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x149052f70 '__clang_svint64x2_t'
|-TypedefDecl 0x149123918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x149052f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x149123980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x149052fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1491239e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x149052fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x149123a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x149052ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x149123ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149053010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149123b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149053030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149123b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149053050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x149123bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149053070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149123c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149053090 '__clang_svint8x3_t'
|-TypedefDecl 0x149123cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490530b0 '__clang_svint16x3_t'
|-TypedefDecl 0x149123d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490530d0 '__clang_svint32x3_t'
|-TypedefDecl 0x149123d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490530f0 '__clang_svint64x3_t'
|-TypedefDecl 0x149123df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149053110 '__clang_svuint8x3_t'
|-TypedefDecl 0x149123e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149053130 '__clang_svuint16x3_t'
|-TypedefDecl 0x149123ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149053150 '__clang_svuint32x3_t'
|-TypedefDecl 0x149123f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149053170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149123f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149053190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149124800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490531b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149124868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490531d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1491248d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490531f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149124938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149053210 '__clang_svint8x4_t'
|-TypedefDecl 0x1491249a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149053230 '__clang_svint16x4_t'
|-TypedefDecl 0x149124a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149053250 '__clang_svint32x4_t'
|-TypedefDecl 0x149124a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149053270 '__clang_svint64x4_t'
|-TypedefDecl 0x149124ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149053290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149124b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490532b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149124ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490532d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149124c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490532f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149124c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149053310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149124ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149053330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149124d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149053350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149124db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149053370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149124e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149053390 '__SVBool_t'
|-TypedefDecl 0x149124e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490533b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149124ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490533d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149124f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490533f0 '__SVCount_t'
|-TypedefDecl 0x149124ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149124fb0 'char *'
|   `-BuiltinType 0x1490526b0 'char'
`-TypedefDecl 0x149125068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x149124fb0 'char *'
    `-BuiltinType 0x1490526b0 'char'
