TranslationUnitDecl 0x12f828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d8178b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d817920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d817988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d8179f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d817a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d817ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d817b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d817b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d817bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d817c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d817cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d817d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d817d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d82ec00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d82ec68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d82ecd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d82ed38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d82eda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d82ee08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d82ee70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d82eed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d82ef40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d82efa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d82f010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d82f078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d82f0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d82f148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d82f1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d82f218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f828d90 '__SVBool_t'
|-TypedefDecl 0x12d82f280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d82f2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d82f350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f828df0 '__SVCount_t'
|-TypedefDecl 0x12d82f3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d82f3b0 'char *'
|   `-BuiltinType 0x12f8280b0 'char'
|-TypedefDecl 0x12d82f468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d82f3b0 'char *'
|   `-BuiltinType 0x12f8280b0 'char'
`-FunctionDecl 0x12d82f5c8 <dataset_diviso_filec/func23519_nonvuln.c:1:1, line:13:1> line:1:15 invalid pin_sandbox_process 'int (int)'
  |-ParmVarDecl 0x12d82f4f0 <col:35, col:41> col:41 invalid pid 'int'
  `-CompoundStmt 0x12f8b4d30 <col:46, line:13:1>
    |-CallExpr 0x12d82f838 <line:2:2, col:14> 'int'
    | `-ImplicitCastExpr 0x12d82f820 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12d82f7d0 <col:2> 'int ()' Function 0x12d82f718 'EUID_ASSERT' 'int ()'
    |-CallExpr 0x12d82f9b8 <line:5:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d82f938 <col:2> 'int ()' Function 0x12d82f880 'check_firejail_comm' 'int ()'
    | `-RecoveryExpr 0x12d82f998 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12d82fb40 <line:6:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d82fac0 <col:2> 'int ()' Function 0x12d82fa08 'check_firejail_credentials' 'int ()'
    | `-RecoveryExpr 0x12d82fb20 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f8b4b38 <line:9:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f8b4ab8 <col:2> 'int ()' Function 0x12f8b4a00 'check_joinable' 'int ()'
    | `-RecoveryExpr 0x12f8b4b18 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f8b4cc0 <line:11:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f8b4c40 <col:2> 'int ()' Function 0x12f8b4b88 'unpin_process' 'int ()'
    | `-RecoveryExpr 0x12f8b4ca0 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12f8b4d20 <line:12:2, col:9>
      `-RecoveryExpr 0x12f8b4d00 <col:9> '<dependent type>' contains-errors lvalue
