TranslationUnitDecl 0x14f853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f924cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f853a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f924d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f853a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f924d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f853a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f924df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f853a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f924e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f853a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14f924ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f853ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f924f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f853ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f924f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f853af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f924ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f853b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f925060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f853b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f9250c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f853b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f925130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f853b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f925198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f853b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f925a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f853bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f925a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f853bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f925ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f853bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f925b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f853c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f925ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f853c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f925c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f853c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f925c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f853c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f925cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f853c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f925d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f853cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f925da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f853cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f925e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f853cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f925e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f853d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f925ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f853d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f925f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f853d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f925fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f853d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f926018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f853d90 '__SVBool_t'
|-TypedefDecl 0x14f926080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f853db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f9260e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f853dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f926150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f853df0 '__SVCount_t'
|-TypedefDecl 0x14f9261f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f9261b0 'char *'
|   `-BuiltinType 0x14f8530b0 'char'
`-TypedefDecl 0x14f926268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14f9261b0 'char *'
    `-BuiltinType 0x14f8530b0 'char'
