TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-DeclRefExpr 0x152850430 <col:2> 'struct vm_area_struct *' lvalue ParmVar 0x15284dc28 'vma' 'struct vm_area_struct *'
    | `-BinaryOperator 0x1528505a8 <col:18, col:25> '<dependent type>' contains-errors '>>'
    |   |-DeclRefExpr 0x152850490 <col:18> 'unsigned long' lvalue Var 0x15284dfb0 'off' 'unsigned long'
    |   `-RecoveryExpr 0x152850588 <col:25> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x1528507d0 <line:24:2, col:56> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x152850620 <col:2, col:7> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x1528505e8 <col:2> 'struct vm_area_struct *' lvalue ParmVar 0x15284dc28 'vma' 'struct vm_area_struct *'
      `-CallExpr 0x1528507a8 <col:22, col:56> '<dependent type>' contains-errors
        |-DeclRefExpr 0x152850728 <col:22> 'int ()' Function 0x152850670 'pgprot_noncached' 'int ()'
        `-RecoveryExpr 0x152850780 <col:39, col:44> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x152850748 <col:39> 'struct vm_area_struct *' lvalue ParmVar 0x15284dc28 'vma' 'struct vm_area_struct *'
