TranslationUnitDecl 0x12b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c031660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c0316c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c031730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c031798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c032000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c032068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c0320d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c032138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c0321a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c032208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c032270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c0322d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c032340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c0323a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c032410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c032478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c0324e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c032548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c0325b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c032618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b856390 '__SVBool_t'
|-TypedefDecl 0x12c032680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c0326e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c032750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b8563f0 '__SVCount_t'
|-TypedefDecl 0x12c0327f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c0327b0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
|-TypedefDecl 0x12c032868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c0327b0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
`-FunctionDecl 0x12c032f58 <dataset_diviso_filec/func12345_vuln.c:1:1, line:45:1> line:1:12 holtekff_init 'int (struct hid_device *)' static
  |-ParmVarDecl 0x12c032e48 <col:26, col:45> col:45 used hid 'struct hid_device *'
  `-CompoundStmt 0x12c04f0e8 <line:2:1, line:45:1>
    |-DeclStmt 0x12c04b438 <line:3:2, col:34>
    | |-RecordDecl 0x12c04b250 <col:2, col:9> col:9 struct holtekff_device
    | `-VarDecl 0x12c04b3b8 <col:2, col:26> col:26 used holtekff 'struct holtekff_device *'
    |-DeclStmt 0x12c04b638 <line:4:2, col:27>
    | |-RecordDecl 0x12c04b450 <col:2, col:9> col:9 struct hid_report
    | `-VarDecl 0x12c04b5b8 <col:2, col:21> col:21 used report 'struct hid_report *'
    |-DeclStmt 0x12c04ba48 <line:5:2, line:6:30>
    | |-RecordDecl 0x12c04b650 <line:5:2, col:9> col:9 struct hid_input
    | `-VarDecl 0x12c04b7b8 <col:2, col:20> col:20 used hidinput 'struct hid_input *'
    |-DeclStmt 0x12c04bcc0 <line:7:2, line:8:52>
    | |-RecordDecl 0x12c04ba60 <line:7:2, col:9> col:9 struct list_head
    | `-VarDecl 0x12c04bbc8 <col:2, col:20> col:20 used report_list 'struct list_head *'
    |-DeclStmt 0x12c04bf28 <line:9:2, col:41>
    | |-RecordDecl 0x12c04bcd8 <col:2, col:9> col:9 struct input_dev
    | `-VarDecl 0x12c04be48 <col:2, col:36> col:20 used dev 'struct input_dev *' cinit
    |   `-RecoveryExpr 0x12c04bee8 <col:26, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c04beb0 <col:26> 'struct hid_input *' lvalue Var 0x12c04b7b8 'hidinput' 'struct hid_input *'
    |-DeclStmt 0x12c04bfc0 <line:10:2, col:11>
    | `-VarDecl 0x12c04bf58 <col:2, col:6> col:6 used error 'int'
    |-IfStmt 0x12c04dca0 <line:12:2, line:15:2>
    | |-CallExpr 0x12c04c148 <line:12:6, col:28> 'int'
    | | |-ImplicitCastExpr 0x12c04c130 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12c04c0b8 <col:6> 'int ()' Function 0x12c04c000 'list_empty' 'int ()'
    | | `-ImplicitCastExpr 0x12c04c170 <col:17> 'struct list_head *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12c04c0d8 <col:17> 'struct list_head *' lvalue Var 0x12c04bbc8 'report_list' 'struct list_head *'
    | `-CompoundStmt 0x12c04dc80 <col:31, line:15:2>
    |   |-CallExpr 0x12c04db78 <line:13:3, col:21> 'int'
    |   | |-ImplicitCastExpr 0x12c04db60 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12c04dab8 <col:3> 'int ()' Function 0x12c04da00 'hid_err' 'int ()'
    |   | |-ImplicitCastExpr 0x12c04dba8 <col:11> 'struct hid_device *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12c04dad8 <col:11> 'struct hid_device *' lvalue ParmVar 0x12c032e48 'hid' 'struct hid_device *'
    |   | `-ImplicitCastExpr 0x12c04dbc0 <col:16> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x12c04db40 <col:16> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x12c04dc70 <line:14:3, col:11>
    |     `-UnaryOperator 0x12c04dc58 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x12c04dc40 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x12c04dc20 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c04e118 <line:19:2, line:22:2>
    | |-BinaryOperator 0x12c04df58 <line:19:6, col:64> 'int' contains-errors '||'
    | | |-BinaryOperator 0x12c04ddf8 <col:6, col:25> 'int' contains-errors '<'
    | | | |-RecoveryExpr 0x12c04ddb0 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x12c04dd78 <col:6> 'struct hid_report *' lvalue Var 0x12c04b5b8 'report' 'struct hid_report *'
    | | | `-IntegerLiteral 0x12c04ddd8 <col:25> 'int' 1
    | | `-BinaryOperator 0x12c04df38 <col:30, col:64> 'int' contains-errors '!='
    | |   |-CXXDependentScopeMemberExpr 0x12c04ded0 <col:30, col:48> '<dependent type>' contains-errors lvalue ->report_count
    | |   | `-ArraySubscriptExpr 0x12c04deb0 <col:30, col:45> '<dependent type>' contains-errors lvalue
    | |   |   |-ImplicitCastExpr 0x12c04de98 <col:30, col:38> '<dependent type>' contains-errors <LValueToRValue>
    | |   |   | `-RecoveryExpr 0x12c04de50 <col:30, col:38> '<dependent type>' contains-errors lvalue
    | |   |   |   `-DeclRefExpr 0x12c04de18 <col:30> 'struct hid_report *' lvalue Var 0x12c04b5b8 'report' 'struct hid_report *'
    | |   |   `-IntegerLiteral 0x12c04de78 <col:44> 'int' 0
    | |   `-IntegerLiteral 0x12c04df18 <col:64> 'int' 7
    | `-CompoundStmt 0x12c04e0f8 <col:67, line:22:2>
    |   |-CallExpr 0x12c04dff0 <line:20:3, col:21> 'int'
    |   | |-ImplicitCastExpr 0x12c04dfd8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12c04df78 <col:3> 'int ()' Function 0x12c04da00 'hid_err' 'int ()'
    |   | |-ImplicitCastExpr 0x12c04e020 <col:11> 'struct hid_device *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12c04df98 <col:11> 'struct hid_device *' lvalue ParmVar 0x12c032e48 'hid' 'struct hid_device *'
    |   | `-ImplicitCastExpr 0x12c04e038 <col:16> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x12c04dfb8 <col:16> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x12c04e0e8 <line:21:3, col:11>
    |     `-UnaryOperator 0x12c04e0d0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x12c04e0b8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x12c04e098 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12c04e5a8 <line:30:2, col:35> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c04e4c8 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c04e490 <col:2> 'struct holtekff_device *' lvalue Var 0x12c04b3b8 'holtekff' 'struct holtekff_device *'
    | `-ArraySubscriptExpr 0x12c04e588 <col:20, col:35> '<dependent type>' contains-errors lvalue
    |   |-ImplicitCastExpr 0x12c04e570 <col:20, col:28> '<dependent type>' contains-errors <LValueToRValue>
    |   | `-RecoveryExpr 0x12c04e528 <col:20, col:28> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12c04e4f0 <col:20> 'struct hid_report *' lvalue Var 0x12c04b5b8 'report' 'struct hid_report *'
    |   `-IntegerLiteral 0x12c04e550 <col:34> 'int' 0
    |-IfStmt 0x12c04eee0 <line:37:2, line:40:2>
    | |-ImplicitCastExpr 0x12c04e8e8 <line:37:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12c04e8c8 <col:6> 'int' lvalue Var 0x12c04bf58 'error' 'int'
    | `-CompoundStmt 0x12c04eec0 <col:13, line:40:2>
    |   |-CallExpr 0x12c04ee38 <line:38:3, col:17> 'int'
    |   | |-ImplicitCastExpr 0x12c04ee20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12c04e9e0 <col:3> 'int ()' Function 0x12c04e928 'kfree' 'int ()'
    |   | `-ImplicitCastExpr 0x12c04ee60 <col:9> 'struct holtekff_device *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12c04ee00 <col:9> 'struct holtekff_device *' lvalue Var 0x12c04b3b8 'holtekff' 'struct holtekff_device *'
    |   `-ReturnStmt 0x12c04eeb0 <line:39:3, col:10>
    |     `-ImplicitCastExpr 0x12c04ee98 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x12c04ee78 <col:10> 'int' lvalue Var 0x12c04bf58 'error' 'int'
    |-CallExpr 0x12c04f058 <line:42:2, col:21> 'int'
    | |-ImplicitCastExpr 0x12c04f040 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12c04efe0 <col:2> 'int ()' Function 0x12c04ef28 'hid_info' 'int ()'
    | |-ImplicitCastExpr 0x12c04f088 <col:11> 'struct hid_device *' <LValueToRValue>
    | | `-DeclRefExpr 0x12c04f000 <col:11> 'struct hid_device *' lvalue ParmVar 0x12c032e48 'hid' 'struct hid_device *'
    | `-ImplicitCastExpr 0x12c04f0a0 <col:16> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x12c04f020 <col:16> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x12c04f0d8 <line:44:2, col:9>
      `-IntegerLiteral 0x12c04f0b8 <col:9> 'int' 0
