TranslationUnitDecl 0x125029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
  |-ParmVarDecl 0x124830928 <col:10, col:19> col:19 invalid eap 'int *'
  `-CompoundStmt 0x124830fb8 <line:2:1, line:7:1>
    `-IfStmt 0x124830f88 <line:3:5, line:6:20> has_else
      |-CXXDependentScopeMemberExpr 0x124830ac8 <line:3:9, col:14> '<dependent type>' contains-errors lvalue ->usefilter
      | `-RecoveryExpr 0x124830aa8 <col:9> '<dependent type>' contains-errors lvalue
      |-CallExpr 0x124830dc0 <line:4:2, col:36> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x124830c70 <col:2> 'int ()' Function 0x124830bb8 'do_bang' 'int ()'
      | |-IntegerLiteral 0x124830c90 <col:10> 'int' 1
      | |-RecoveryExpr 0x124830cb0 <col:13> '<dependent type>' contains-errors lvalue
      | |-RecoveryExpr 0x124830d60 <col:18> '<dependent type>' contains-errors lvalue
      | |-RecoveryExpr 0x124830d80 <col:25> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x124830da0 <col:31> '<dependent type>' contains-errors lvalue
      `-CStyleCastExpr 0x124830f60 <line:6:2, col:20> 'void' contains-errors <ToVoid>
        `-CallExpr 0x124830f28 <col:8, col:20> '<dependent type>' contains-errors
          |-DeclRefExpr 0x124830ee8 <col:8> 'int ()' Function 0x124830e30 'do_write' 'int ()'
          `-RecoveryExpr 0x124830f08 <col:17> '<dependent type>' contains-errors lvalue
