TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1281278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1281279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x128127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x128127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x128127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x128127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x128127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x128127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x128127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x128127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x128127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x128127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x128128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x128128750 <dataset_diviso_filec/func19741_vuln.c:1:1, line:30:1> line:1:6 idr_remove_all 'void (struct idr *)'
  |-ParmVarDecl 0x128128648 <col:21, col:33> col:33 used idp 'struct idr *'
  `-CompoundStmt 0x128143030 <line:2:1, line:30:1>
    |-DeclStmt 0x128140be8 <line:3:2, col:16>
    | |-VarDecl 0x128140a60 <col:2, col:6> col:6 used n 'int'
    | |-VarDecl 0x128140ae0 <col:2, col:9> col:9 used id 'int'
    | `-VarDecl 0x128140b60 <col:2, col:13> col:13 used max 'int'
    |-DeclStmt 0x128140de8 <line:4:2, col:21>
    | |-RecordDecl 0x128140c00 <col:2, col:9> col:9 struct idr_layer
    | `-VarDecl 0x128140d68 <col:2, col:20> col:20 used p 'struct idr_layer *'
    |-DeclStmt 0x128140f20 <line:5:2, col:33>
    | `-VarDecl 0x128140eb8 <col:2, col:20> col:20 invalid pa 'struct idr_layer *'
    |-DeclStmt 0x1281410c0 <line:6:2, col:33>
    | `-VarDecl 0x128140fc8 <col:2, col:32> col:21 used paa 'struct idr_layer **' cinit
    |   `-UnaryOperator 0x1281410a8 <col:27, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x128141088 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x128141070 <col:28> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x128141030 <col:28> '<dependent type>' contains-errors lvalue
    |       `-IntegerLiteral 0x128141050 <col:31> 'int' 0
    |-BinaryOperator 0x1281411f0 <line:8:2, col:20> 'int' contains-errors '='
    | |-DeclRefExpr 0x1281410d8 <col:2> 'int' lvalue Var 0x128140a60 'n' 'int'
    | `-BinaryOperator 0x1281411d0 <col:6, col:20> '<dependent type>' contains-errors '*'
    |   |-RecoveryExpr 0x128141130 <col:6, col:11> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1281410f8 <col:6> 'struct idr *' lvalue ParmVar 0x128128648 'idp' 'struct idr *'
    |   `-RecoveryExpr 0x1281411b0 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x128141290 <line:9:2, col:11> 'struct idr_layer *' contains-errors '='
    | |-DeclRefExpr 0x128141210 <col:2> 'struct idr_layer *' lvalue Var 0x128140d68 'p' 'struct idr_layer *'
    | `-RecoveryExpr 0x128141268 <col:6, col:11> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x128141230 <col:6> 'struct idr *' lvalue ParmVar 0x128128648 'idp' 'struct idr *'
    |-CallExpr 0x1281414a8 <line:10:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1281413c0 <col:2> 'int ()' Function 0x128141308 'rcu_assign_pointer' 'int ()'
    | |-RecoveryExpr 0x128141418 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1281413e0 <col:21> 'struct idr *' lvalue ParmVar 0x128128648 'idp' 'struct idr *'
    | `-RecoveryExpr 0x128141488 <col:31> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x128141570 <line:11:2, col:13> 'int' '='
    | |-DeclRefExpr 0x1281414d8 <col:2> 'int' lvalue Var 0x128140b60 'max' 'int'
    | `-BinaryOperator 0x128141550 <col:8, col:13> 'int' '<<'
    |   |-IntegerLiteral 0x1281414f8 <col:8> 'int' 1
    |   `-ImplicitCastExpr 0x128141538 <col:13> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x128141518 <col:13> 'int' lvalue Var 0x128140a60 'n' 'int'
    |-BinaryOperator 0x1281415d0 <line:13:2, col:7> 'int' '='
    | |-DeclRefExpr 0x128141590 <col:2> 'int' lvalue Var 0x128140ae0 'id' 'int'
    | `-IntegerLiteral 0x1281415b0 <col:7> 'int' 0
    |-WhileStmt 0x128142f70 <line:14:2, line:28:2>
    | |-BinaryOperator 0x128141660 <line:14:9, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x128141630 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1281415f0 <col:9> 'int' lvalue Var 0x128140ae0 'id' 'int'
    | | `-ImplicitCastExpr 0x128141648 <col:14> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x128141610 <col:14> 'int' lvalue Var 0x128140b60 'max' 'int'
    | `-CompoundStmt 0x128142f48 <col:19, line:28:2>
    |   |-WhileStmt 0x1281428e8 <line:15:3, line:19:3>
    |   | |-BinaryOperator 0x128141758 <line:15:10, col:26> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x128141738 <col:10, col:14> 'int' contains-errors '>'
    |   | | | |-DeclRefExpr 0x128141680 <col:10> 'int' lvalue Var 0x128140a60 'n' 'int'
    |   | | | `-RecoveryExpr 0x128141718 <col:14> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1281416d8 <col:26> 'struct idr_layer *' lvalue Var 0x128140d68 'p' 'struct idr_layer *'
    |   | `-CompoundStmt 0x1281428c8 <col:29, line:19:3>
    |   |   |-CompoundAssignOperator 0x128141800 <line:16:4, col:9> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   | |-DeclRefExpr 0x128141778 <col:4> 'int' lvalue Var 0x128140a60 'n' 'int'
    |   |   | `-RecoveryExpr 0x1281417e0 <col:9> '<dependent type>' contains-errors lvalue
    |   |   `-BinaryOperator 0x1281418b8 <line:17:4, col:13> 'struct idr_layer *' contains-errors '='
    |   |     |-UnaryOperator 0x128141868 <col:4, col:8> 'struct idr_layer *' contains-errors lvalue prefix '*' cannot overflow
    |   |     | `-UnaryOperator 0x128141850 <col:5, col:8> 'struct idr_layer **' contains-errors postfix '++'
    |   |     |   `-DeclRefExpr 0x128141830 <col:5> 'struct idr_layer **' contains-errors lvalue Var 0x128140fc8 'paa' 'struct idr_layer **'
    |   |     `-ImplicitCastExpr 0x1281418a0 <col:13> 'struct idr_layer *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x128141880 <col:13> 'struct idr_layer *' lvalue Var 0x128140d68 'p' 'struct idr_layer *'
    |   |-CompoundAssignOperator 0x1281429a0 <line:21:3, col:14> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    |   | |-DeclRefExpr 0x128142908 <col:3> 'int' lvalue Var 0x128140ae0 'id' 'int'
    |   | `-BinaryOperator 0x128142980 <col:9, col:14> 'int' '<<'
    |   |   |-IntegerLiteral 0x128142928 <col:9> 'int' 1
    |   |   `-ImplicitCastExpr 0x128142968 <col:14> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x128142948 <col:14> 'int' lvalue Var 0x128140a60 'n' 'int'
    |   `-WhileStmt 0x128142f28 <line:22:3, line:27:3>
    |     |-BinaryOperator 0x128142bb0 <line:22:10, col:20> 'int' '<'
    |     | |-ImplicitCastExpr 0x128142b98 <col:10> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x1281429d0 <col:10> 'int' lvalue Var 0x128140a60 'n' 'int'
    |     | `-CallExpr 0x128142b58 <col:14, col:20> 'int'
    |     |   |-ImplicitCastExpr 0x128142b40 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     |   | `-DeclRefExpr 0x128142ad0 <col:14> 'int ()' Function 0x128142a18 'fls' 'int ()'
    |     |   `-ImplicitCastExpr 0x128142b80 <col:18> 'int' <LValueToRValue>
    |     |     `-DeclRefExpr 0x128142af0 <col:18> 'int' lvalue Var 0x128140ae0 'id' 'int'
    |     `-CompoundStmt 0x128142f00 <col:23, line:27:3>
    |       |-IfStmt 0x128142d80 <line:23:4, line:24:17>
    |       | |-ImplicitCastExpr 0x128142bf0 <line:23:8> 'struct idr_layer *' <LValueToRValue>
    |       | | `-DeclRefExpr 0x128142bd0 <col:8> 'struct idr_layer *' lvalue Var 0x128140d68 'p' 'struct idr_layer *'
    |       | `-CallExpr 0x128142d40 <line:24:5, col:17> 'int'
    |       |   |-ImplicitCastExpr 0x128142d28 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |       |   | `-DeclRefExpr 0x128142ce8 <col:5> 'int ()' Function 0x128142c30 'free_layer' 'int ()'
    |       |   `-ImplicitCastExpr 0x128142d68 <col:16> 'struct idr_layer *' <LValueToRValue>
    |       |     `-DeclRefExpr 0x128142d08 <col:16> 'struct idr_layer *' lvalue Var 0x128140d68 'p' 'struct idr_layer *'
    |       |-CompoundAssignOperator 0x128142e28 <line:25:4, col:9> 'int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |       | |-DeclRefExpr 0x128142da0 <col:4> 'int' lvalue Var 0x128140a60 'n' 'int'
    |       | `-RecoveryExpr 0x128142e08 <col:9> '<dependent type>' contains-errors lvalue
    |       `-BinaryOperator 0x128142ee0 <line:26:4, col:11> 'struct idr_layer *' contains-errors '='
    |         |-DeclRefExpr 0x128142e58 <col:4> 'struct idr_layer *' lvalue Var 0x128140d68 'p' 'struct idr_layer *'
    |         `-ImplicitCastExpr 0x128142ec8 <col:8, col:11> 'struct idr_layer *' contains-errors <LValueToRValue>
    |           `-UnaryOperator 0x128142eb0 <col:8, col:11> 'struct idr_layer *' contains-errors lvalue prefix '*' cannot overflow
    |             `-UnaryOperator 0x128142e98 <col:9, col:11> 'struct idr_layer **' contains-errors prefix '--'
    |               `-DeclRefExpr 0x128142e78 <col:11> 'struct idr_layer **' contains-errors lvalue Var 0x128140fc8 'paa' 'struct idr_layer **'
    `-BinaryOperator 0x128143010 <line:29:2, col:16> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x128142fc8 <col:2, col:7> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x128142f90 <col:2> 'struct idr *' lvalue ParmVar 0x128128648 'idp' 'struct idr *'
      `-IntegerLiteral 0x128142ff0 <col:16> 'int' 0
