TranslationUnitDecl 0x126855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1269267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x126926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1269268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1269269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x126926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x126926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126856090 '__clang_svint8x3_t'
|-TypedefDecl 0x126926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x126926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x126926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1269278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1269279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126856230 '__clang_svint16x4_t'
|-TypedefDecl 0x126927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126856250 '__clang_svint32x4_t'
|-TypedefDecl 0x126927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126856270 '__clang_svint64x4_t'
|-TypedefDecl 0x126927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x126927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x126927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x126927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126856390 '__SVBool_t'
|-TypedefDecl 0x126927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x126927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268563f0 '__SVCount_t'
|-TypedefDecl 0x126927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126927fb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
|-TypedefDecl 0x126928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126927fb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
`-FunctionDecl 0x126928318 <dataset_diviso_filec/func19654_nonvuln.c:1:1, line:19:1> line:1:17 invalid ldapsrv_packet_check 'int (void *, int, int *)' static
  |-ParmVarDecl 0x1269280f0 <line:2:2, col:8> col:8 used private_data 'void *'
  |-ParmVarDecl 0x126928170 <line:3:2, col:12> col:12 invalid blob 'int'
  |-ParmVarDecl 0x126928228 <line:4:2, col:10> col:10 invalid packet_size 'int *'
  `-CompoundStmt 0x1269424b0 <line:5:1, line:19:1>
    |-DeclStmt 0x126928618 <line:7:2, col:48>
    | |-RecordDecl 0x1269283d8 <col:2, col:9> col:9 struct ldapsrv_connection
    | `-VarDecl 0x126928548 <col:2, col:36> col:29 used conn 'struct ldapsrv_connection *' cinit
    |   `-ImplicitCastExpr 0x1269285e8 <col:36> 'struct ldapsrv_connection *' <BitCast>
    |     `-ImplicitCastExpr 0x1269285d0 <col:36> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x1269285b0 <col:36> 'void *' lvalue ParmVar 0x1269280f0 'private_data' 'void *'
    |-DeclStmt 0x1269286e8 <line:8:2, col:26>
    | `-VarDecl 0x126928648 <col:2, col:15> col:6 used result 'int' cinit
    |   `-RecoveryExpr 0x1269286c8 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126941b88 <line:11:2, line:13:2>
    | |-UnaryOperator 0x126941b10 <line:11:6, col:26> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x126941ae8 <col:7, col:26> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x126941a50 <col:7> 'int ()' Function 0x126941998 'NT_STATUS_IS_OK' 'int ()'
    | |   `-RecoveryExpr 0x126941ac8 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x126941b70 <col:29, line:13:2>
    |   `-ReturnStmt 0x126941b60 <line:12:3, col:10>
    |     `-RecoveryExpr 0x126941b40 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x126941d68 <line:14:2, col:55> 'int' contains-errors '='
    | |-DeclRefExpr 0x126941ba8 <col:2> 'int' contains-errors lvalue Var 0x126928648 'result' 'int'
    | `-CallExpr 0x126941d38 <col:11, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126941ca8 <col:11> 'int ()' Function 0x126941bf0 'ldapsrv_check_packet_size' 'int ()'
    |   |-DeclRefExpr 0x126941cc8 <col:37> 'struct ldapsrv_connection *' lvalue Var 0x126928548 'conn' 'struct ldapsrv_connection *'
    |   `-UnaryOperator 0x126941d20 <col:43, col:44> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x126941d08 <col:44> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x126941ce8 <col:44> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126941ff0 <line:15:2, line:17:2>
    | |-BinaryOperator 0x126941e00 <line:15:6, col:16> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x126941d88 <col:6> 'int' contains-errors lvalue Var 0x126928648 'result' 'int'
    | | `-RecoveryExpr 0x126941de0 <col:16> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x126941fd8 <col:30, line:17:2>
    |   `-ReturnStmt 0x126941fc8 <line:16:3, col:31>
    |     `-CallExpr 0x126941f88 <col:10, col:31> 'int' contains-errors
    |       |-ImplicitCastExpr 0x126941f70 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x126941f00 <col:10> 'int ()' Function 0x126941e48 'NT_STATUS_LDAP' 'int ()'
    |       `-ImplicitCastExpr 0x126941fb0 <col:25> 'int' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x126941f20 <col:25> 'int' contains-errors lvalue Var 0x126928648 'result' 'int'
    `-ReturnStmt 0x1269424a0 <line:18:2, col:9>
      `-ImplicitCastExpr 0x126942060 <col:9> 'int' <PointerToIntegral>
        `-ImplicitCastExpr 0x126942048 <col:9> 'int (*)()' <FunctionToPointerDecay>
          `-DeclRefExpr 0x126942028 <col:9> 'int ()' Function 0x126941998 'NT_STATUS_IS_OK' 'int ()'
