TranslationUnitDecl 0x150049e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15004acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15011b1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15004a7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15011b250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15004a7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15011b2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15004a810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15011b320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15004a830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15011b388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15004a850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15011b3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15004a870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15011b458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15004a890 '__clang_svint8x3_t'
|-TypedefDecl 0x15011b4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15004a8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15011b528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15004a8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15011b590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15004a8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15011b5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15004a910 '__clang_svuint8x3_t'
|-TypedefDecl 0x15011b660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15004a930 '__clang_svuint16x3_t'
|-TypedefDecl 0x15011b6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15004a950 '__clang_svuint32x3_t'
|-TypedefDecl 0x15011b730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15004a970 '__clang_svuint64x3_t'
|-TypedefDecl 0x15011b798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15004a990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15011c000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15004a9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15011c068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15004a9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15011c0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15004a9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15011c138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15004aa10 '__clang_svint8x4_t'
|-TypedefDecl 0x15011c1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15004aa30 '__clang_svint16x4_t'
|-TypedefDecl 0x15011c208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15004aa50 '__clang_svint32x4_t'
|-TypedefDecl 0x15011c270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15004aa70 '__clang_svint64x4_t'
|-TypedefDecl 0x15011c2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15004aa90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15011c340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15004aab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15011c3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15004aad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15011c410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15004aaf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15011c478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15004ab10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15011c4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15004ab30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15011c548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15004ab50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15011c5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15004ab70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15011c618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15004ab90 '__SVBool_t'
|-TypedefDecl 0x15011c680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15004abb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15011c6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15004abd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15011c750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15004abf0 '__SVCount_t'
|-TypedefDecl 0x15011c7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15011c7b0 'char *'
|   `-BuiltinType 0x150049eb0 'char'
|-TypedefDecl 0x15011c868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15011c7b0 'char *'
|   `-BuiltinType 0x150049eb0 'char'
`-FunctionDecl 0x15011c998 <dataset_diviso_filec/func15296_nonvuln.c:1:1, line:8:1> line:1:1 gs_listener_new 'int (void)'
  `-CompoundStmt 0x15011cde8 <line:2:1, line:8:1>
    `-ReturnStmt 0x15011cdd8 <line:7:9, col:37>
      `-CallExpr 0x15011cdb0 <col:16, col:37> '<dependent type>' contains-errors
        |-DeclRefExpr 0x15011cd30 <col:16> 'int ()' Function 0x15011cc78 'GS_LISTENER' 'int ()'
        `-RecoveryExpr 0x15011cd90 <col:29> '<dependent type>' contains-errors lvalue
