TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e140be8 <dataset_diviso_filec/func19866_vuln.c:1:1, line:32:1> line:1:1 generate_dnskey_prefetch 'int (struct module_qstate *, struct iter_qstate *, int)'
  |-ParmVarDecl 0x14e128648 <col:26, col:48> col:48 used qstate 'struct module_qstate *'
  |-ParmVarDecl 0x14e140a28 <line:2:2, col:22> col:22 used iq 'struct iter_qstate *'
  |-ParmVarDecl 0x14e140aa8 <col:26, col:30> col:30 used id 'int'
  `-CompoundStmt 0x14e144198 <line:3:1, line:32:1>
    |-DeclStmt 0x14e140de0 <line:4:2, col:28>
    | `-VarDecl 0x14e140d78 <col:2, col:24> col:24 used subq 'struct module_qstate *'
    |-CallExpr 0x14e140fa0 <line:5:2, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e140f20 <col:2> 'int ()' Function 0x14e140e68 'log_assert' 'int ()'
    | `-RecoveryExpr 0x14e140f78 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14e140f40 <col:13> 'struct iter_qstate *' lvalue ParmVar 0x14e140a28 'iq' 'struct iter_qstate *'
    |-IfStmt 0x14e141500 <line:8:2, line:12:2>
    | |-RecoveryExpr 0x14e1414b8 <line:8:5, line:10:63> '_Bool' contains-errors
    | `-CompoundStmt 0x14e1414e8 <col:65, line:12:2>
    |   `-ReturnStmt 0x14e1414d8 <line:11:3>
    |-CallExpr 0x14e141890 <line:15:2, line:16:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e141600 <line:15:2> 'int ()' Function 0x14e141548 'log_nametypeclass' 'int ()'
    | |-RecoveryExpr 0x14e141850 <col:20> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x14e141680 <col:31> 'char[4]' lvalue "STR"
    | |-CXXDependentScopeMemberExpr 0x14e141700 <line:16:3, col:11> '<dependent type>' contains-errors lvalue ->name
    | | `-RecoveryExpr 0x14e1416d8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14e1416a0 <col:3> 'struct iter_qstate *' lvalue ParmVar 0x14e140a28 'iq' 'struct iter_qstate *'
    | |-RecoveryExpr 0x14e141870 <col:17> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x14e1417c0 <col:38, col:49> '<dependent type>' contains-errors lvalue .qclass
    |   `-RecoveryExpr 0x14e141798 <col:38, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e141760 <col:38> 'struct iter_qstate *' lvalue ParmVar 0x14e140a28 'iq' 'struct iter_qstate *'
    |-IfStmt 0x14e143c60 <line:17:2, line:23:2>
    | |-RecoveryExpr 0x14e143af8 <line:17:5, line:19:47> '_Bool' contains-errors
    | `-CompoundStmt 0x14e143c48 <col:50, line:23:2>
    |   `-ReturnStmt 0x14e143c38 <line:22:3>
    `-IfStmt 0x14e144178 <line:24:2, line:31:2>
      |-ImplicitCastExpr 0x14e143ca0 <line:24:5> 'struct module_qstate *' <LValueToRValue>
      | `-DeclRefExpr 0x14e143c80 <col:5> 'struct module_qstate *' lvalue Var 0x14e140d78 'subq' 'struct module_qstate *'
      `-CompoundStmt 0x14e144158 <col:11, line:31:2>
        |-DeclStmt 0x14e143ed0 <line:25:3, line:26:40>
        | `-VarDecl 0x14e143d48 <line:25:3, line:26:39> line:25:23 used subiq 'struct iter_qstate *' cinit
        |   `-CStyleCastExpr 0x14e143ea8 <line:26:4, col:39> 'struct iter_qstate *' contains-errors <Dependent>
        |     `-ArraySubscriptExpr 0x14e143e60 <col:25, col:39> '<dependent type>' contains-errors lvalue
        |       |-ImplicitCastExpr 0x14e143e30 <col:25, col:31> '<dependent type>' contains-errors <LValueToRValue>
        |       | `-RecoveryExpr 0x14e143de8 <col:25, col:31> '<dependent type>' contains-errors lvalue
        |       |   `-DeclRefExpr 0x14e143db0 <col:25> 'struct module_qstate *' lvalue Var 0x14e140d78 'subq' 'struct module_qstate *'
        |       `-ImplicitCastExpr 0x14e143e48 <col:37> 'int' <LValueToRValue>
        |         `-DeclRefExpr 0x14e143e10 <col:37> 'int' lvalue ParmVar 0x14e140aa8 'id' 'int'
        `-BinaryOperator 0x14e144138 <line:29:3, col:48> '<dependent type>' contains-errors '='
          |-RecoveryExpr 0x14e143f20 <col:3, col:10> '<dependent type>' contains-errors lvalue
          | `-DeclRefExpr 0x14e143ee8 <col:3> 'struct iter_qstate *' contains-errors lvalue Var 0x14e143d48 'subiq' 'struct iter_qstate *'
          `-CallExpr 0x14e144108 <col:15, col:48> '<dependent type>' contains-errors
            |-DeclRefExpr 0x14e144028 <col:15> 'int ()' Function 0x14e143f70 'delegpt_copy' 'int ()'
            |-RecoveryExpr 0x14e144080 <col:28, col:32> '<dependent type>' contains-errors lvalue
            | `-DeclRefExpr 0x14e144048 <col:28> 'struct iter_qstate *' lvalue ParmVar 0x14e140a28 'iq' 'struct iter_qstate *'
            `-RecoveryExpr 0x14e1440e0 <col:36, col:42> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x14e1440a8 <col:36> 'struct module_qstate *' lvalue Var 0x14e140d78 'subq' 'struct module_qstate *'
