TranslationUnitDecl 0x14384cc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14384dab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1440164b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14384d570 '__clang_svint64x2_t'
|-TypedefDecl 0x144016518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14384d590 '__clang_svuint8x2_t'
|-TypedefDecl 0x144016580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14384d5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1440165e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14384d5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x144016650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14384d5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1440166b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14384d610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x144016720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14384d630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x144016788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14384d650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1440167f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14384d670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x144016858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14384d690 '__clang_svint8x3_t'
|-TypedefDecl 0x1440168c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14384d6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x144016928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14384d6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x144016990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14384d6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1440169f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14384d710 '__clang_svuint8x3_t'
|-TypedefDecl 0x144016a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14384d730 '__clang_svuint16x3_t'
|-TypedefDecl 0x144016ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14384d750 '__clang_svuint32x3_t'
|-TypedefDecl 0x144016b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14384d770 '__clang_svuint64x3_t'
|-TypedefDecl 0x144016b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14384d790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x144017400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14384d7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x144017468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14384d7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1440174d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14384d7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144017538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14384d810 '__clang_svint8x4_t'
|-TypedefDecl 0x1440175a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14384d830 '__clang_svint16x4_t'
|-TypedefDecl 0x144017608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14384d850 '__clang_svint32x4_t'
|-TypedefDecl 0x144017670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14384d870 '__clang_svint64x4_t'
|-TypedefDecl 0x1440176d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14384d890 '__clang_svuint8x4_t'
|-TypedefDecl 0x144017740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14384d8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1440177a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14384d8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144017810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14384d8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144017878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14384d910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1440178e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14384d930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144017948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14384d950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1440179b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14384d970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144017a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14384d990 '__SVBool_t'
|-TypedefDecl 0x144017a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14384d9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144017ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14384d9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144017b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14384d9f0 '__SVCount_t'
|-TypedefDecl 0x144017bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144017bb0 'char *'
|   `-BuiltinType 0x14384ccb0 'char'
|-TypedefDecl 0x144017c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144017bb0 'char *'
|   `-BuiltinType 0x14384ccb0 'char'
`-FunctionDecl 0x144018350 <dataset_diviso_filec/func21028_nonvuln.c:1:1, line:4:1> line:1:20 cil_reset_level 'void (struct cil_level *)' static inline
  |-ParmVarDecl 0x144018248 <col:36, col:54> col:54 used level 'struct cil_level *'
  `-CompoundStmt 0x145008418 <line:2:1, line:4:1>
    `-CallExpr 0x1450083f0 <line:3:2, col:28> '<dependent type>' contains-errors
      |-DeclRefExpr 0x145008370 <col:2> 'int ()' Function 0x1450082b8 'cil_reset_cats' 'int ()'
      `-RecoveryExpr 0x1450083c8 <col:17, col:24> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x145008390 <col:17> 'struct cil_level *' lvalue ParmVar 0x144018248 'level' 'struct cil_level *'
