TranslationUnitDecl 0x14b055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14c008ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c008f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c008f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c008ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c009060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c0090c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c009130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c009198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c009a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c009a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c009ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c009b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14c009ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14c009c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14c009c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14c009cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c009d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c009da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c009e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c009e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c009ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c009f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c009fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c00a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b055d90 '__SVBool_t'
|-TypedefDecl 0x14c00a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c00a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c00a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b055df0 '__SVCount_t'
|-TypedefDecl 0x14c00a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c00a1b0 'char *'
|   `-BuiltinType 0x14b0550b0 'char'
|-TypedefDecl 0x14c00a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c00a1b0 'char *'
|   `-BuiltinType 0x14b0550b0 'char'
`-FunctionDecl 0x14c00a950 <dataset_diviso_filec/func6944_vuln.c:1:1, line:9:1> line:1:6 i915_gem_context_close 'void (struct drm_file *)'
  |-ParmVarDecl 0x14c00a848 <col:29, col:46> col:46 used file 'struct drm_file *'
  `-CompoundStmt 0x14c023528 <line:2:1, line:9:1>
    |-DeclStmt 0x14c022e98 <line:3:2, col:61>
    | |-RecordDecl 0x14c022c48 <col:2, col:9> col:9 struct drm_i915_file_private
    | `-VarDecl 0x14c022db8 <col:2, col:50> col:32 used file_priv 'struct drm_i915_file_private *' cinit
    |   `-RecoveryExpr 0x14c022e58 <col:44, col:50> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c022e20 <col:44> 'struct drm_file *' lvalue ParmVar 0x14c00a848 'file' 'struct drm_file *'
    |-CallExpr 0x14c023108 <line:5:2, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c022fe0 <col:2> 'int ()' Function 0x14c022f28 'lockdep_assert_held' 'int ()'
    | `-UnaryOperator 0x14c0230f0 <col:22, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14c0230a8 <col:23, col:48> '<dependent type>' contains-errors lvalue .struct_mutex
    |     `-CXXDependentScopeMemberExpr 0x14c023060 <col:23, col:44> '<dependent type>' contains-errors lvalue ->drm
    |       `-RecoveryExpr 0x14c023038 <col:23, col:34> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14c023000 <col:23> 'struct drm_i915_file_private *' contains-errors lvalue Var 0x14c022db8 'file_priv' 'struct drm_i915_file_private *'
    |-CallExpr 0x14c023350 <line:7:2, col:65> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c023210 <col:2> 'int ()' Function 0x14c023158 'idr_for_each' 'int ()'
    | |-UnaryOperator 0x14c023290 <col:15, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14c023268 <col:16, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c023230 <col:16> 'struct drm_i915_file_private *' contains-errors lvalue Var 0x14c022db8 'file_priv' 'struct drm_i915_file_private *'
    | |-RecoveryExpr 0x14c023310 <col:40> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14c023330 <col:61> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14c023500 <line:8:2, col:37> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14c023468 <col:2> 'int ()' Function 0x14c0233b0 'idr_destroy' 'int ()'
      `-UnaryOperator 0x14c0234e8 <col:14, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x14c0234c0 <col:15, col:26> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x14c023488 <col:15> 'struct drm_i915_file_private *' contains-errors lvalue Var 0x14c022db8 'file_priv' 'struct drm_i915_file_private *'
