TranslationUnitDecl 0x136033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1360342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x136033ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13581f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136033f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13581f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136033f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13581f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136033f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13581f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136033f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13581f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136033f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135830800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x136033fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135830868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x136033fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1358308d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x136033ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135830938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136034010 '__clang_svint8x4_t'
|-TypedefDecl 0x1358309a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136034030 '__clang_svint16x4_t'
|-TypedefDecl 0x135830a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136034050 '__clang_svint32x4_t'
|-TypedefDecl 0x135830a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136034070 '__clang_svint64x4_t'
|-TypedefDecl 0x135830ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136034090 '__clang_svuint8x4_t'
|-TypedefDecl 0x135830b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1360340b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x135830ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1360340d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135830c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1360340f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135830c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136034110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x135830ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136034130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135830d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136034150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x135830db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136034170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135830e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136034190 '__SVBool_t'
|-TypedefDecl 0x135830e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1360341b0 '__clang_svboolx2_t'
|-TypedefDecl 0x135830ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1360341d0 '__clang_svboolx4_t'
|-TypedefDecl 0x135830f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1360341f0 '__SVCount_t'
|-TypedefDecl 0x135830ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x135830fb0 'char *'
|   `-BuiltinType 0x1360334b0 'char'
|-TypedefDecl 0x135831068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x135830fb0 'char *'
|   `-BuiltinType 0x1360334b0 'char'
`-FunctionDecl 0x135831338 <dataset_diviso_filec/func8039_vuln.c:1:1, line:50:1> line:1:1 invalid gdImageScaleTwoPass 'int (const int, const unsigned int, const unsigned int)'
  |-ParmVarDecl 0x1358310f0 <col:21, col:38> col:38 invalid src 'const int'
  |-ParmVarDecl 0x135831170 <col:43, col:62> col:62 used new_width 'const unsigned int'
  |-ParmVarDecl 0x1358311f0 <line:2:21, col:40> col:40 used new_height 'const unsigned int'
  `-CompoundStmt 0x136100ce0 <line:3:1, line:50:1>
    |-DeclStmt 0x1358314e0 <line:4:5, col:43>
    | `-VarDecl 0x135831410 <col:5, col:41> col:24 used src_width 'const unsigned int' cinit
    |   `-CXXDependentScopeMemberExpr 0x135831498 <col:36, col:41> '<dependent type>' contains-errors lvalue ->sx
    |     `-RecoveryExpr 0x135831478 <col:36> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1358315e0 <line:5:5, col:44>
    | `-VarDecl 0x135831510 <col:5, col:42> col:24 used src_height 'const unsigned int' cinit
    |   `-CXXDependentScopeMemberExpr 0x135831598 <col:37, col:42> '<dependent type>' contains-errors lvalue ->sy
    |     `-RecoveryExpr 0x135831578 <col:37> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13584a148 <line:10:5, line:12:5>
    | |-BinaryOperator 0x135831718 <line:10:9, col:49> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x135831668 <col:9, col:22> 'int' contains-errors '=='
    | | | |-ImplicitCastExpr 0x135831638 <col:9> 'unsigned int' contains-errors <LValueToRValue>
    | | | | `-DeclRefExpr 0x1358315f8 <col:9> 'const unsigned int' contains-errors lvalue Var 0x135831410 'src_width' 'const unsigned int'
    | | | `-ImplicitCastExpr 0x135831650 <col:22> 'unsigned int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x135831618 <col:22> 'const unsigned int' lvalue ParmVar 0x135831170 'new_width' 'const unsigned int'
    | | `-BinaryOperator 0x1358316f8 <col:35, col:49> 'int' contains-errors '=='
    | |   |-ImplicitCastExpr 0x1358316c8 <col:35> 'unsigned int' contains-errors <LValueToRValue>
    | |   | `-DeclRefExpr 0x135831688 <col:35> 'const unsigned int' contains-errors lvalue Var 0x135831510 'src_height' 'const unsigned int'
    | |   `-ImplicitCastExpr 0x1358316e0 <col:49> 'unsigned int' <LValueToRValue>
    | |     `-DeclRefExpr 0x1358316a8 <col:49> 'const unsigned int' lvalue ParmVar 0x1358311f0 'new_height' 'const unsigned int'
    | `-CompoundStmt 0x13584a130 <col:61, line:12:5>
    |   `-ReturnStmt 0x13584a120 <line:11:9, col:32>
    |     `-CallExpr 0x13584a0f8 <col:16, col:32> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x13584a0b8 <col:16> 'int ()' Function 0x13584a000 'gdImageClone' 'int ()'
    |       `-RecoveryExpr 0x13584a0d8 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13584a360 <line:15:2, line:17:2>
    | |-UnaryOperator 0x13584a1e8 <line:15:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13584a1d0 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x13584a188 <col:7, col:12> '<dependent type>' contains-errors lvalue ->trueColor
    | |     `-RecoveryExpr 0x13584a168 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13584a348 <col:23, line:17:2>
    |   `-CallExpr 0x13584a320 <line:16:3, col:32> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13584a2e0 <col:3> 'int ()' Function 0x13584a228 'gdImagePaletteToTrueColor' 'int ()'
    |     `-RecoveryExpr 0x13584a300 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13584ac10 <line:20:5, line:30:5> has_else
    | |-BinaryOperator 0x13584a3f0 <line:20:9, col:22> 'int' contains-errors '=='
    | | |-ImplicitCastExpr 0x13584a3c0 <col:9> 'unsigned int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x13584a380 <col:9> 'const unsigned int' contains-errors lvalue Var 0x135831410 'src_width' 'const unsigned int'
    | | `-ImplicitCastExpr 0x13584a3d8 <col:22> 'unsigned int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13584a3a0 <col:22> 'const unsigned int' lvalue ParmVar 0x135831170 'new_width' 'const unsigned int'
    | |-CompoundStmt 0x13584a430 <col:33, line:22:5>
    | `-CompoundStmt 0x13584abe8 <col:12, line:30:5>
    |   |-IfStmt 0x13584a738 <line:24:9, line:26:9>
    |   | |-BinaryOperator 0x13584a6b8 <line:24:13, col:23> 'int' contains-errors '=='
    |   | | |-RecoveryExpr 0x13584a678 <col:13> '<dependent type>' contains-errors lvalue
    |   | | `-RecoveryExpr 0x13584a698 <col:23> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x13584a720 <col:29, line:26:9>
    |   |   `-ReturnStmt 0x13584a710 <line:25:13, col:20>
    |   |     `-RecoveryExpr 0x13584a6f0 <col:20> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x13584a928 <line:27:9, col:68> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13584a838 <col:9> 'int ()' Function 0x13584a780 'gdImageSetInterpolationMethod' 'int ()'
    |   | |-RecoveryExpr 0x13584a908 <col:39> '<dependent type>' contains-errors lvalue
    |   | `-CXXDependentScopeMemberExpr 0x13584a890 <col:47, col:52> '<dependent type>' contains-errors lvalue ->interpolation_id
    |   |   `-RecoveryExpr 0x13584a870 <col:47> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x13584ab98 <line:29:9, col:79> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13584aa38 <col:9> 'int ()' Function 0x13584a980 '_gdScalePass' 'int ()'
    |     |-RecoveryExpr 0x13584aa58 <col:22> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x13584aa78 <col:27> 'const unsigned int' contains-errors lvalue Var 0x135831410 'src_width' 'const unsigned int'
    |     |-RecoveryExpr 0x13584ab58 <col:38> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x13584aab0 <col:46> 'const unsigned int' lvalue ParmVar 0x135831170 'new_width' 'const unsigned int'
    |     |-DeclRefExpr 0x13584aad0 <col:57> 'const unsigned int' contains-errors lvalue Var 0x135831510 'src_height' 'const unsigned int'
    |     `-RecoveryExpr 0x13584ab78 <col:69> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13584af20 <line:33:5, line:36:5>
    | |-BinaryOperator 0x13584acb0 <line:33:9, col:23> 'int' contains-errors '=='
    | | |-ImplicitCastExpr 0x13584ac80 <col:9> 'unsigned int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x13584ac40 <col:9> 'const unsigned int' contains-errors lvalue Var 0x135831510 'src_height' 'const unsigned int'
    | | `-ImplicitCastExpr 0x13584ac98 <col:23> 'unsigned int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13584ac60 <col:23> 'const unsigned int' lvalue ParmVar 0x1358311f0 'new_height' 'const unsigned int'
    | `-CompoundStmt 0x13584af00 <col:35, line:36:5>
    |   |-CallExpr 0x13584ae90 <line:34:9, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13584adb0 <col:9> 'int ()' Function 0x13584acf8 'assert' 'int ()'
    |   | `-BinaryOperator 0x13584ae70 <col:16, col:26> 'int' contains-errors '!='
    |   |   |-RecoveryExpr 0x13584ae50 <col:16> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x13584ade8 <col:26> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x13584aef0 <line:35:9, col:16>
    |     `-RecoveryExpr 0x13584aed0 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x136100b50 <line:40:2, line:43:5>
    | |-RecoveryExpr 0x136100a18 <line:40:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x136100b40 <col:19, line:43:5>
    `-IfStmt 0x136100cc0 <line:45:5, line:47:5>
      |-RecoveryExpr 0x136100b90 <line:45:9, col:16> '_Bool' contains-errors
      `-CompoundStmt 0x136100cb0 <col:24, line:47:5>
