TranslationUnitDecl 0x146055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1460564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-IntegerLiteral 0x1468292c8 <col:18> 'int' 1
    | |-CompoundStmt 0x1468296f8 <col:21, line:23:5>
    | | |-BinaryOperator 0x146829660 <line:20:9, line:21:66> '<dependent type>' contains-errors '='
    | | | |-ArraySubscriptExpr 0x146829438 <line:20:9, col:40> '<dependent type>' contains-errors lvalue
    | | | | |-ImplicitCastExpr 0x146829408 <col:9, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | | | | | `-RecoveryExpr 0x146829380 <col:9, col:16> '<dependent type>' contains-errors lvalue
    | | | | |   `-DeclRefExpr 0x146829348 <col:9> 'struct sdap_initgr_nested_state *' lvalue Var 0x1468268c8 'state' 'struct sdap_initgr_nested_state *'
    | | | | `-ImplicitCastExpr 0x146829420 <col:23, col:30> '<dependent type>' contains-errors <LValueToRValue>
    | | | |   `-RecoveryExpr 0x1468293e0 <col:23, col:30> '<dependent type>' contains-errors lvalue
    | | | |     `-DeclRefExpr 0x1468293a8 <col:23> 'struct sdap_initgr_nested_state *' lvalue Var 0x1468268c8 'state' 'struct sdap_initgr_nested_state *'
    | | | `-CallExpr 0x146829630 <col:44, line:21:66> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x146829538 <line:20:44> 'int ()' Function 0x146829480 'talloc_steal' 'int ()'
    | | |   |-RecoveryExpr 0x146829590 <col:57, col:64> '<dependent type>' contains-errors lvalue
    | | |   | `-DeclRefExpr 0x146829558 <col:57> 'struct sdap_initgr_nested_state *' lvalue Var 0x1468268c8 'state' 'struct sdap_initgr_nested_state *'
    | | |   `-ArraySubscriptExpr 0x146829610 <line:21:57, col:65> 'struct sysdb_attrs *' lvalue
    | | |     |-ImplicitCastExpr 0x1468295f8 <col:57> 'struct sysdb_attrs **' <LValueToRValue>
    | | |     | `-DeclRefExpr 0x1468295b8 <col:57> 'struct sysdb_attrs **' lvalue Var 0x146826b28 'groups' 'struct sysdb_attrs **'
    | | |     `-IntegerLiteral 0x1468295d8 <col:64> 'int' 0
    | | `-UnaryOperator 0x1468296e0 <line:22:9, col:26> '<dependent type>' contains-errors postfix '++' cannot overflow
    | |   `-RecoveryExpr 0x1468296b8 <col:9, col:16> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x146829680 <col:9> 'struct sdap_initgr_nested_state *' lvalue Var 0x1468268c8 'state' 'struct sdap_initgr_nested_state *'
    | `-CompoundStmt 0x146829ac8 <line:23:12, line:27:5>
    |   `-CallExpr 0x146829a88 <line:24:9, line:26:51> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1468297f8 <line:24:9> 'int ()' Function 0x146829740 'DEBUG' 'int ()'
    |     |-RecoveryExpr 0x1468299f8 <col:15> '<dependent type>' contains-errors lvalue
    |     |-StringLiteral 0x146829870 <line:25:15> 'char[4]' lvalue "STR"
    |     |-ArraySubscriptExpr 0x146829a48 <line:26:16, col:43> '<dependent type>' contains-errors lvalue
    |     | |-ImplicitCastExpr 0x146829a18 <col:16, col:23> '<dependent type>' contains-errors <LValueToRValue>
    |     | | `-RecoveryExpr 0x1468298c8 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x146829890 <col:16> 'struct sdap_initgr_nested_state *' lvalue Var 0x1468268c8 'state' 'struct sdap_initgr_nested_state *'
    |     | `-ImplicitCastExpr 0x146829a30 <col:33, col:40> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-RecoveryExpr 0x146829928 <col:33, col:40> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x1468298f0 <col:33> 'struct sdap_initgr_nested_state *' lvalue Var 0x1468268c8 'state' 'struct sdap_initgr_nested_state *'
    |     `-RecoveryExpr 0x146829a68 <col:46> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x146829b70 <line:29:5, col:15> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x146829b48 <col:5, col:12> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x146829b10 <col:5> 'struct sdap_initgr_nested_state *' lvalue Var 0x1468268c8 'state' 'struct sdap_initgr_nested_state *'
    `-IfStmt 0x14682b260 <line:31:5, line:49:5> has_else
      |-BinaryOperator 0x146829c90 <line:31:9, col:39> 'int' contains-errors '<'
      | |-RecoveryExpr 0x146829bc0 <col:9, col:16> '<dependent type>' contains-errors lvalue
      | | `-DeclRefExpr 0x146829b88 <col:9> 'struct sdap_initgr_nested_state *' lvalue Var 0x1468268c8 'state' 'struct sdap_initgr_nested_state *'
      | `-CXXDependentScopeMemberExpr 0x146829c48 <col:22, col:39> '<dependent type>' contains-errors lvalue ->num_values
      |   `-RecoveryExpr 0x146829c20 <col:22, col:29> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x146829be8 <col:22> 'struct sdap_initgr_nested_state *' lvalue Var 0x1468268c8 'state' 'struct sdap_initgr_nested_state *'
      |-CompoundStmt 0x14682b0b0 <col:51, line:47:5>
      | |-IfStmt 0x14682ae38 <line:42:9, line:45:9>
      | | |-UnaryOperator 0x14682adb8 <line:42:13, col:14> 'int' prefix '!' cannot overflow
      | | | `-ImplicitCastExpr 0x14682ada0 <col:14> 'struct tevent_req *' <LValueToRValue>
      | | |   `-DeclRefExpr 0x14682ad80 <col:14> 'struct tevent_req *' lvalue ParmVar 0x14680e248 'subreq' 'struct tevent_req *'
      | | `-CompoundStmt 0x14682ae20 <col:22, line:45:9>
      | |   `-ReturnStmt 0x14682ae10 <line:44:13>
      | `-CallExpr 0x14682afd0 <line:46:9, col:71> 'int'
      |   |-ImplicitCastExpr 0x14682afb8 <col:9> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x14682af38 <col:9> 'int ()' Function 0x14682ae80 'tevent_req_set_callback' 'int ()'
      |   |-ImplicitCastExpr 0x14682b008 <col:33> 'struct tevent_req *' <LValueToRValue>
      |   | `-DeclRefExpr 0x14682af58 <col:33> 'struct tevent_req *' lvalue ParmVar 0x14680e248 'subreq' 'struct tevent_req *'
      |   |-ImplicitCastExpr 0x14682b080 <col:41> 'void (*)(struct tevent_req *)' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x14682af78 <col:41> 'void (struct tevent_req *)' Function 0x14680e350 'sdap_initgr_nested_search' 'void (struct tevent_req *)'
      |   `-ImplicitCastExpr 0x14682b098 <col:68> 'struct tevent_req *' <LValueToRValue>
      |     `-DeclRefExpr 0x14682af98 <col:68> 'struct tevent_req *' lvalue Var 0x1468266d8 'req' 'struct tevent_req *'
      `-CompoundStmt 0x14682b248 <line:47:12, line:49:5>
        `-CallExpr 0x14682b208 <line:48:9, col:37> 'int'
          |-ImplicitCastExpr 0x14682b1f0 <col:9> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x14682b1b0 <col:9> 'int ()' Function 0x14682b0f8 'sdap_initgr_nested_store' 'int ()'
          `-ImplicitCastExpr 0x14682b230 <col:34> 'struct tevent_req *' <LValueToRValue>
            `-DeclRefExpr 0x14682b1d0 <col:34> 'struct tevent_req *' lvalue Var 0x1468266d8 'req' 'struct tevent_req *'
