TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x155927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x155927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x155928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x155941ac8 <dataset_diviso_filec/func8009_vuln.c:1:1, line:32:1> line:1:1 invalid netscreen_seek_read 'int (int *, int, struct wtap_pkthdr *, int *, int *, char **)'
  |-ParmVarDecl 0x155928128 <col:21, col:27> col:27 invalid wth 'int *'
  |-ParmVarDecl 0x1559281a8 <col:32, col:39> col:39 invalid seek_off 'int'
  |-ParmVarDecl 0x155928798 <line:2:2, col:22> col:22 used phdr 'struct wtap_pkthdr *'
  |-ParmVarDecl 0x155941818 <col:28, col:36> col:36 invalid buf 'int *'
  |-ParmVarDecl 0x155941898 <line:3:2, col:7> col:7 used err 'int *'
  |-ParmVarDecl 0x155941948 <col:12, col:20> col:20 used err_info 'char **'
  `-CompoundStmt 0x155943718 <line:4:1, line:32:1>
    |-DeclStmt 0x155941c20 <line:5:2, col:14>
    | `-VarDecl 0x155941bb8 <col:2, col:7> col:7 used pkt_len 'int'
    |-DeclStmt 0x155941cc8 <line:6:2, col:35>
    | `-VarDecl 0x155941c60 <col:2, col:8> col:8 invalid line 'char'
    |-DeclStmt 0x155941d70 <line:7:2, col:46>
    | `-VarDecl 0x155941d08 <col:2, col:8> col:8 invalid cap_int 'char'
    |-DeclStmt 0x155941e98 <line:9:2, col:19>
    | `-VarDecl 0x155941e30 <col:2, col:18> col:8 used cap_dst 'char[13]'
    |-IfStmt 0x155942268 <line:11:2, line:13:2>
    | |-BinaryOperator 0x1559421e8 <line:11:6, col:61> 'int' contains-errors '=='
    | | |-CallExpr 0x1559421a8 <col:6, col:55> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x155942010 <col:6> 'int ()' Function 0x155941f58 'file_seek' 'int ()'
    | | | |-CXXDependentScopeMemberExpr 0x155942050 <col:16, col:21> '<dependent type>' contains-errors lvalue ->random_fh
    | | | | `-RecoveryExpr 0x155942030 <col:16> '<dependent type>' contains-errors lvalue
    | | | |-RecoveryExpr 0x155942098 <col:32> '<dependent type>' contains-errors lvalue
    | | | |-RecoveryExpr 0x155942188 <col:42> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1559420d0 <col:52> 'int *' lvalue ParmVar 0x155941898 'err' 'int *'
    | | `-UnaryOperator 0x155942150 <col:60, col:61> 'int' prefix '-'
    | |   `-IntegerLiteral 0x155942130 <col:61> 'int' 1
    | `-CompoundStmt 0x155942250 <col:64, line:13:2>
    |   `-ReturnStmt 0x155942240 <line:12:3, col:10>
    |     `-RecoveryExpr 0x155942220 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x155942fd0 <line:15:2, line:21:2>
    | |-BinaryOperator 0x155942510 <line:15:6, col:64> 'int' contains-errors '=='
    | | |-CallExpr 0x1559424b8 <col:6, col:59> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x155942368 <col:6> 'int ()' Function 0x1559422b0 'file_gets' 'int ()'
    | | | |-RecoveryExpr 0x155942388 <col:16> '<dependent type>' contains-errors lvalue
    | | | |-RecoveryExpr 0x155942498 <col:22> '<dependent type>' contains-errors lvalue
    | | | `-CXXDependentScopeMemberExpr 0x1559423e0 <col:45, col:50> '<dependent type>' contains-errors lvalue ->random_fh
    | | |   `-RecoveryExpr 0x1559423c0 <col:45> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1559424f0 <col:64> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x155942fa8 <col:70, line:21:2>
    |   |-BinaryOperator 0x155942738 <line:16:3, col:45> 'int' contains-errors '='
    |   | |-UnaryOperator 0x155942568 <col:3, col:4> 'int' lvalue prefix '*' cannot overflow
    |   | | `-ImplicitCastExpr 0x155942550 <col:4> 'int *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x155942530 <col:4> 'int *' lvalue ParmVar 0x155941898 'err' 'int *'
    |   | `-CallExpr 0x155942708 <col:10, col:45> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x155942660 <col:10> 'int ()' Function 0x1559425a8 'file_error' 'int ()'
    |   |   |-CXXDependentScopeMemberExpr 0x1559426a0 <col:21, col:26> '<dependent type>' contains-errors lvalue ->random_fh
    |   |   | `-RecoveryExpr 0x155942680 <col:21> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1559426e8 <col:37> 'char **' lvalue ParmVar 0x155941948 'err_info' 'char **'
    |   |-IfStmt 0x155942f40 <line:17:3, line:19:3>
    |   | |-BinaryOperator 0x1559427e0 <line:17:7, col:15> 'int' '=='
    |   | | |-ImplicitCastExpr 0x1559427c8 <col:7, col:8> 'int' <LValueToRValue>
    |   | | | `-UnaryOperator 0x155942790 <col:7, col:8> 'int' lvalue prefix '*' cannot overflow
    |   | | |   `-ImplicitCastExpr 0x155942778 <col:8> 'int *' <LValueToRValue>
    |   | | |     `-DeclRefExpr 0x155942758 <col:8> 'int *' lvalue ParmVar 0x155941898 'err' 'int *'
    |   | | `-IntegerLiteral 0x1559427a8 <col:15> 'int' 0
    |   | `-CompoundStmt 0x155942f28 <col:18, line:19:3>
    |   |   `-BinaryOperator 0x155942f08 <line:18:4, col:11> 'int' contains-errors '='
    |   |     |-UnaryOperator 0x155942ed0 <col:4, col:5> 'int' lvalue prefix '*' cannot overflow
    |   |     | `-ImplicitCastExpr 0x155942eb8 <col:5> 'int *' <LValueToRValue>
    |   |     |   `-DeclRefExpr 0x155942e00 <col:5> 'int *' lvalue ParmVar 0x155941898 'err' 'int *'
    |   |     `-RecoveryExpr 0x155942ee8 <col:11> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x155942f98 <line:20:3, col:10>
    |     `-RecoveryExpr 0x155942f78 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x155943340 <line:23:2, line:24:28> 'int' contains-errors '='
    | |-DeclRefExpr 0x155942ff0 <line:23:2> 'int' lvalue Var 0x155941bb8 'pkt_len' 'int'
    | `-CallExpr 0x1559432e8 <col:12, line:24:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1559430f0 <line:23:12> 'int ()' Function 0x155943038 'parse_netscreen_rec_hdr' 'int ()'
    |   |-DeclRefExpr 0x155943110 <col:36> 'struct wtap_pkthdr *' lvalue ParmVar 0x155928798 'phdr' 'struct wtap_pkthdr *'
    |   |-RecoveryExpr 0x155943130 <col:42> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x155943150 <col:48> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x1559432d0 <col:57, col:58> 'char (*)[13]' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x155943278 <col:58> 'char[13]' lvalue Var 0x155941e30 'cap_dst' 'char[13]'
    |   |-DeclRefExpr 0x1559431a0 <line:24:6> 'char[13]' lvalue Var 0x155941e30 'cap_dst' 'char[13]'
    |   |-DeclRefExpr 0x1559431c0 <col:15> 'int *' lvalue ParmVar 0x155941898 'err' 'int *'
    |   `-DeclRefExpr 0x1559431e0 <col:20> 'char **' lvalue ParmVar 0x155941948 'err_info' 'char **'
    `-IfStmt 0x155943438 <line:25:2, line:26:10>
      |-BinaryOperator 0x1559433d0 <line:25:6, col:18> 'int' '=='
      | |-ImplicitCastExpr 0x1559433b8 <col:6> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x155943360 <col:6> 'int' lvalue Var 0x155941bb8 'pkt_len' 'int'
      | `-UnaryOperator 0x1559433a0 <col:17, col:18> 'int' prefix '-'
      |   `-IntegerLiteral 0x155943380 <col:18> 'int' 1
      `-ReturnStmt 0x155943428 <line:26:3, col:10>
        `-RecoveryExpr 0x155943408 <col:10> '<dependent type>' contains-errors lvalue
