TranslationUnitDecl 0x12f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12f80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f056390 '__SVBool_t'
|-TypedefDecl 0x12f80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f0563f0 '__SVCount_t'
|-TypedefDecl 0x12f80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f80dbb0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
|-TypedefDecl 0x12f80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f80dbb0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
`-FunctionDecl 0x12f80e358 <dataset_diviso_filec/func15824_nonvuln.c:1:1, line:23:1> line:1:5 kvm_get_apic_interrupt 'int (struct kvm_vcpu *)'
  |-ParmVarDecl 0x12f80e248 <col:28, col:45> col:45 used vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x12f829698 <line:2:1, line:23:1>
    |-DeclStmt 0x12f8268c8 <line:3:2, col:43>
    | `-VarDecl 0x12f826668 <col:2, col:42> col:6 used vector 'int' cinit
    |   `-CallExpr 0x12f826888 <col:15, col:42> 'int'
    |     |-ImplicitCastExpr 0x12f826870 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12f826800 <col:15> 'int ()' Function 0x12f826748 'kvm_apic_has_interrupt' 'int ()'
    |     `-ImplicitCastExpr 0x12f8268b0 <col:38> 'struct kvm_vcpu *' <LValueToRValue>
    |       `-DeclRefExpr 0x12f826820 <col:38> 'struct kvm_vcpu *' lvalue ParmVar 0x12f80e248 'vcpu' 'struct kvm_vcpu *'
    |-DeclStmt 0x12f826b70 <line:4:2, col:42>
    | |-RecordDecl 0x12f8268e0 <col:2, col:9> col:9 struct kvm_lapic
    | `-VarDecl 0x12f826a48 <col:2, col:38> col:20 used apic 'struct kvm_lapic *' cinit
    |   `-CXXDependentScopeMemberExpr 0x12f826b10 <col:27, col:38> '<dependent type>' contains-errors lvalue .apic
    |     `-RecoveryExpr 0x12f826ae8 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12f826ab0 <col:27> 'struct kvm_vcpu *' lvalue ParmVar 0x12f80e248 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x12f826c60 <line:7:2, line:8:11>
    | |-BinaryOperator 0x12f826bf8 <line:7:6, col:17> 'int' '=='
    | | |-ImplicitCastExpr 0x12f826be0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12f826b88 <col:6> 'int' lvalue Var 0x12f826668 'vector' 'int'
    | | `-UnaryOperator 0x12f826bc8 <col:16, col:17> 'int' prefix '-'
    | |   `-IntegerLiteral 0x12f826ba8 <col:17> 'int' 1
    | `-ReturnStmt 0x12f826c50 <line:8:3, col:11>
    |   `-UnaryOperator 0x12f826c38 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x12f826c18 <col:11> 'int' 1
    |-CallExpr 0x12f826dd8 <line:12:2, col:29> 'int' contains-errors
    | |-ImplicitCastExpr 0x12f826dc0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f826d60 <col:2> 'int ()' Function 0x12f826ca8 'apic_clear_irr' 'int ()'
    | |-ImplicitCastExpr 0x12f826e08 <col:17> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12f826d80 <col:17> 'int' lvalue Var 0x12f826668 'vector' 'int'
    | `-ImplicitCastExpr 0x12f826e20 <col:25> 'struct kvm_lapic *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12f826da0 <col:25> 'struct kvm_lapic *' contains-errors lvalue Var 0x12f826a48 'apic' 'struct kvm_lapic *'
    |-IfStmt 0x12f829620 <line:13:2, line:20:2> has_else
    | |-BinaryOperator 0x12f8272a0 <line:13:6, col:77> 'int' contains-errors '&&'
    | | |-CallExpr 0x12f826f70 <col:6, col:21> 'int'
    | | | |-ImplicitCastExpr 0x12f826f58 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x12f826f18 <col:6> 'int ()' Function 0x12f826e60 'to_hv_vcpu' 'int ()'
    | | | `-ImplicitCastExpr 0x12f826f98 <col:17> 'struct kvm_vcpu *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x12f826f38 <col:17> 'struct kvm_vcpu *' lvalue ParmVar 0x12f80e248 'vcpu' 'struct kvm_vcpu *'
    | | `-CallExpr 0x12f827270 <col:26, col:77> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12f827090 <col:26> 'int ()' Function 0x12f826fd8 'test_bit' 'int ()'
    | |   |-DeclRefExpr 0x12f8270b0 <col:35> 'int' lvalue Var 0x12f826668 'vector' 'int'
    | |   `-RecoveryExpr 0x12f827248 <col:43, col:62> '<dependent type>' contains-errors lvalue
    | |     `-CallExpr 0x12f827208 <col:43, col:59> 'int'
    | |       |-ImplicitCastExpr 0x12f8271f0 <col:43> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x12f8271b0 <col:43> 'int ()' Function 0x12f8270f8 'to_hv_synic' 'int ()'
    | |       `-ImplicitCastExpr 0x12f827230 <col:55> 'struct kvm_vcpu *' <LValueToRValue>
    | |         `-DeclRefExpr 0x12f8271d0 <col:55> 'struct kvm_vcpu *' lvalue ParmVar 0x12f80e248 'vcpu' 'struct kvm_vcpu *'
    | |-CompoundStmt 0x12f827438 <col:80, line:16:2>
    | | `-CallExpr 0x12f8273f8 <line:15:3, col:23> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x12f8273e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x12f8273a0 <col:3> 'int ()' Function 0x12f8272e8 'apic_update_ppr' 'int ()'
    | |   `-ImplicitCastExpr 0x12f827420 <col:19> 'struct kvm_lapic *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x12f8273c0 <col:19> 'struct kvm_lapic *' contains-errors lvalue Var 0x12f826a48 'apic' 'struct kvm_lapic *'
    | `-CompoundStmt 0x12f829600 <line:16:9, line:20:2>
    |   |-CallExpr 0x12f8275a8 <line:18:3, col:28> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x12f827590 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12f827530 <col:3> 'int ()' Function 0x12f827478 'apic_set_isr' 'int ()'
    |   | |-ImplicitCastExpr 0x12f8275d8 <col:16> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12f827550 <col:16> 'int' lvalue Var 0x12f826668 'vector' 'int'
    |   | `-ImplicitCastExpr 0x12f829400 <col:24> 'struct kvm_lapic *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x12f827570 <col:24> 'struct kvm_lapic *' contains-errors lvalue Var 0x12f826a48 'apic' 'struct kvm_lapic *'
    |   `-CallExpr 0x12f8295d0 <line:19:3, col:31> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12f8294f8 <col:3> 'int ()' Function 0x12f829440 '__apic_update_ppr' 'int ()'
    |     |-DeclRefExpr 0x12f829518 <col:21> 'struct kvm_lapic *' contains-errors lvalue Var 0x12f826a48 'apic' 'struct kvm_lapic *'
    |     `-UnaryOperator 0x12f8295b8 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x12f829598 <col:28> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12f829688 <line:22:2, col:9>
      `-ImplicitCastExpr 0x12f829670 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12f829650 <col:9> 'int' lvalue Var 0x12f826668 'vector' 'int'
