TranslationUnitDecl 0x130055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x130127520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x130127588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1301275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x130127658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1301276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1300560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x130127728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1300560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x130127790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1300560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1301277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x130127860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1301278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130127930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130127998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130128200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1300561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130128268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1300561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1301282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1300561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130128338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1301283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130056230 '__clang_svint16x4_t'
|-TypedefDecl 0x130128408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130056250 '__clang_svint32x4_t'
|-TypedefDecl 0x130128470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1301284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130128540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1300562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1301285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1300562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130128610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1300562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130128678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1301286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130128748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1301287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130128818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130056390 '__SVBool_t'
|-TypedefDecl 0x130128880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1300563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1301288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1300563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130128950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1300563f0 '__SVCount_t'
|-TypedefDecl 0x1301289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1301289b0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
|-TypedefDecl 0x130128a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1301289b0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
`-FunctionDecl 0x130128e38 <dataset_diviso_filec/func396_vuln.c:1:1, line:74:1> line:1:1 invalid e_mail_formatter_format_security_header 'int (int *, int *, int *, int *, int)'
  |-ParmVarDecl 0x130128b28 <col:42, col:58> col:58 invalid formatter 'int *'
  |-ParmVarDecl 0x130128ba8 <line:2:42, col:65> col:65 invalid context 'int *'
  |-ParmVarDecl 0x130128c28 <line:3:42, col:51> col:51 invalid buffer 'int *'
  |-ParmVarDecl 0x130128ca8 <line:4:42, col:53> col:53 invalid part 'int *'
  |-ParmVarDecl 0x130128d28 <line:5:42, col:50> col:50 invalid flags 'int'
  `-CompoundStmt 0x12800ba58 <line:6:1, line:74:1>
    |-DeclStmt 0x130128f88 <line:7:2, col:22>
    | `-VarDecl 0x130128f20 <col:2, col:15> col:15 used part_id 'const char *'
    |-DeclStmt 0x130129020 <line:8:2, col:23>
    | `-VarDecl 0x130128fb8 <col:2, col:9> col:9 used part_id_prefix 'char *'
    |-CallExpr 0x128009378 <line:13:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128009210 <col:2> 'int ()' Function 0x130129158 'g_return_if_fail' 'int ()'
    | `-CallExpr 0x128009350 <col:20, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128009310 <col:20> 'int ()' Function 0x128009258 'E_IS_MAIL_PART_HEADERS' 'int ()'
    |   `-RecoveryExpr 0x128009330 <col:44> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x128009508 <line:16:2, col:36> 'const char *' contains-errors '='
    | |-DeclRefExpr 0x1280093a0 <col:2> 'const char *' lvalue Var 0x130128f20 'part_id' 'const char *'
    | `-CallExpr 0x1280094e0 <col:12, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1280094a0 <col:12> 'int ()' Function 0x1280093e8 'e_mail_part_get_id' 'int ()'
    |   `-RecoveryExpr 0x1280094c0 <col:32> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x128009930 <line:17:2, col:75> 'char *' contains-errors '='
    | |-DeclRefExpr 0x128009528 <col:2> 'char *' lvalue Var 0x130128fb8 'part_id_prefix' 'char *'
    | `-CallExpr 0x128009900 <col:19, col:75> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128009628 <col:19> 'int ()' Function 0x128009570 'g_strndup' 'int ()'
    |   |-DeclRefExpr 0x128009648 <col:30> 'const char *' lvalue Var 0x130128f20 'part_id' 'const char *'
    |   `-RecoveryExpr 0x1280098d0 <col:39, col:68> '<dependent type>' contains-errors lvalue
    |     |-CallExpr 0x128009838 <col:39, col:64> 'int'
    |     | |-ImplicitCastExpr 0x128009820 <col:39> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x128009748 <col:39> 'int ()' Function 0x128009690 'g_strrstr' 'int ()'
    |     | |-ImplicitCastExpr 0x128009868 <col:50> 'const char *' <LValueToRValue>
    |     | | `-DeclRefExpr 0x128009768 <col:50> 'const char *' lvalue Var 0x130128f20 'part_id' 'const char *'
    |     | `-ImplicitCastExpr 0x128009880 <col:59> 'char *' <ArrayToPointerDecay>
    |     |   `-StringLiteral 0x1280097d0 <col:59> 'char[4]' lvalue "STR"
    |     `-DeclRefExpr 0x128009898 <col:68> 'const char *' lvalue Var 0x130128f20 'part_id' 'const char *'
    |-IfStmt 0x12800b498 <line:61:2, line:67:2>
    | |-RecoveryExpr 0x12800b250 <line:61:6, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x12800b488 <col:20, line:67:2>
    `-CallExpr 0x12800ba18 <line:73:2, col:24> 'int'
      |-ImplicitCastExpr 0x12800ba00 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12800b9b8 <col:2> 'int ()' Function 0x12800b900 'g_free' 'int ()'
      `-ImplicitCastExpr 0x12800ba40 <col:10> 'char *' <LValueToRValue>
        `-DeclRefExpr 0x12800b9d8 <col:10> 'char *' lvalue Var 0x130128fb8 'part_id_prefix' 'char *'
