TranslationUnitDecl 0x156830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1568310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155808ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x156830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x155808f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x156830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x155808f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x156830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x155808ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x155809060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1558090c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x155809130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x155809198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155809a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x156830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155809a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x156830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x155809ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x156830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155809b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x155809ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x155809c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x155809c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x155809cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x155809d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x156830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155809da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x156830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155809e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x156830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155809e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155809ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155809f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155809fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15580a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156830f90 '__SVBool_t'
|-TypedefDecl 0x15580a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x156830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15580a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x156830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15580a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x156830ff0 '__SVCount_t'
|-TypedefDecl 0x15580a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15580a1b0 'char *'
|   `-BuiltinType 0x1568302b0 'char'
`-TypedefDecl 0x15580a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15580a1b0 'char *'
    `-BuiltinType 0x1568302b0 'char'
