TranslationUnitDecl 0x12d029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d8836b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d029970 '__clang_svint64x2_t'
|-TypedefDecl 0x12d883718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d883780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d0299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d8837e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d0299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d883850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d0299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d8838b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d883920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d883988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d8839f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d883a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d883ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d883b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d883b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d883bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d883c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d883cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d883d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d883d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d884600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d884668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d8846d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d884738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d8847a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d884808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d884870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d8848d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d884940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d8849a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d884a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d884a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d884ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d884b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d884bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d884c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d029d90 '__SVBool_t'
|-TypedefDecl 0x12d884c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d884ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d884d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d029df0 '__SVCount_t'
|-TypedefDecl 0x12d884df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d884db0 'char *'
|   `-BuiltinType 0x12d0290b0 'char'
|-TypedefDecl 0x12d884e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d884db0 'char *'
|   `-BuiltinType 0x12d0290b0 'char'
`-FunctionDecl 0x12d885118 <dataset_diviso_filec/func5601_nonvuln.c:1:1, line:5:1> line:1:1 invalid dnp3_append_2item_text 'int (int *, int *, const char *)'
  |-ParmVarDecl 0x12d884f28 <col:24, col:36> col:36 invalid item1 'int *'
  |-ParmVarDecl 0x12d884fa8 <col:43, col:55> col:55 invalid item2 'int *'
  |-ParmVarDecl 0x12d885028 <col:62, col:75> col:75 used text 'const char *'
  `-CompoundStmt 0x12d8854e0 <line:2:1, line:5:1>
    |-CallExpr 0x12d8853f0 <line:3:3, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d885330 <col:3> 'int ()' Function 0x12d885278 'proto_item_append_text' 'int ()'
    | |-RecoveryExpr 0x12d885350 <col:26> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x12d8853b0 <col:33> 'char[4]' lvalue "STR"
    | `-DeclRefExpr 0x12d8853d0 <col:40> 'const char *' lvalue ParmVar 0x12d885028 'text' 'const char *'
    `-CallExpr 0x12d8854a8 <line:4:3, col:44> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12d885428 <col:3> 'int ()' Function 0x12d885278 'proto_item_append_text' 'int ()'
      |-RecoveryExpr 0x12d885448 <col:26> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x12d885468 <col:33> 'char[4]' lvalue "STR"
      `-DeclRefExpr 0x12d885488 <col:40> 'const char *' lvalue ParmVar 0x12d885028 'text' 'const char *'
