TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x11f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x11f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x11f928750 <dataset_diviso_filec/func2726_nonvuln.c:1:1, line:11:1> line:1:13 referenced rds_conn_reset 'void (struct rds_connection *)' static
  |-ParmVarDecl 0x11f928648 <col:28, col:51> col:51 used conn 'struct rds_connection *'
  `-CompoundStmt 0x11f941180 <line:2:1, line:11:1>
    |-CallExpr 0x11f940ce0 <line:3:2, line:4:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11f940b70 <line:3:2> 'int ()' Function 0x11f940ab8 'rdsdebug' 'int ()'
    | |-StringLiteral 0x11f940bd0 <col:11> 'char[4]' lvalue "STR"
    | |-UnaryOperator 0x11f940c50 <line:4:4, col:11> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x11f940c28 <col:5, col:11> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11f940bf0 <col:5> 'struct rds_connection *' lvalue ParmVar 0x11f928648 'conn' 'struct rds_connection *'
    | `-UnaryOperator 0x11f940cc8 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x11f940ca0 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11f940c68 <col:21> 'struct rds_connection *' lvalue ParmVar 0x11f928648 'conn' 'struct rds_connection *'
    |-CallExpr 0x11f940ec8 <line:6:2, col:28> 'int'
    | |-ImplicitCastExpr 0x11f940eb0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11f940df8 <col:2> 'int ()' Function 0x11f940d40 'rds_stats_inc' 'int ()'
    | `-ImplicitCastExpr 0x11f940f50 <col:16> 'void (*)(struct rds_connection *)' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x11f940e58 <col:16> 'void (struct rds_connection *)' Function 0x11f928750 'rds_conn_reset' 'void (struct rds_connection *)'
    |-CallExpr 0x11f9410a0 <line:7:2, col:21> 'int'
    | |-ImplicitCastExpr 0x11f941088 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11f941048 <col:2> 'int ()' Function 0x11f940f90 'rds_send_reset' 'int ()'
    | `-ImplicitCastExpr 0x11f9410c8 <col:17> 'struct rds_connection *' <LValueToRValue>
    |   `-DeclRefExpr 0x11f941068 <col:17> 'struct rds_connection *' lvalue ParmVar 0x11f928648 'conn' 'struct rds_connection *'
    `-BinaryOperator 0x11f941160 <line:8:2, col:18> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x11f941118 <col:2, col:8> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x11f9410e0 <col:2> 'struct rds_connection *' lvalue ParmVar 0x11f928648 'conn' 'struct rds_connection *'
      `-IntegerLiteral 0x11f941140 <col:18> 'int' 0
