TranslationUnitDecl 0x143021008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143021eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1430f3c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1430218b0 '__SVFloat32_t'
|-TypedefDecl 0x1430f3ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1430218d0 '__SVFloat64_t'
|-TypedefDecl 0x1430f3d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1430218f0 '__SVBfloat16_t'
|-TypedefDecl 0x1430f3d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143021910 '__clang_svint8x2_t'
|-TypedefDecl 0x1430f3de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143021930 '__clang_svint16x2_t'
|-TypedefDecl 0x1430f3e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143021950 '__clang_svint32x2_t'
|-TypedefDecl 0x1430f3eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143021970 '__clang_svint64x2_t'
|-TypedefDecl 0x1430f3f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143021990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1430f3f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1430219b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1430f3fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1430219d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1430f4050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1430219f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1430f40b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143021a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1430f4120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143021a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1430f4188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143021a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1430f41f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143021a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1430f4258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143021a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1430f42c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x143021ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1430f4328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x143021ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1430f4390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x143021af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1430f43f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143021b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1430f4460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143021b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1430f44c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143021b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1430f4530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143021b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1430f4598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143021b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1430f4e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x143021bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1430f4e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x143021bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1430f4ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x143021bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1430f4f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143021c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1430f4fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143021c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1430f5008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143021c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1430f5070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143021c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1430f50d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143021c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1430f5140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x143021cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1430f51a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x143021cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1430f5210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x143021cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1430f5278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143021d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1430f52e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143021d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1430f5348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143021d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1430f53b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143021d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1430f5418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143021d90 '__SVBool_t'
|-TypedefDecl 0x1430f5480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x143021db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1430f54e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x143021dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1430f5550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x143021df0 '__SVCount_t'
|-TypedefDecl 0x1430f55f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1430f55b0 'char *'
|   `-BuiltinType 0x1430210b0 'char'
|-TypedefDecl 0x1430f5668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1430f55b0 'char *'
|   `-BuiltinType 0x1430210b0 'char'
`-FunctionDecl 0x1430f5918 <dataset_diviso_filec/func1098_nonvuln.c:1:1, line:23:1> line:1:1 invalid pg_vfprintf 'int (int *, const char *, int)'
  |-ParmVarDecl 0x1430f5728 <col:13, col:19> col:19 invalid stream 'int *'
  |-ParmVarDecl 0x1430f57a8 <col:27, col:39> col:39 used fmt 'const char *'
  |-ParmVarDecl 0x1430f5828 <col:44, col:52> col:52 invalid args 'int'
  `-CompoundStmt 0x1470091e0 <line:2:1, line:23:1>
    |-DeclStmt 0x1430f5ae8 <line:4:2, col:20>
    | `-VarDecl 0x1430f5a80 <col:2, col:19> col:8 used buffer 'char[1024]'
    |-IfStmt 0x1430f5c10 <line:6:2, line:10:2>
    | |-BinaryOperator 0x1430f5b78 <line:6:6, col:16> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1430f5b00 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1430f5b58 <col:16> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1430f5bf8 <line:7:2, line:10:2>
    |   `-ReturnStmt 0x1430f5be8 <line:9:3, col:11>
    |     `-UnaryOperator 0x1430f5bd0 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x1430f5bb0 <col:11> 'int' 1
    |-IfStmt 0x147008f30 <line:15:2, line:19:2>
    | |-CallExpr 0x147008e80 <line:15:6, col:29> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x147008d80 <col:6> 'int ()' Function 0x147008cc8 'dopr' 'int ()'
    | | |-UnaryOperator 0x147008e68 <col:11, col:12> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x147008e48 <col:12> '<dependent type>' contains-errors lvalue
    | | |-DeclRefExpr 0x147008dd0 <col:20> 'const char *' lvalue ParmVar 0x1430f57a8 'fmt' 'const char *'
    | | `-RecoveryExpr 0x147008df0 <col:25> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x147008f18 <line:16:2, line:19:2>
    |   `-ReturnStmt 0x147008f08 <line:18:3, col:11>
    |     `-UnaryOperator 0x147008ef0 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x147008ed0 <col:11> 'int' 1
    |-CallExpr 0x1470090e0 <line:21:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147009030 <col:2> 'int ()' Function 0x147008f78 'flushbuffer' 'int ()'
    | `-UnaryOperator 0x1470090c8 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1470090a8 <col:15> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1470091d0 <line:22:2, col:16>
      `-CXXDependentScopeMemberExpr 0x147009188 <col:9, col:16> '<dependent type>' contains-errors lvalue .nchars
        `-RecoveryExpr 0x147009168 <col:9> '<dependent type>' contains-errors lvalue
