TranslationUnitDecl 0x14b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b856390 '__SVBool_t'
|-TypedefDecl 0x14b927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8563f0 '__SVCount_t'
|-TypedefDecl 0x14b927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
|-TypedefDecl 0x14b928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
`-FunctionDecl 0x14c008348 <dataset_diviso_filec/func6177_vuln.c:1:1, line:77:1> line:1:5 kvm_arch_vcpu_ioctl_run 'int (struct kvm_vcpu *, struct kvm_run *)'
  |-ParmVarDecl 0x14b928648 <col:29, col:46> col:46 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x14c008228 <col:52, col:68> col:68 used run 'struct kvm_run *'
  `-CompoundStmt 0x14b942398 <line:2:1, line:77:1>
    |-DeclStmt 0x14c0084c8 <line:3:2, col:9>
    | `-VarDecl 0x14c008460 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x14c0087e8 <line:7:2, line:8:11>
    | |-CallExpr 0x14c008718 <line:7:6, col:36> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14c008610 <col:6> 'int ()' Function 0x14c008558 'unlikely' 'int ()'
    | | `-BinaryOperator 0x14c0086f8 <col:15, col:35> 'int' contains-errors '<'
    | |   |-CXXDependentScopeMemberExpr 0x14c008690 <col:15, col:26> '<dependent type>' contains-errors lvalue .target
    | |   | `-RecoveryExpr 0x14c008668 <col:15, col:21> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x14c008630 <col:15> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    | |   `-IntegerLiteral 0x14c0086d8 <col:35> 'int' 0
    | `-ReturnStmt 0x14c0087d8 <line:8:3, col:11>
    |   `-UnaryOperator 0x14c0087c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14c0087a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14c008788 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14c0089d8 <line:10:2, col:36> 'int' '='
    | |-DeclRefExpr 0x14c008808 <col:2> 'int' lvalue Var 0x14c008460 'ret' 'int'
    | `-CallExpr 0x14c008998 <col:8, col:36> 'int'
    |   |-ImplicitCastExpr 0x14c008980 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14c008908 <col:8> 'int ()' Function 0x14c008850 'kvm_vcpu_first_run_init' 'int ()'
    |   `-ImplicitCastExpr 0x14c0089c0 <col:32> 'struct kvm_vcpu *' <LValueToRValue>
    |     `-DeclRefExpr 0x14c008928 <col:32> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x14c008a78 <line:11:2, line:12:10>
    | |-ImplicitCastExpr 0x14c008a18 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14c0089f8 <col:6> 'int' lvalue Var 0x14c008460 'ret' 'int'
    | `-ReturnStmt 0x14c008a68 <line:12:3, col:10>
    |   `-ImplicitCastExpr 0x14c008a50 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x14c008a30 <col:10> 'int' lvalue Var 0x14c008460 'ret' 'int'
    |-IfStmt 0x14c008e20 <line:14:2, line:18:2>
    | |-BinaryOperator 0x14c008b50 <line:14:6, col:26> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x14c008ad0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14c008a98 <col:6> 'struct kvm_run *' lvalue ParmVar 0x14c008228 'run' 'struct kvm_run *'
    | | `-RecoveryExpr 0x14c008b30 <col:26> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14c008e00 <col:41, line:18:2>
    |   |-BinaryOperator 0x14c008d40 <line:15:3, col:47> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14c008b70 <col:3> 'int' lvalue Var 0x14c008460 'ret' 'int'
    |   | `-CallExpr 0x14c008d10 <col:9, col:47> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14c008c70 <col:9> 'int ()' Function 0x14c008bb8 'kvm_handle_mmio_return' 'int ()'
    |   |   |-DeclRefExpr 0x14c008c90 <col:32> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   |   `-RecoveryExpr 0x14c008ce8 <col:38, col:44> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14c008cb0 <col:38> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   `-IfStmt 0x14c008de0 <line:16:3, line:17:11>
    |     |-ImplicitCastExpr 0x14c008d80 <line:16:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x14c008d60 <col:7> 'int' lvalue Var 0x14c008460 'ret' 'int'
    |     `-ReturnStmt 0x14c008dd0 <line:17:4, col:11>
    |       `-ImplicitCastExpr 0x14c008db8 <col:11> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x14c008d98 <col:11> 'int' lvalue Var 0x14c008460 'ret' 'int'
    |-IfStmt 0x14c009128 <line:20:2, line:21:52>
    | |-RecoveryExpr 0x14c008e78 <line:20:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c008e40 <col:6> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    | `-CallExpr 0x14c0090f0 <line:21:3, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c008f80 <col:3> 'int ()' Function 0x14c008ec8 'sigprocmask' 'int ()'
    |   |-RecoveryExpr 0x14c009098 <col:15> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x14c009018 <col:28, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x14c008ff0 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14c008fb8 <col:29> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   `-UnaryOperator 0x14c0090d8 <col:43, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14c0090b8 <col:44> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14c009188 <line:23:2, col:8> 'int' '='
    | |-DeclRefExpr 0x14c009148 <col:2> 'int' lvalue Var 0x14c008460 'ret' 'int'
    | `-IntegerLiteral 0x14c009168 <col:8> 'int' 1
    |-BinaryOperator 0x14c808280 <line:24:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c808200 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c0091a8 <col:2> 'struct kvm_run *' lvalue ParmVar 0x14c008228 'run' 'struct kvm_run *'
    | `-RecoveryExpr 0x14c808260 <col:21> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x14b9422b0 <line:25:2, line:72:2>
    | |-BinaryOperator 0x14c8082f8 <line:25:9, col:15> 'int' '>'
    | | |-ImplicitCastExpr 0x14c8082e0 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14c8082a0 <col:9> 'int' lvalue Var 0x14c008460 'ret' 'int'
    | | `-IntegerLiteral 0x14c8082c0 <col:15> 'int' 0
    | `-CompoundStmt 0x14b942218 <col:18, line:72:2>
    |   |-CallExpr 0x14c808430 <line:27:3, col:16> 'int'
    |   | `-ImplicitCastExpr 0x14c808418 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x14c8083f8 <col:3> 'int ()' Function 0x14c808340 'cond_resched' 'int ()'
    |   |-CallExpr 0x14c8085b0 <line:29:3, col:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14c808530 <col:3> 'int ()' Function 0x14c808478 'update_vttbr' 'int ()'
    |   | `-RecoveryExpr 0x14c808588 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14c808550 <col:16> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   |-IfStmt 0x14c8087f8 <line:31:3, line:32:19>
    |   | |-CXXDependentScopeMemberExpr 0x14c808638 <line:31:7, col:18> '<dependent type>' contains-errors lvalue .pause
    |   | | `-RecoveryExpr 0x14c808610 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14c8085d8 <col:7> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   | `-CallExpr 0x14c8087b8 <line:32:4, col:19> 'int'
    |   |   |-ImplicitCastExpr 0x14c8087a0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14c808760 <col:4> 'int ()' Function 0x14c8086a8 'vcpu_pause' 'int ()'
    |   |   `-ImplicitCastExpr 0x14c8087e0 <col:15> 'struct kvm_vcpu *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x14c808780 <col:15> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   |-CallExpr 0x14c808950 <line:34:3, col:30> 'int'
    |   | |-ImplicitCastExpr 0x14c808938 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14c8088f8 <col:3> 'int ()' Function 0x14c808840 'kvm_vgic_flush_hwstate' 'int ()'
    |   | `-ImplicitCastExpr 0x14c808978 <col:26> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14c808918 <col:26> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   |-CallExpr 0x14c808ac8 <line:35:3, col:31> 'int'
    |   | |-ImplicitCastExpr 0x14c808ab0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14c808a70 <col:3> 'int ()' Function 0x14c8089b8 'kvm_timer_flush_hwstate' 'int ()'
    |   | `-ImplicitCastExpr 0x14c808af0 <col:27> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14c808a90 <col:27> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   |-CallExpr 0x14c808c20 <line:37:3, col:21> 'int'
    |   | `-ImplicitCastExpr 0x14c808c08 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x14c808be8 <col:3> 'int ()' Function 0x14c808b30 'local_irq_disable' 'int ()'
    |   |-IfStmt 0x14c808df0 <line:40:3, line:43:3>
    |   | |-RecoveryExpr 0x14c808d40 <line:40:7, col:29> '_Bool' contains-errors
    |   | `-CompoundStmt 0x14c808de0 <col:32, line:43:3>
    |   |-IfStmt 0x14b941300 <line:45:3, line:50:3>
    |   | |-BinaryOperator 0x14c809010 <line:45:7, col:46> 'int' contains-errors '||'
    |   | | |-BinaryOperator 0x14c808e68 <col:7, col:14> 'int' '<='
    |   | | | |-ImplicitCastExpr 0x14c808e50 <col:7> 'int' <LValueToRValue>
    |   | | | | `-DeclRefExpr 0x14c808e10 <col:7> 'int' lvalue Var 0x14c008460 'ret' 'int'
    |   | | | `-IntegerLiteral 0x14c808e30 <col:14> 'int' 0
    |   | | `-CallExpr 0x14c808fe8 <col:19, col:46> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x14c808f68 <col:19> 'int ()' Function 0x14c808eb0 'need_new_vmid_gen' 'int ()'
    |   | |   `-RecoveryExpr 0x14c808fc0 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14c808f88 <col:37> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   | `-CompoundStmt 0x14b9412d0 <col:49, line:50:3>
    |   |   |-CallExpr 0x14c809148 <line:46:4, col:21> 'int'
    |   |   | `-ImplicitCastExpr 0x14c809130 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   `-DeclRefExpr 0x14c809110 <col:4> 'int ()' Function 0x14c809058 'local_irq_enable' 'int ()'
    |   |   |-CallExpr 0x14b941110 <line:47:4, col:31> 'int'
    |   |   | |-ImplicitCastExpr 0x14b9410f8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x14b9410b8 <col:4> 'int ()' Function 0x14b941000 'kvm_timer_sync_hwstate' 'int ()'
    |   |   | `-ImplicitCastExpr 0x14b941138 <col:27> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x14b9410d8 <col:27> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   |   |-CallExpr 0x14b941288 <line:48:4, col:30> 'int'
    |   |   | |-ImplicitCastExpr 0x14b941270 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x14b941230 <col:4> 'int ()' Function 0x14b941178 'kvm_vgic_sync_hwstate' 'int ()'
    |   |   | `-ImplicitCastExpr 0x14b9412b0 <col:26> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x14b941250 <col:26> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   |   `-ContinueStmt 0x14b9412c8 <line:49:4>
    |   |-CallExpr 0x14b9415c0 <line:53:3, col:33> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14b941400 <col:3> 'int ()' Function 0x14b941348 'trace_kvm_entry' 'int ()'
    |   | `-RecoveryExpr 0x14b941598 <col:19, col:32> '<dependent type>' contains-errors lvalue
    |   |   `-CallExpr 0x14b941558 <col:20, col:32> 'int'
    |   |     |-ImplicitCastExpr 0x14b941540 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x14b941500 <col:20> 'int ()' Function 0x14b941448 'vcpu_pc' 'int ()'
    |   |     `-ImplicitCastExpr 0x14b941580 <col:28> 'struct kvm_vcpu *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x14b941520 <col:28> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   |-CallExpr 0x14b941700 <line:54:3, col:19> 'int'
    |   | `-ImplicitCastExpr 0x14b9416e8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x14b9416c8 <col:3> 'int ()' Function 0x14b941610 'kvm_guest_enter' 'int ()'
    |   |-BinaryOperator 0x14b941b00 <line:60:3, col:43> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14b941980 <col:3, col:14> '<dependent type>' contains-errors lvalue .last_pcpu
    |   | | `-RecoveryExpr 0x14b941958 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14b941920 <col:3> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   | `-CallExpr 0x14b941ae0 <col:26, col:43> 'int'
    |   |   `-ImplicitCastExpr 0x14b941ac8 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |   |     `-DeclRefExpr 0x14b941aa8 <col:26> 'int ()' Function 0x14b9419f0 'smp_processor_id' 'int ()'
    |   |-CallExpr 0x14b941c38 <line:61:3, col:18> 'int'
    |   | `-ImplicitCastExpr 0x14b941c20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x14b941c00 <col:3> 'int ()' Function 0x14b941b48 'kvm_guest_exit' 'int ()'
    |   |-CallExpr 0x14b941e18 <line:62:3, col:32> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14b941d38 <col:3> 'int ()' Function 0x14b941c80 'trace_kvm_exit' 'int ()'
    |   | `-RecoveryExpr 0x14b941df0 <col:18, col:31> '<dependent type>' contains-errors lvalue
    |   |   `-CallExpr 0x14b941db0 <col:19, col:31> 'int'
    |   |     |-ImplicitCastExpr 0x14b941d98 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x14b941d58 <col:19> 'int ()' Function 0x14b941448 'vcpu_pc' 'int ()'
    |   |     `-ImplicitCastExpr 0x14b941dd8 <col:27> 'struct kvm_vcpu *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x14b941d78 <col:27> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   |-CallExpr 0x14b941e78 <line:64:3, col:20> 'int'
    |   | `-ImplicitCastExpr 0x14b941e60 <col:3> 'int (*)()' <FunctionToPointerDecay>
