TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x14900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x14900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-RecordDecl 0x14900dcc0 <dataset_diviso_filec/func23966_vuln.c:1:1, col:8> col:8 struct resource_pool
`-FunctionDecl 0x14902b8e8 <col:1, line:17:1> line:1:23 invalid dce110_create_resource_pool 'struct resource_pool *(int, struct dc *, struct hw_asic_id)'
  |-ParmVarDecl 0x14900dd90 <line:2:2, col:10> col:10 invalid num_virtual_links 'int'
  |-ParmVarDecl 0x14900e388 <line:3:2, col:13> col:13 used dc 'struct dc *'
  |-ParmVarDecl 0x14902b6f8 <line:4:2, col:20> col:20 invalid asic_id 'struct hw_asic_id'
  `-CompoundStmt 0x14902c270 <line:5:1, line:17:1>
    |-DeclStmt 0x14902bd80 <line:6:2, line:7:59>
    | |-RecordDecl 0x14902b9a8 <line:6:2, col:9> col:9 struct dce110_resource_pool
    | `-VarDecl 0x14902bb18 <col:2, col:31> col:31 used pool 'struct dce110_resource_pool *'
    |-IfStmt 0x14902be30 <line:9:2, line:10:10>
    | |-UnaryOperator 0x14902bdd0 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14902bdb8 <col:7> 'struct dce110_resource_pool *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14902bd98 <col:7> 'struct dce110_resource_pool *' lvalue Var 0x14902bb18 'pool' 'struct dce110_resource_pool *'
    | `-ReturnStmt 0x14902be20 <line:10:3, col:10>
    |   `-RecoveryExpr 0x14902be00 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14902c098 <line:12:2, line:13:17>
    | |-CallExpr 0x14902bfd0 <line:12:6, col:52> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14902bf30 <col:6> 'int ()' Function 0x14902be78 'construct' 'int ()'
    | | |-RecoveryExpr 0x14902bf50 <col:16> '<dependent type>' contains-errors lvalue
    | | |-DeclRefExpr 0x14902bf70 <col:35> 'struct dc *' lvalue ParmVar 0x14900e388 'dc' 'struct dc *'
    | | |-DeclRefExpr 0x14902bf90 <col:39> 'struct dce110_resource_pool *' lvalue Var 0x14902bb18 'pool' 'struct dce110_resource_pool *'
    | | `-RecoveryExpr 0x14902bfb0 <col:45> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14902c088 <line:13:3, col:17>
    |   `-UnaryOperator 0x14902c070 <col:10, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14902c048 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14902c010 <col:11> 'struct dce110_resource_pool *' lvalue Var 0x14902bb18 'pool' 'struct dce110_resource_pool *'
    |-CallExpr 0x14902c208 <line:15:2, col:20> 'int'
    | `-ImplicitCastExpr 0x14902c1f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14902c198 <col:2> 'int ()' Function 0x14902c0e0 'BREAK_TO_DEBUGGER' 'int ()'
    `-ReturnStmt 0x14902c260 <line:16:2, col:9>
      `-RecoveryExpr 0x14902c240 <col:9> '<dependent type>' contains-errors lvalue
