TranslationUnitDecl 0x123053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12280f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12280f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12280f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12280f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x123053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12280f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x123053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12280f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x123053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12280f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12280f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12280f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12280f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123054070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12280f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123054090 '__clang_svint8x3_t'
|-TypedefDecl 0x12280f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12280f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12280f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12280f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123054110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12280fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123054130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12280fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123054150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12280fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123054170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12280fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123054190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12280fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12280fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12280fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12280fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123054210 '__clang_svint8x4_t'
|-TypedefDecl 0x12280fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123054230 '__clang_svint16x4_t'
|-TypedefDecl 0x12280fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123054250 '__clang_svint32x4_t'
|-TypedefDecl 0x12280fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123054270 '__clang_svint64x4_t'
|-TypedefDecl 0x12280fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123054290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12280ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12280ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122810010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122810078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1228100e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123054330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122810148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123054350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1228101b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123054370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122810218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123054390 '__SVBool_t'
|-TypedefDecl 0x122810280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1228102e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x122810350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230543f0 '__SVCount_t'
|-TypedefDecl 0x1228103f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1228103b0 'char *'
|   `-BuiltinType 0x1230536b0 'char'
|-TypedefDecl 0x122810468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1228103b0 'char *'
|   `-BuiltinType 0x1230536b0 'char'
`-FunctionDecl 0x1228105f8 <dataset_diviso_filec/func9019_nonvuln.c:2:1, line:5:15> line:2:8 invalid tsro_Size 'int (int *)'
  |-ParmVarDecl 0x122810528 <col:18, col:26> col:26 referenced invalid s 'int *'
  `-CompoundStmt 0x1228107d0 <line:3:1, line:5:15>
    |-CompoundAssignOperator 0x122810758 <line:4:2, col:13> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x1228106f0 <col:2, col:5> '<dependent type>' contains-errors lvalue ->size
    | | `-RecoveryExpr 0x1228106c8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1228106a8 <col:2> 'int *' lvalue ParmVar 0x122810528 's' 'int *'
    | `-IntegerLiteral 0x122810738 <col:13> 'int' 4
    `-ReturnStmt 0x1228107c0 <line:5:2, col:9>
      `-RecoveryExpr 0x1228107a0 <col:9> '<dependent type>' contains-errors lvalue
