TranslationUnitDecl 0x13f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f056390 '__SVBool_t'
|-TypedefDecl 0x13f80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f0563f0 '__SVCount_t'
|-TypedefDecl 0x13f80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f80dbb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
|-TypedefDecl 0x13f80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f80dbb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
`-FunctionDecl 0x13f80df18 <dataset_diviso_filec/func22602_vuln.c:1:1, line:94:1> line:1:26 invalid WriteMAPImage 'int (const int *, int *, int *)' static
  |-ParmVarDecl 0x13f80dcf0 <col:40, col:57> col:57 invalid image_info 'const int *'
  |-ParmVarDecl 0x13f80dda8 <col:68, col:75> col:75 referenced invalid image 'int *'
  |-ParmVarDecl 0x13f80de28 <line:2:3, col:18> col:18 invalid exception 'int *'
  `-CompoundStmt 0x13f82c968 <line:3:1, line:94:1>
    |-DeclStmt 0x13f80e058 <line:7:3, line:8:7>
    | `-VarDecl 0x13f80dff0 <line:7:3, line:8:6> col:6 referenced invalid p 'const int *' register
    |-DeclStmt 0x13f80e0f0 <line:10:3, line:12:6>
    | `-VarDecl 0x13f80e088 <line:10:3, line:11:5> col:5 invalid i 'int' register
    |-DeclStmt 0x13f80e1c0 <line:14:3, line:15:7>
    | `-VarDecl 0x13f80e158 <line:14:3, line:15:6> col:6 used q 'unsigned char *' register
    |-BinaryOperator 0x13f80e2a8 <line:17:3, line:19:5> '<dependent type>' contains-errors ','
    | |-UnaryExprOrTypeTraitExpr 0x13f80e268 <line:17:3, line:18:5> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x13f80e248 <col:5> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13f80e288 <line:19:5> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13f80e3e0 <line:24:3, line:26:12>
    | |-VarDecl 0x13f80e2e0 <line:24:3, line:25:6> col:6 used colormap 'unsigned char *'
    | `-VarDecl 0x13f80e360 <line:24:3, line:26:6> col:6 used pixels 'unsigned char *'
    |-CallExpr 0x13f8276c8 <line:30:3, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f8275a0 <col:3> 'int ()' Function 0x13f8274a8 'assert' 'int ()'
    | `-BinaryOperator 0x13f8276a8 <col:10, col:35> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x13f8275e0 <col:10, col:22> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x13f8275c0 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x13f827688 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f827890 <line:32:3, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f827768 <col:3> 'int ()' Function 0x13f8274a8 'assert' 'int ()'
    | `-BinaryOperator 0x13f827870 <col:10, col:30> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x13f8277a8 <col:10, col:17> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x13f827788 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x13f827850 <col:30> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f829558 <line:55:3, col:5> 'unsigned char *' '='
    | |-DeclRefExpr 0x13f829500 <col:3> 'unsigned char *' lvalue Var 0x13f80e158 'q' 'unsigned char *'
    | `-ImplicitCastExpr 0x13f829540 <col:5> 'unsigned char *' <LValueToRValue>
    |   `-DeclRefExpr 0x13f829520 <col:5> 'unsigned char *' lvalue Var 0x13f80e2e0 'colormap' 'unsigned char *'
    |-BinaryOperator 0x13f82bd48 <line:74:3, col:61> 'unsigned char *' '='
    | |-DeclRefExpr 0x13f82bb70 <col:3> 'unsigned char *' lvalue Var 0x13f80e2e0 'colormap' 'unsigned char *'
    | `-CStyleCastExpr 0x13f82bd20 <col:12, col:61> 'unsigned char *' <IntegralToPointer>
    |   `-CallExpr 0x13f82bcc8 <col:30, col:61> 'int'
    |     |-ImplicitCastExpr 0x13f82bcb0 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13f82bc70 <col:30> 'int ()' Function 0x13f82bbb8 'RelinquishMagickMemory' 'int ()'
    |     `-ImplicitCastExpr 0x13f82bcf0 <col:53> 'unsigned char *' <LValueToRValue>
    |       `-DeclRefExpr 0x13f82bc90 <col:53> 'unsigned char *' lvalue Var 0x13f80e2e0 'colormap' 'unsigned char *'
    |-BinaryOperator 0x13f82c7c8 <line:91:3, col:57> 'unsigned char *' '='
    | |-DeclRefExpr 0x13f82c6d0 <col:3> 'unsigned char *' lvalue Var 0x13f80e360 'pixels' 'unsigned char *'
    | `-CStyleCastExpr 0x13f82c7a0 <col:10, col:57> 'unsigned char *' <IntegralToPointer>
    |   `-CallExpr 0x13f82c748 <col:28, col:57> 'int'
    |     |-ImplicitCastExpr 0x13f82c730 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13f82c6f0 <col:28> 'int ()' Function 0x13f82bbb8 'RelinquishMagickMemory' 'int ()'
    |     `-ImplicitCastExpr 0x13f82c770 <col:51> 'unsigned char *' <LValueToRValue>
    |       `-DeclRefExpr 0x13f82c710 <col:51> 'unsigned char *' lvalue Var 0x13f80e360 'pixels' 'unsigned char *'
    `-CStyleCastExpr 0x13f82c940 <line:92:3, col:25> 'void' contains-errors <ToVoid>
      `-CallExpr 0x13f82c908 <col:10, col:25> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13f82c8c8 <col:10> 'int ()' Function 0x13f82c810 'CloseBlob' 'int ()'
        `-RecoveryExpr 0x13f82c8e8 <col:20> '<dependent type>' contains-errors lvalue
