TranslationUnitDecl 0x157053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x157126dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157053e90 '__SVFloat16_t'
|-TypedefDecl 0x157126e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x157053eb0 '__SVFloat32_t'
|-TypedefDecl 0x157126ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157053ed0 '__SVFloat64_t'
|-TypedefDecl 0x157126f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x157126f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x157126fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x157127048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1571270b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x157127118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x157127180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1571271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157127250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1571272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157127320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1571273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157054070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157054090 '__clang_svint8x3_t'
|-TypedefDecl 0x1571274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x157127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x157127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1571275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157054110 '__clang_svuint8x3_t'
|-TypedefDecl 0x157127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157054130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1571276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157054150 '__clang_svuint32x3_t'
|-TypedefDecl 0x157127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157054170 '__clang_svuint64x3_t'
|-TypedefDecl 0x157127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157054190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1571280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157054210 '__clang_svint8x4_t'
|-TypedefDecl 0x1571281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157054230 '__clang_svint16x4_t'
|-TypedefDecl 0x157128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157054250 '__clang_svint32x4_t'
|-TypedefDecl 0x157128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157054270 '__clang_svint64x4_t'
|-TypedefDecl 0x1571282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157054290 '__clang_svuint8x4_t'
|-TypedefDecl 0x157128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1571283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1571284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157054330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157054350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1571285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157054370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157054390 '__SVBool_t'
|-TypedefDecl 0x157128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1571286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570543f0 '__SVCount_t'
|-TypedefDecl 0x1571287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1571287b0 'char *'
|   `-BuiltinType 0x1570536b0 'char'
|-TypedefDecl 0x157128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1571287b0 'char *'
|   `-BuiltinType 0x1570536b0 'char'
`-FunctionDecl 0x157146238 <dataset_diviso_filec/func13686_vuln.c:1:1, line:67:1> line:1:16 invalid snd_timer_user_read 'int (struct file *, char)' static
  |-ParmVarDecl 0x157128e68 <col:36, col:49> col:49 used file 'struct file *'
  |-ParmVarDecl 0x157128ee0 <col:55, col:60> col:60 __user 'char'
  `-CompoundStmt 0x15714af98 <line:3:1, line:67:1>
    |-DeclStmt 0x1571464d8 <line:4:2, col:27>
    | |-RecordDecl 0x1571462f0 <col:2, col:9> col:9 struct snd_timer_user
    | `-VarDecl 0x157146458 <col:2, col:25> col:25 used tu 'struct snd_timer_user *'
    |-DeclStmt 0x157146640 <line:5:2, col:23>
    | |-VarDecl 0x157146508 <col:2, col:16> col:7 used result 'long' cinit
    | | `-ImplicitCastExpr 0x157146590 <col:16> 'long' <IntegralCast>
    | |   `-IntegerLiteral 0x157146570 <col:16> 'int' 0
    | `-VarDecl 0x1571465c0 <col:2, col:19> col:19 used unit 'long'
    |-DeclStmt 0x1571466d8 <line:6:2, col:11>
    | `-VarDecl 0x157146670 <col:2, col:6> col:6 used qhead 'int'
    |-DeclStmt 0x157146790 <line:7:2, col:13>
    | `-VarDecl 0x157146708 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x157146770 <col:12> 'int' 0
    |-BinaryOperator 0x157146828 <line:9:2, col:13> 'struct snd_timer_user *' contains-errors '='
    | |-DeclRefExpr 0x1571467a8 <col:2> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    | `-RecoveryExpr 0x157146800 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1571467c8 <col:7> 'struct file *' lvalue ParmVar 0x157128e68 'file' 'struct file *'
    |-CallExpr 0x157146cb8 <line:11:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157146c20 <col:2> 'int ()' Function 0x157146b68 'spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x157146ca0 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x157146c78 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157146c40 <col:17> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |-WhileStmt 0x15714ad28 <line:12:2, line:63:2>
    | |-RecoveryExpr 0x157146cf8 <line:12:9, col:33> '_Bool' contains-errors
    | `-CompoundStmt 0x15714acc0 <col:39, line:63:2>
    |   |-WhileStmt 0x157149450 <line:13:3, line:39:3>
    |   | |-UnaryOperator 0x157146dc0 <line:13:10, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x157146da8 <col:11, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-RecoveryExpr 0x157146d50 <col:11, col:15> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x157146d18 <col:11> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   | `-CompoundStmt 0x157149400 <col:22, line:39:3>
    |   |   |-IfStmt 0x1571470c0 <line:16:4, line:19:4>
    |   |   | |-RecoveryExpr 0x157146f20 <line:16:8, col:54> '_Bool' contains-errors
    |   |   | `-CompoundStmt 0x1571470a0 <col:57, line:19:4>
    |   |   |   |-BinaryOperator 0x157147018 <line:17:5, col:12> 'int' contains-errors '='
    |   |   |   | |-DeclRefExpr 0x157146f40 <col:5> 'int' lvalue Var 0x157146708 'err' 'int'
    |   |   |   | `-UnaryOperator 0x157147000 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   |   |   `-ImplicitCastExpr 0x157146fe8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |   |   |     `-RecoveryExpr 0x157146fc8 <col:12> '<dependent type>' contains-errors lvalue
    |   |   |   `-GotoStmt 0x157147088 <line:18:5, col:10> '_error' 0x157147038
    |   |   |-CallExpr 0x157148848 <line:21:4, col:40> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x1571471c0 <col:4> 'int ()' Function 0x157147108 'set_current_state' 'int ()'
    |   |   | `-RecoveryExpr 0x157148828 <col:22> '<dependent type>' contains-errors lvalue
    |   |   |-CallExpr 0x157148ab0 <line:22:4, col:39> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x157148950 <col:4> 'int ()' Function 0x157148898 'init_waitqueue_entry' 'int ()'
    |   |   | |-UnaryOperator 0x157148a78 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | | `-RecoveryExpr 0x157148a58 <col:26> '<dependent type>' contains-errors lvalue
    |   |   | `-RecoveryExpr 0x157148a90 <col:32> '<dependent type>' contains-errors lvalue
    |   |   |-CallExpr 0x157148dd0 <line:25:4, col:30> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x157148d38 <col:4> 'int ()' Function 0x157148c80 'spin_unlock_irq' 'int ()'
    |   |   | `-UnaryOperator 0x157148db8 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   |   `-RecoveryExpr 0x157148d90 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x157148d58 <col:21> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   |   |-CallExpr 0x157148f48 <line:26:4, col:13> 'int'
    |   |   | `-ImplicitCastExpr 0x157148f30 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   `-DeclRefExpr 0x157148ed8 <col:4> 'int ()' Function 0x157148e20 'schedule' 'int ()'
    |   |   |-CallExpr 0x157149000 <line:27:4, col:28> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x157148f68 <col:4> 'int ()' Function 0x157146b68 'spin_lock_irq' 'int ()'
    |   |   | `-UnaryOperator 0x157148fe8 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   |   `-RecoveryExpr 0x157148fc0 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x157148f88 <col:19> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   |   |-IfStmt 0x157149250 <line:31:4, line:34:4>
    |   |   | |-RecoveryExpr 0x1571491d8 <line:31:8, col:12> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x1571491a0 <col:8> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   |   | `-CompoundStmt 0x157149238 <col:26, line:34:4>
    |   |   |   `-GotoStmt 0x157149220 <line:33:5, col:10> '_error' 0x157147038
    |   |   `-IfStmt 0x1571493e0 <line:35:4, line:38:4>
    |   |     |-RecoveryExpr 0x157149370 <line:35:8, col:30> '_Bool' contains-errors
    |   |     `-CompoundStmt 0x1571493c8 <col:33, line:38:4>
    |   |       `-GotoStmt 0x1571493b0 <line:37:5, col:10> '_error' 0x157147038
    |   |-BinaryOperator 0x157149508 <line:41:3, col:20> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x157149470 <col:3> 'int' lvalue Var 0x157146670 'qhead' 'int'
    |   | `-UnaryOperator 0x1571494f0 <col:11, col:20> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   |   `-RecoveryExpr 0x1571494c8 <col:11, col:15> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x157149490 <col:11> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   |-CompoundAssignOperator 0x1571495e8 <line:42:3, col:20> '<dependent type>' contains-errors '%=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x157149560 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x157149528 <col:3> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   | `-RecoveryExpr 0x1571495c0 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x157149588 <col:16> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   |-UnaryOperator 0x157149678 <line:43:3, col:12> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   | `-RecoveryExpr 0x157149650 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x157149618 <col:3> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   |-CallExpr 0x157149728 <line:44:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x157149690 <col:3> 'int ()' Function 0x157148c80 'spin_unlock_irq' 'int ()'
    |   | `-UnaryOperator 0x157149710 <col:19, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1571496e8 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1571496b0 <col:20> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   |-CallExpr 0x15714a350 <line:46:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15714a2b8 <col:3> 'int ()' Function 0x15714a200 'mutex_lock' 'int ()'
    |   | `-UnaryOperator 0x15714a338 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15714a310 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15714a2d8 <col:15> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   |-IfStmt 0x15714a8d8 <line:47:3, line:55:3> has_else
    |   | |-RecoveryExpr 0x15714a3b0 <line:47:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15714a378 <col:7> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   | |-CompoundStmt 0x15714a6b8 <col:18, line:51:3>
    |   | `-CompoundStmt 0x15714a8c8 <col:10, line:55:3>
    |   |-CallExpr 0x15714aa80 <line:56:3, col:31> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15714a9e8 <col:3> 'int ()' Function 0x15714a930 'mutex_unlock' 'int ()'
    |   | `-UnaryOperator 0x15714aa68 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15714aa40 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15714aa08 <col:17> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   |-CallExpr 0x15714ab40 <line:58:3, col:27> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15714aaa8 <col:3> 'int ()' Function 0x157146b68 'spin_lock_irq' 'int ()'
    |   | `-UnaryOperator 0x15714ab28 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15714ab00 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15714aac8 <col:18> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    |   |-IfStmt 0x15714abf8 <line:59:3, line:60:9>
    |   | |-BinaryOperator 0x15714abc0 <line:59:7, col:13> 'int' '<'
    |   | | |-ImplicitCastExpr 0x15714aba8 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x15714ab68 <col:7> 'int' lvalue Var 0x157146708 'err' 'int'
    |   | | `-IntegerLiteral 0x15714ab88 <col:13> 'int' 0
    |   | `-GotoStmt 0x15714abe0 <line:60:4, col:9> '_error' 0x157147038
    |   `-CompoundAssignOperator 0x15714ac70 <line:61:3, col:13> 'long' '+=' ComputeLHSTy='long' ComputeResultTy='long'
    |     |-DeclRefExpr 0x15714ac18 <col:3> 'long' lvalue Var 0x157146508 'result' 'long'
    |     `-ImplicitCastExpr 0x15714ac58 <col:13> 'long' <LValueToRValue>
    |       `-DeclRefExpr 0x15714ac38 <col:13> 'long' lvalue Var 0x1571465c0 'unit' 'long'
    |-LabelStmt 0x15714ae08 <line:64:2, line:65:28> '_error'
    | `-CallExpr 0x15714ade0 <col:2, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15714ad48 <col:2> 'int ()' Function 0x157148c80 'spin_unlock_irq' 'int ()'
    |   `-UnaryOperator 0x15714adc8 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15714ada0 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15714ad68 <col:19> 'struct snd_timer_user *' lvalue Var 0x157146458 'tu' 'struct snd_timer_user *'
    `-ReturnStmt 0x15714af88 <line:66:2, col:31>
      `-ImplicitCastExpr 0x15714af70 <col:9, col:31> 'int' <IntegralCast>
        `-ConditionalOperator 0x15714af40 <col:9, col:31> 'long'
          |-BinaryOperator 0x15714ae98 <col:9, col:18> 'int' '>'
          | |-ImplicitCastExpr 0x15714ae68 <col:9> 'long' <LValueToRValue>
          | | `-DeclRefExpr 0x15714ae28 <col:9> 'long' lvalue Var 0x157146508 'result' 'long'
          | `-ImplicitCastExpr 0x15714ae80 <col:18> 'long' <IntegralCast>
          |   `-IntegerLiteral 0x15714ae48 <col:18> 'int' 0
          |-ImplicitCastExpr 0x15714aef8 <col:22> 'long' <LValueToRValue>
          | `-DeclRefExpr 0x15714aeb8 <col:22> 'long' lvalue Var 0x157146508 'result' 'long'
          `-ImplicitCastExpr 0x15714af28 <col:31> 'long' <IntegralCast>
            `-ImplicitCastExpr 0x15714af10 <col:31> 'int' <LValueToRValue>
              `-DeclRefExpr 0x15714aed8 <col:31> 'int' lvalue Var 0x157146708 'err' 'int'
