TranslationUnitDecl 0x12c055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c105a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c0558b0 '__SVFloat32_t'
|-TypedefDecl 0x12c105aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c0558d0 '__SVFloat64_t'
|-TypedefDecl 0x12c105b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12c105b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c055910 '__clang_svint8x2_t'
|-TypedefDecl 0x12c105be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c055930 '__clang_svint16x2_t'
|-TypedefDecl 0x12c105c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c055950 '__clang_svint32x2_t'
|-TypedefDecl 0x12c105cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c055970 '__clang_svint64x2_t'
|-TypedefDecl 0x12c105d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c105d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c105de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c105e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c105eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c105f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c105f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c105ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c106058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c1060c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c106128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c106190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c1061f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c106260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c1062c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c106330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c106398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c106c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c106c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c106cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c106d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12c106da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12c106e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12c106e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12c106ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c106f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c106fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c107010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c107078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c1070e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c107148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c1071b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c107218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c055d90 '__SVBool_t'
|-TypedefDecl 0x12c107280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c1072e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c107350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c055df0 '__SVCount_t'
|-TypedefDecl 0x12c1073f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c1073b0 'char *'
|   `-BuiltinType 0x12c0550b0 'char'
|-TypedefDecl 0x12c107468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c1073b0 'char *'
|   `-BuiltinType 0x12c0550b0 'char'
`-FunctionDecl 0x12c107658 <dataset_diviso_filec/func19934_nonvuln.c:1:1, line:11:1> line:1:1 invalid _gcry_mpi_ec_bad_point 'int (int, int)'
  |-ParmVarDecl 0x12c1074f0 <col:25, col:42> col:42 invalid point 'int'
  |-ParmVarDecl 0x12c107570 <col:49, col:58> col:58 invalid ctx 'int'
  `-CompoundStmt 0x12b8262c8 <line:2:1, line:11:1>
    |-DeclStmt 0x12c107790 <line:3:3, col:8>
    | `-VarDecl 0x12c107728 <col:3, col:7> col:7 used i 'int'
    `-ReturnStmt 0x12b8262b8 <line:10:3, col:10>
      `-IntegerLiteral 0x12b826298 <col:10> 'int' 0
