TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-BinaryOperator 0x1389410c8 <line:8:2, col:36> 'int' '='
    | |-DeclRefExpr 0x138940ec8 <col:2> 'int' lvalue Var 0x138940d78 'error' 'int'
    | `-CallExpr 0x138941088 <col:10, col:36> 'int'
    |   |-ImplicitCastExpr 0x138941070 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x138941000 <col:10> 'int ()' Function 0x138940f48 'security_mmap_addr' 'int ()'
    |   `-ImplicitCastExpr 0x1389410b0 <col:29> 'unsigned long' <LValueToRValue>
    |     `-DeclRefExpr 0x138941020 <col:29> 'unsigned long' lvalue ParmVar 0x1389286c8 'address' 'unsigned long'
    |-IfStmt 0x138941168 <line:9:2, line:10:10>
    | |-ImplicitCastExpr 0x138941108 <line:9:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1389410e8 <col:6> 'int' lvalue Var 0x138940d78 'error' 'int'
    | `-ReturnStmt 0x138941158 <line:10:3, col:10>
    |   `-ImplicitCastExpr 0x138941140 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x138941120 <col:10> 'int' lvalue Var 0x138940d78 'error' 'int'
    |-IfStmt 0x1389414e8 <line:13:2, line:14:11>
    | |-CallExpr 0x138941418 <line:13:6, col:36> 'int'
    | | |-ImplicitCastExpr 0x138941400 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x138941268 <col:6> 'int ()' Function 0x1389411b0 'unlikely' 'int ()'
    | | `-CallExpr 0x1389413c0 <col:15, col:35> 'int'
    | |   |-ImplicitCastExpr 0x1389413a8 <col:15> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x138941368 <col:15> 'int ()' Function 0x1389412b0 'anon_vma_prepare' 'int ()'
    | |   `-ImplicitCastExpr 0x1389413e8 <col:32> 'struct vm_area_struct *' <LValueToRValue>
    | |     `-DeclRefExpr 0x138941388 <col:32> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    | `-ReturnStmt 0x1389414d8 <line:14:3, col:11>
    |   `-UnaryOperator 0x1389414c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1389414a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x138941488 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x138941668 <line:17:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1389415e8 <col:2> 'int ()' Function 0x138941530 'anon_vma_lock_write' 'int ()'
    | `-RecoveryExpr 0x138941640 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x138941608 <col:22> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |-IfStmt 0x1389433e8 <line:20:2, line:45:2>
    | |-BinaryOperator 0x138941710 <line:20:6, col:21> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x138941690 <col:6> 'unsigned long' lvalue ParmVar 0x1389286c8 'address' 'unsigned long'
    | | `-RecoveryExpr 0x1389416e8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1389416b0 <col:16> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    | `-CompoundStmt 0x1389433b0 <col:31, line:45:2>
    |   |-DeclStmt 0x138941848 <line:21:3, col:27>
    |   | |-VarDecl 0x138941748 <col:3, col:17> col:17 used size 'unsigned long'
    |   | `-VarDecl 0x1389417c8 <col:3, col:23> col:23 used grow 'unsigned long'
    |   |-BinaryOperator 0x138941920 <line:23:3, col:24> 'unsigned long' contains-errors '='
    |   | |-DeclRefExpr 0x138941860 <col:3> 'unsigned long' lvalue Var 0x138941748 'size' 'unsigned long'
    |   | `-BinaryOperator 0x138941900 <col:10, col:24> '<dependent type>' contains-errors '-'
    |   |   |-RecoveryExpr 0x1389418b8 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x138941880 <col:10> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |   |   `-DeclRefExpr 0x1389418e0 <col:24> 'unsigned long' lvalue ParmVar 0x1389286c8 'address' 'unsigned long'
    |   |-BinaryOperator 0x138941ab8 <line:24:3, col:39> 'unsigned long' contains-errors '='
    |   | |-DeclRefExpr 0x138941940 <col:3> 'unsigned long' lvalue Var 0x1389417c8 'grow' 'unsigned long'
    |   | `-BinaryOperator 0x138941a98 <col:10, col:39> '<dependent type>' contains-errors '>>'
    |   |   |-ParenExpr 0x138941a00 <col:10, col:34> '<dependent type>' contains-errors
    |   |   | `-BinaryOperator 0x1389419e0 <col:11, col:27> '<dependent type>' contains-errors '-'
    |   |   |   |-RecoveryExpr 0x138941998 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   |   |   | `-DeclRefExpr 0x138941960 <col:11> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |   |   |   `-DeclRefExpr 0x1389419c0 <col:27> 'unsigned long' lvalue ParmVar 0x1389286c8 'address' 'unsigned long'
    |   |   `-RecoveryExpr 0x138941a78 <col:39> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x138941bb0 <line:26:3, col:12> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x138941ad8 <col:3> 'int' lvalue Var 0x138940d78 'error' 'int'
    |   | `-UnaryOperator 0x138941b98 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x138941b80 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x138941b60 <col:12> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x138943390 <line:27:3, line:44:3>
    |     |-BinaryOperator 0x138941c50 <line:27:7, col:20> 'int' contains-errors '<='
    |     | |-DeclRefExpr 0x138941bd0 <col:7> 'unsigned long' lvalue Var 0x1389417c8 'grow' 'unsigned long'
    |     | `-RecoveryExpr 0x138941c28 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x138941bf0 <col:15> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |     `-CompoundStmt 0x138943370 <col:30, line:44:3>
    |       |-BinaryOperator 0x138941e88 <line:28:4, col:45> 'int' '='
    |       | |-DeclRefExpr 0x138941c70 <col:4> 'int' lvalue Var 0x138940d78 'error' 'int'
    |       | `-CallExpr 0x138941e08 <col:12, col:45> 'int'
    |       |   |-ImplicitCastExpr 0x138941df0 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |       |   | `-DeclRefExpr 0x138941d70 <col:12> 'int ()' Function 0x138941cb8 'acct_stack_growth' 'int ()'
    |       |   |-ImplicitCastExpr 0x138941e40 <col:30> 'struct vm_area_struct *' <LValueToRValue>
    |       |   | `-DeclRefExpr 0x138941d90 <col:30> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |       |   |-ImplicitCastExpr 0x138941e58 <col:35> 'unsigned long' <LValueToRValue>
    |       |   | `-DeclRefExpr 0x138941db0 <col:35> 'unsigned long' lvalue Var 0x138941748 'size' 'unsigned long'
    |       |   `-ImplicitCastExpr 0x138941e70 <col:41> 'unsigned long' <LValueToRValue>
    |       |     `-DeclRefExpr 0x138941dd0 <col:41> 'unsigned long' lvalue Var 0x1389417c8 'grow' 'unsigned long'
    |       `-IfStmt 0x138943350 <line:29:4, line:43:4>
    |         |-UnaryOperator 0x138941ee0 <line:29:8, col:9> 'int' prefix '!' cannot overflow
    |         | `-ImplicitCastExpr 0x138941ec8 <col:9> 'int' <LValueToRValue>
    |         |   `-DeclRefExpr 0x138941ea8 <col:9> 'int' lvalue Var 0x138940d78 'error' 'int'
    |         `-CompoundStmt 0x1389432f0 <col:16, line:43:4>
    |           |-CallExpr 0x138942070 <line:31:5, col:35> '<dependent type>' contains-errors
    |           | |-DeclRefExpr 0x138941fd8 <col:5> 'int ()' Function 0x138941f20 'spin_lock' 'int ()'
    |           | `-UnaryOperator 0x138942058 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |           |   `-RecoveryExpr 0x138942030 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |           |     `-DeclRefExpr 0x138941ff8 <col:16> 'struct mm_struct *' contains-errors lvalue Var 0x138940c68 'mm' 'struct mm_struct *'
    |           |-IfStmt 0x138942220 <line:32:5, line:33:23>
    |           | |-BinaryOperator 0x138942150 <line:32:9, col:25> '<dependent type>' contains-errors '&'
    |           | | |-RecoveryExpr 0x1389420d0 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |           | | | `-DeclRefExpr 0x138942098 <col:9> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |           | | `-RecoveryExpr 0x138942130 <col:25> '<dependent type>' contains-errors lvalue
    |           | `-CompoundAssignOperator 0x1389421f0 <line:33:6, col:23> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |           |   |-RecoveryExpr 0x1389421a8 <col:6, col:10> '<dependent type>' contains-errors lvalue
    |           |   | `-DeclRefExpr 0x138942170 <col:6> 'struct mm_struct *' contains-errors lvalue Var 0x138940c68 'mm' 'struct mm_struct *'
    |           |   `-DeclRefExpr 0x1389421d0 <col:23> 'unsigned long' lvalue Var 0x1389417c8 'grow' 'unsigned long'
    |           |-CallExpr 0x1389423e0 <line:34:5, col:44> '<dependent type>' contains-errors
    |           | |-DeclRefExpr 0x138942320 <col:5> 'int ()' Function 0x138942268 'vm_stat_account' 'int ()'
    |           | |-DeclRefExpr 0x138942340 <col:21> 'struct mm_struct *' contains-errors lvalue Var 0x138940c68 'mm' 'struct mm_struct *'
    |           | |-RecoveryExpr 0x138942398 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |           | | `-DeclRefExpr 0x138942360 <col:25> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |           | `-DeclRefExpr 0x1389423c0 <col:40> 'unsigned long' lvalue Var 0x1389417c8 'grow' 'unsigned long'
    |           |-CallExpr 0x138942550 <line:35:5, col:46> 'int'
    |           | |-ImplicitCastExpr 0x138942538 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |           | | `-DeclRefExpr 0x1389424f8 <col:5> 'int ()' Function 0x138942440 'anon_vma_interval_tree_pre_update_vma' 'int ()'
    |           | `-ImplicitCastExpr 0x138942578 <col:43> 'struct vm_area_struct *' <LValueToRValue>
    |           |   `-DeclRefExpr 0x138942518 <col:43> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |           |-BinaryOperator 0x138942610 <line:36:5, col:21> '<dependent type>' contains-errors '='
    |           | |-RecoveryExpr 0x1389425c8 <col:5, col:10> '<dependent type>' contains-errors lvalue
    |           | | `-DeclRefExpr 0x138942590 <col:5> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |           | `-DeclRefExpr 0x1389425f0 <col:21> 'unsigned long' lvalue ParmVar 0x1389286c8 'address' 'unsigned long'
    |           |-CompoundAssignOperator 0x1389426b0 <line:37:5, col:22> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |           | |-RecoveryExpr 0x138942668 <col:5, col:10> '<dependent type>' contains-errors lvalue
    |           | | `-DeclRefExpr 0x138942630 <col:5> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |           | `-DeclRefExpr 0x138942690 <col:22> 'unsigned long' lvalue Var 0x1389417c8 'grow' 'unsigned long'
    |           |-CallExpr 0x138942818 <line:38:5, col:47> 'int'
    |           | |-ImplicitCastExpr 0x138942800 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |           | | `-DeclRefExpr 0x1389427c0 <col:5> 'int ()' Function 0x138942708 'anon_vma_interval_tree_post_update_vma' 'int ()'
    |           | `-ImplicitCastExpr 0x138942840 <col:44> 'struct vm_area_struct *' <LValueToRValue>
    |           |   `-DeclRefExpr 0x1389427e0 <col:44> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |           |-CallExpr 0x138942990 <line:39:5, col:23> 'int'
    |           | |-ImplicitCastExpr 0x138942978 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |           | | `-DeclRefExpr 0x138942938 <col:5> 'int ()' Function 0x138942880 'vma_gap_update' 'int ()'
    |           | `-ImplicitCastExpr 0x1389429b8 <col:20> 'struct vm_area_struct *' <LValueToRValue>
    |           |   `-DeclRefExpr 0x138942958 <col:20> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |           |-CallExpr 0x138943150 <line:40:5, col:37> '<dependent type>' contains-errors
    |           | |-DeclRefExpr 0x1389430b8 <col:5> 'int ()' Function 0x138943000 'spin_unlock' 'int ()'
    |           | `-UnaryOperator 0x138943138 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |           |   `-RecoveryExpr 0x138943110 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |           |     `-DeclRefExpr 0x1389430d8 <col:18> 'struct mm_struct *' contains-errors lvalue Var 0x138940c68 'mm' 'struct mm_struct *'
    |           `-CallExpr 0x1389432b0 <line:42:5, col:24> 'int'
    |             |-ImplicitCastExpr 0x138943298 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |             | `-DeclRefExpr 0x138943258 <col:5> 'int ()' Function 0x1389431a0 'perf_event_mmap' 'int ()'
    |             `-ImplicitCastExpr 0x1389432d8 <col:21> 'struct vm_area_struct *' <LValueToRValue>
    |               `-DeclRefExpr 0x138943278 <col:21> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |-CallExpr 0x138943568 <line:46:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1389434e8 <col:2> 'int ()' Function 0x138943430 'anon_vma_unlock_write' 'int ()'
    | `-RecoveryExpr 0x138943540 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x138943508 <col:24> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |-CallExpr 0x138943710 <line:47:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138943670 <col:2> 'int ()' Function 0x1389435b8 'khugepaged_enter_vma_merge' 'int ()'
    | |-DeclRefExpr 0x138943690 <col:29> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    | `-RecoveryExpr 0x1389436e8 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1389436b0 <col:34> 'struct vm_area_struct *' lvalue ParmVar 0x138928648 'vma' 'struct vm_area_struct *'
    |-CallExpr 0x138943878 <line:48:2, col:16> 'int' contains-errors
    | |-ImplicitCastExpr 0x138943860 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x138943820 <col:2> 'int ()' Function 0x138943768 'validate_mm' 'int ()'
    | `-ImplicitCastExpr 0x1389438a0 <col:14> 'struct mm_struct *' contains-errors <LValueToRValue>
