TranslationUnitDecl 0x123055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123056090 '__clang_svint8x3_t'
|-TypedefDecl 0x123126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x123126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x123126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x123126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x123126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x123126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1231278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1231279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123056230 '__clang_svint16x4_t'
|-TypedefDecl 0x123127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123056250 '__clang_svint32x4_t'
|-TypedefDecl 0x123127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123056270 '__clang_svint64x4_t'
|-TypedefDecl 0x123127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x123127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123056390 '__SVBool_t'
|-TypedefDecl 0x123127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x123127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230563f0 '__SVCount_t'
|-TypedefDecl 0x123127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123127fb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
|-TypedefDecl 0x123128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123127fb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
`-FunctionDecl 0x123128758 <dataset_diviso_filec/func18859_vuln.c:1:1, line:19:1> line:1:12 crypto_rng_init_tfm 'int (struct crypto_tfm *)' static
  |-ParmVarDecl 0x123128648 <col:32, col:51> col:51 used tfm 'struct crypto_tfm *'
  `-CompoundStmt 0x1231429d0 <line:2:1, line:19:1>
    |-DeclStmt 0x123140e48 <line:3:2, col:49>
    | |-RecordDecl 0x123140a50 <col:2, col:9> col:9 struct crypto_rng
    | `-VarDecl 0x123140bb8 <col:2, col:48> col:21 used rng 'struct crypto_rng *' cinit
    |   `-ImplicitCastExpr 0x123140e18 <col:27, col:48> 'struct crypto_rng *' <IntegralToPointer>
    |     `-CallExpr 0x123140dd8 <col:27, col:48> 'int'
    |       |-ImplicitCastExpr 0x123140dc0 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x123140d50 <col:27> 'int ()' Function 0x123140c98 '__crypto_rng_cast' 'int ()'
    |       `-ImplicitCastExpr 0x123140e00 <col:45> 'struct crypto_tfm *' <LValueToRValue>
    |         `-DeclRefExpr 0x123140d70 <col:45> 'struct crypto_tfm *' lvalue ParmVar 0x123128648 'tfm' 'struct crypto_tfm *'
    |-DeclStmt 0x1231411d8 <line:4:2, col:43>
    | |-RecordDecl 0x123140e60 <col:2, col:9> col:9 struct rng_alg
    | `-VarDecl 0x123140fc8 <col:2, col:42> col:18 used alg 'struct rng_alg *' cinit
    |   `-ImplicitCastExpr 0x1231411a8 <col:24, col:42> 'struct rng_alg *' <IntegralToPointer>
    |     `-CallExpr 0x123141168 <col:24, col:42> 'int'
    |       |-ImplicitCastExpr 0x123141150 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x123141110 <col:24> 'int ()' Function 0x123141058 'crypto_rng_alg' 'int ()'
    |       `-ImplicitCastExpr 0x123141190 <col:39> 'struct crypto_rng *' <LValueToRValue>
    |         `-DeclRefExpr 0x123141130 <col:39> 'struct crypto_rng *' lvalue Var 0x123140bb8 'rng' 'struct crypto_rng *'
    |-DeclStmt 0x123141568 <line:5:2, col:52>
    | |-RecordDecl 0x1231411f0 <col:2, col:9> col:9 struct old_rng_alg
    | `-VarDecl 0x123141358 <col:2, col:51> col:22 used oalg 'struct old_rng_alg *' cinit
    |   `-ImplicitCastExpr 0x123141538 <col:29, col:51> 'struct old_rng_alg *' <IntegralToPointer>
    |     `-CallExpr 0x1231414f8 <col:29, col:51> 'int'
    |       |-ImplicitCastExpr 0x1231414e0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1231414a0 <col:29> 'int ()' Function 0x1231413e8 'crypto_old_rng_alg' 'int ()'
    |       `-ImplicitCastExpr 0x123141520 <col:48> 'struct crypto_rng *' <LValueToRValue>
    |         `-DeclRefExpr 0x1231414c0 <col:48> 'struct crypto_rng *' lvalue Var 0x123140bb8 'rng' 'struct crypto_rng *'
    |-IfStmt 0x1231418d0 <line:7:2, line:12:2>
    | |-RecoveryExpr 0x1231415b8 <line:7:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123141580 <col:6> 'struct old_rng_alg *' lvalue Var 0x123141358 'oalg' 'struct old_rng_alg *'
    | `-CompoundStmt 0x1231418a0 <col:29, line:12:2>
    |   |-BinaryOperator 0x123141698 <line:8:3, col:19> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x123141618 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1231415e0 <col:3> 'struct crypto_rng *' lvalue Var 0x123140bb8 'rng' 'struct crypto_rng *'
    |   | `-RecoveryExpr 0x123141678 <col:19> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x123141770 <line:9:3, col:15> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1231416f0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1231416b8 <col:3> 'struct crypto_rng *' lvalue Var 0x123140bb8 'rng' 'struct crypto_rng *'
    |   | `-RecoveryExpr 0x123141750 <col:15> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x123141850 <line:10:3, col:25> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1231417c8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x123141790 <col:3> 'struct crypto_rng *' lvalue Var 0x123140bb8 'rng' 'struct crypto_rng *'
    |   | `-RecoveryExpr 0x123141828 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1231417f0 <col:19> 'struct old_rng_alg *' lvalue Var 0x123141358 'oalg' 'struct old_rng_alg *'
    |   `-ReturnStmt 0x123141890 <line:11:3, col:10>
    |     `-IntegerLiteral 0x123141870 <col:10> 'int' 0
    |-BinaryOperator 0x1231419b0 <line:14:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123141928 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1231418f0 <col:2> 'struct crypto_rng *' lvalue Var 0x123140bb8 'rng' 'struct crypto_rng *'
    | `-RecoveryExpr 0x123141988 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x123141950 <col:18> 'struct rng_alg *' lvalue Var 0x123140fc8 'alg' 'struct rng_alg *'
    |-BinaryOperator 0x1231428a0 <line:15:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123142818 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1231419d0 <col:2> 'struct crypto_rng *' lvalue Var 0x123140bb8 'rng' 'struct crypto_rng *'
    | `-RecoveryExpr 0x123142878 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x123142840 <col:14> 'struct rng_alg *' lvalue Var 0x123140fc8 'alg' 'struct rng_alg *'
    |-BinaryOperator 0x123142980 <line:16:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1231428f8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1231428c0 <col:2> 'struct crypto_rng *' lvalue Var 0x123140bb8 'rng' 'struct crypto_rng *'
    | `-RecoveryExpr 0x123142958 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x123142920 <col:18> 'struct rng_alg *' lvalue Var 0x123140fc8 'alg' 'struct rng_alg *'
    `-ReturnStmt 0x1231429c0 <line:18:2, col:9>
      `-IntegerLiteral 0x1231429a0 <col:9> 'int' 0
