TranslationUnitDecl 0x13e030c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e031ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-CallExpr 0x13d81e5d0 <line:10:2, col:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d81e550 <col:2> 'int ()' Function 0x13d81e108 'set_fs' 'int ()'
    | `-RecoveryExpr 0x13d81e5b0 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f0c2718 <line:11:2, line:14:2>
    | |-UnaryOperator 0x13d81e630 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13d81e618 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13d81e5f8 <col:7> 'int' lvalue Var 0x13d81e028 'err' 'int'
    | `-CompoundStmt 0x13f0c26f8 <col:12, line:14:2>
    |   |-BinaryOperator 0x13d81e948 <line:12:3, col:41> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13d81e648 <col:3> 'int' lvalue Var 0x13d81e028 'err' 'int'
    |   | `-CallExpr 0x13d81e918 <col:9, col:41> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13d81e748 <col:9> 'int ()' Function 0x13d81e690 'put_user' 'int ()'
    |   |   |-CXXDependentScopeMemberExpr 0x13d81e788 <col:18, col:22> '<dependent type>' contains-errors lvalue .tv_sec
    |   |   | `-RecoveryExpr 0x13d81e768 <col:18> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x13d81e900 <col:30, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-CXXDependentScopeMemberExpr 0x13d81e8b8 <col:31, col:35> '<dependent type>' contains-errors lvalue ->tv_sec
    |   |       `-RecoveryExpr 0x13d81e898 <col:31> '<dependent type>' contains-errors lvalue
    |   `-CompoundAssignOperator 0x13f0c26c8 <line:13:3, col:46> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-DeclRefExpr 0x13d81e968 <col:3> 'int' lvalue Var 0x13d81e028 'err' 'int'
    |     `-CallExpr 0x13f0c2698 <col:10, col:46> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x13f0c24b8 <col:10> 'int ()' Function 0x13f0c2400 '__put_user' 'int ()'
    |       |-CXXDependentScopeMemberExpr 0x13f0c24f8 <col:21, col:25> '<dependent type>' contains-errors lvalue .tv_usec
    |       | `-RecoveryExpr 0x13f0c24d8 <col:21> '<dependent type>' contains-errors lvalue
    |       `-UnaryOperator 0x13f0c2680 <col:34, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-CXXDependentScopeMemberExpr 0x13f0c2638 <col:35, col:39> '<dependent type>' contains-errors lvalue ->tv_usec
    |           `-RecoveryExpr 0x13f0c2618 <col:35> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13f0c2770 <line:15:2, col:9>
      `-ImplicitCastExpr 0x13f0c2758 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13f0c2738 <col:9> 'int' lvalue Var 0x13d81e028 'err' 'int'
