TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x11f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x11f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x11f940a00 <dataset_diviso_filec/func22817_nonvuln.c:1:1, line:39:1> line:1:12 sctp_setsockopt_auth_key 'int (struct sock *, char)' static
  |-ParmVarDecl 0x11f928648 <col:37, col:50> col:50 used sk 'struct sock *'
  |-ParmVarDecl 0x11f9286c0 <line:2:9, col:14> col:14 __user 'char'
  `-CompoundStmt 0x128008d68 <line:4:1, line:39:1>
    |-DeclStmt 0x11f940ce8 <line:5:2, col:30>
    | |-RecordDecl 0x11f940b00 <col:2, col:9> col:9 struct sctp_authkey
    | `-VarDecl 0x11f940c68 <col:2, col:23> col:23 used authkey 'struct sctp_authkey *'
    |-DeclStmt 0x11f940ee8 <line:6:2, col:31>
    | |-RecordDecl 0x11f940d00 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x11f940e68 <col:2, col:27> col:27 used asoc 'struct sctp_association *'
    |-DeclStmt 0x11f940f80 <line:7:2, col:9>
    | `-VarDecl 0x11f940f18 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x11f9410f0 <line:9:2, line:10:11>
    | |-UnaryOperator 0x11f941030 <line:9:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11f941018 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x11f940ff8 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x11f9410e0 <line:10:3, col:11>
    |   `-UnaryOperator 0x11f9410c8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x11f9410b0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x11f941090 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11f941248 <line:12:2, line:13:11>
    | |-RecoveryExpr 0x11f941180 <line:12:6, col:42> '_Bool' contains-errors
    | `-ReturnStmt 0x11f941238 <line:13:3, col:11>
    |   `-UnaryOperator 0x11f941220 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x11f941208 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x11f9411e8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x11f9414b0 <line:15:2, col:38> 'struct sctp_authkey *' contains-errors '='
    | |-DeclRefExpr 0x11f941268 <col:2> 'struct sctp_authkey *' lvalue Var 0x11f940c68 'authkey' 'struct sctp_authkey *'
    | `-CallExpr 0x11f941480 <col:12, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f9413a0 <col:12> 'int ()' Function 0x11f9412e8 'kmalloc' 'int ()'
    |   |-RecoveryExpr 0x11f941440 <col:20> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x11f941460 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11f9415c8 <line:16:2, line:17:11>
    | |-UnaryOperator 0x11f941508 <line:16:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11f9414f0 <col:7> 'struct sctp_authkey *' <LValueToRValue>
    | |   `-DeclRefExpr 0x11f9414d0 <col:7> 'struct sctp_authkey *' lvalue Var 0x11f940c68 'authkey' 'struct sctp_authkey *'
    | `-ReturnStmt 0x11f9415b8 <line:17:3, col:11>
    |   `-UnaryOperator 0x11f9415a0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x11f941588 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x11f941568 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11f941968 <line:19:2, line:22:2>
    | |-CallExpr 0x11f9417b0 <line:19:6, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x11f9416c8 <col:6> 'int ()' Function 0x11f941610 'copy_from_user' 'int ()'
    | | |-DeclRefExpr 0x11f9416e8 <col:21> 'struct sctp_authkey *' lvalue Var 0x11f940c68 'authkey' 'struct sctp_authkey *'
    | | |-RecoveryExpr 0x11f941770 <col:30> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x11f941790 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x11f941948 <col:47, line:22:2>
    |   |-BinaryOperator 0x11f9418c0 <line:20:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x11f9417e8 <col:3> 'int' lvalue Var 0x11f940f18 'ret' 'int'
    |   | `-UnaryOperator 0x11f9418a8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x11f941890 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x11f941870 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x11f941930 <line:21:3, col:8> 'out' 0x11f9418e0
    |-IfStmt 0x128008370 <line:24:2, line:27:2>
    | |-RecoveryExpr 0x128008220 <line:24:6, col:66> '_Bool' contains-errors
    | `-CompoundStmt 0x128008350 <col:69, line:27:2>
    |   |-BinaryOperator 0x128008318 <line:25:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x128008240 <col:3> 'int' lvalue Var 0x11f940f18 'ret' 'int'
    |   | `-UnaryOperator 0x128008300 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x1280082e8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x1280082c8 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x128008338 <line:26:3, col:8> 'out' 0x11f9418e0
    |-BinaryOperator 0x128008560 <line:29:2, col:48> 'struct sctp_association *' contains-errors '='
    | |-DeclRefExpr 0x128008390 <col:2> 'struct sctp_association *' lvalue Var 0x11f940e68 'asoc' 'struct sctp_association *'
    | `-CallExpr 0x128008530 <col:9, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128008490 <col:9> 'int ()' Function 0x1280083d8 'sctp_id2assoc' 'int ()'
    |   |-DeclRefExpr 0x1280084b0 <col:23> 'struct sock *' lvalue ParmVar 0x11f928648 'sk' 'struct sock *'
    |   `-RecoveryExpr 0x128008508 <col:27, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1280084d0 <col:27> 'struct sctp_authkey *' lvalue Var 0x11f940c68 'authkey' 'struct sctp_authkey *'
    |-IfStmt 0x1280087e0 <line:30:2, line:33:2>
    | |-RecoveryExpr 0x128008770 <line:30:6, col:58> '_Bool' contains-errors
    | `-CompoundStmt 0x1280087c8 <col:61, line:33:2>
    |   `-GotoStmt 0x1280087b0 <line:32:3, col:8> 'out' 0x11f9418e0
    |-BinaryOperator 0x128008b68 <line:35:2, col:56> 'int' contains-errors '='
    | |-DeclRefExpr 0x128008800 <col:2> 'int' lvalue Var 0x11f940f18 'ret' 'int'
    | `-CallExpr 0x128008b30 <col:8, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128008900 <col:8> 'int ()' Function 0x128008848 'sctp_auth_set_key' 'int ()'
    |   |-RecoveryExpr 0x128008ac8 <col:26, col:39> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x128008a88 <col:26, col:36> 'int'
    |   |   |-ImplicitCastExpr 0x128008a70 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x128008a00 <col:26> 'int ()' Function 0x128008948 'sctp_sk' 'int ()'
    |   |   `-ImplicitCastExpr 0x128008ab0 <col:34> 'struct sock *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x128008a20 <col:34> 'struct sock *' lvalue ParmVar 0x11f928648 'sk' 'struct sock *'
    |   |-DeclRefExpr 0x128008af0 <col:43> 'struct sctp_association *' lvalue Var 0x11f940e68 'asoc' 'struct sctp_association *'
    |   `-DeclRefExpr 0x128008b10 <col:49> 'struct sctp_authkey *' lvalue Var 0x11f940c68 'authkey' 'struct sctp_authkey *'
    |-LabelStmt 0x128008d00 <line:36:1, line:37:15> 'out'
    | `-CallExpr 0x128008cc0 <col:2, col:15> 'int'
    |   |-ImplicitCastExpr 0x128008ca8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x128008c68 <col:2> 'int ()' Function 0x128008bb0 'kfree' 'int ()'
    |   `-ImplicitCastExpr 0x128008ce8 <col:8> 'struct sctp_authkey *' <LValueToRValue>
    |     `-DeclRefExpr 0x128008c88 <col:8> 'struct sctp_authkey *' lvalue Var 0x11f940c68 'authkey' 'struct sctp_authkey *'
    `-ReturnStmt 0x128008d58 <line:38:2, col:9>
      `-ImplicitCastExpr 0x128008d40 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x128008d20 <col:9> 'int' lvalue Var 0x11f940f18 'ret' 'int'
