TranslationUnitDecl 0x14f034008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f034eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f0dc9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f034890 '__SVFloat16_t'
|-TypedefDecl 0x14f0dca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f0348b0 '__SVFloat32_t'
|-TypedefDecl 0x14f0dcaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f0348d0 '__SVFloat64_t'
|-TypedefDecl 0x14f0dcb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f0348f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f0dcb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f034910 '__clang_svint8x2_t'
|-TypedefDecl 0x14f0dcbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f034930 '__clang_svint16x2_t'
|-TypedefDecl 0x14f0dcc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f034950 '__clang_svint32x2_t'
|-TypedefDecl 0x14f0dccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f034970 '__clang_svint64x2_t'
|-TypedefDecl 0x14f0dcd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f034990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f0dcd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f0349b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f0dcde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f0349d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f0dce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f0349f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f0dceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f034a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f0dcf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f034a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f0dcf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f034a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f0dcff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f034a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f0dd058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f034a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14f0dd0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f034ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f0dd128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f034ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f0dd190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f034af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f0dd1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f034b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f0dd260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f034b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f0dd2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f034b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f0dd330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f034b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f0dd398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f034b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f0ddc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f034bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f0ddc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f034bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f0ddcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f034bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f0ddd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f034c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f0ddda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f034c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f0dde08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f034c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f0dde70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f034c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f0dded8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f034c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f0ddf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f034cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f0ddfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f034cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f0de010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f034cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f0de078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f034d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f0de0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f034d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f0de148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f034d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f0de1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f034d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f0de218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f034d90 '__SVBool_t'
|-TypedefDecl 0x14f0de280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f034db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f0de2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f034dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f0de350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f034df0 '__SVCount_t'
|-TypedefDecl 0x14f0de3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f0de3b0 'char *'
|   `-BuiltinType 0x14f0340b0 'char'
|-TypedefDecl 0x14f0de468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f0de3b0 'char *'
|   `-BuiltinType 0x14f0340b0 'char'
`-FunctionDecl 0x14f0deb50 <dataset_diviso_filec/func4908_nonvuln.c:1:1, line:11:1> line:1:13 vmx_free_vcpu 'void (struct kvm_vcpu *)' static
  |-ParmVarDecl 0x14f0dea48 <col:27, col:44> col:44 used vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x14f0f7b90 <line:2:1, line:11:1>
    |-DeclStmt 0x14f0f7248 <line:3:2, col:37>
    | |-RecordDecl 0x14f0f6e48 <col:2, col:9> col:9 struct vcpu_vmx
    | `-VarDecl 0x14f0f6fb8 <col:2, col:36> col:19 used vmx 'struct vcpu_vmx *' cinit
    |   `-ImplicitCastExpr 0x14f0f7218 <col:25, col:36> 'struct vcpu_vmx *' <IntegralToPointer>
    |     `-CallExpr 0x14f0f71d8 <col:25, col:36> 'int'
    |       |-ImplicitCastExpr 0x14f0f71c0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14f0f7150 <col:25> 'int ()' Function 0x14f0f7098 'to_vmx' 'int ()'
    |       `-ImplicitCastExpr 0x14f0f7200 <col:32> 'struct kvm_vcpu *' <LValueToRValue>
    |         `-DeclRefExpr 0x14f0f7170 <col:32> 'struct kvm_vcpu *' lvalue ParmVar 0x14f0dea48 'vcpu' 'struct kvm_vcpu *'
    |-CallExpr 0x14f0f7398 <line:5:2, col:15> 'int'
    | |-ImplicitCastExpr 0x14f0f7380 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f0f7340 <col:2> 'int ()' Function 0x14f0f7288 'free_vpid' 'int ()'
    | `-ImplicitCastExpr 0x14f0f73c0 <col:12> 'struct vcpu_vmx *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f0f7360 <col:12> 'struct vcpu_vmx *' lvalue Var 0x14f0f6fb8 'vmx' 'struct vcpu_vmx *'
    |-CallExpr 0x14f0f7510 <line:6:2, col:17> 'int'
    | |-ImplicitCastExpr 0x14f0f74f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f0f74b8 <col:2> 'int ()' Function 0x14f0f7400 'free_nested' 'int ()'
    | `-ImplicitCastExpr 0x14f0f7538 <col:14> 'struct vcpu_vmx *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f0f74d8 <col:14> 'struct vcpu_vmx *' lvalue Var 0x14f0f6fb8 'vmx' 'struct vcpu_vmx *'
    |-CallExpr 0x14f0f76b0 <line:7:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f0f7630 <col:2> 'int ()' Function 0x14f0f7578 'free_loaded_vmcs' 'int ()'
    | `-RecoveryExpr 0x14f0f7688 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14f0f7650 <col:19> 'struct vcpu_vmx *' lvalue Var 0x14f0f6fb8 'vmx' 'struct vcpu_vmx *'
    |-CallExpr 0x14f0f7838 <line:8:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f0f77b8 <col:2> 'int ()' Function 0x14f0f7700 'kfree' 'int ()'
    | `-RecoveryExpr 0x14f0f7810 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14f0f77d8 <col:8> 'struct vcpu_vmx *' lvalue Var 0x14f0f6fb8 'vmx' 'struct vcpu_vmx *'
    |-CallExpr 0x14f0f7998 <line:9:2, col:22> 'int'
    | |-ImplicitCastExpr 0x14f0f7980 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f0f7940 <col:2> 'int ()' Function 0x14f0f7888 'kvm_vcpu_uninit' 'int ()'
    | `-ImplicitCastExpr 0x14f0f79c0 <col:18> 'struct kvm_vcpu *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f0f7960 <col:18> 'struct kvm_vcpu *' lvalue ParmVar 0x14f0dea48 'vcpu' 'struct kvm_vcpu *'
    `-CallExpr 0x14f0f7b60 <line:10:2, col:37> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14f0f7ab8 <col:2> 'int ()' Function 0x14f0f7a00 'kmem_cache_free' 'int ()'
      |-RecoveryExpr 0x14f0f7b40 <col:18> '<dependent type>' contains-errors lvalue
      `-DeclRefExpr 0x14f0f7af0 <col:34> 'struct vcpu_vmx *' lvalue Var 0x14f0f6fb8 'vmx' 'struct vcpu_vmx *'
